LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-4.05 32.35 xlo xhi # 0.00 36.39
560 24 3 0.0800 12.016 24.404 32.114
561 24 4 0.5500 12.237 25.860 31.729
562 24 5 -0.5000 13.075 26.499 32.362
563 24 6 -0.5800 11.577 26.516 30.730
564 24 7 0.4500 11.031 26.038 30.125
565 24 2 0.0000 12.993 23.413 31.489
566 24 3 0.0800 14.114 24.016 30.645
567 24 4 0.5500 15.352 23.151 30.460
568 24 5 -0.5000 15.767 22.499 31.415
569 24 6 -0.5800 16.044 23.047 29.289
570 24 7 0.4500 16.721 22.398 29.169
571 24 2 0.0000 14.318 25.528 30.677
572 24 2 0.0800 13.967 26.331 29.427
573 24 4 0.5500 12.897 27.398 29.601
574 24 5 -0.5000 12.811 27.923 30.709
575 24 6 -0.5800 12.021 27.831 28.649
576 24 7 0.4500 11.077 27.799 28.674
577 25 1 0.0000 -3.647 14.570 26.025
578 25 3 0.0800 -3.841 14.232 27.500
579 25 4 0.5500 -2.471 13.980 28.113
580 25 5 -0.5000 -1.596 14.834 28.241
581 25 6 -0.5800 -2.152 12.733 28.564
582 25 7 0.4500 -2.829 12.164 28.895
583 25 2 0.0000 -4.802 13.061 27.691
584 25 3 0.0800 -4.310 11.914 26.812
585 25 4 0.5500 -5.342 11.394 25.822
586 25 5 -0.5000 -6.286 12.130 25.540
587 25 6 -0.5800 -5.303 10.171 25.218
588 25 7 0.4500 -4.474 9.753 25.041
589 25 2 0.0000 -3.521 10.836 27.550
590 25 3 0.0800 -2.304 10.275 26.819
591 25 4 0.5500 -2.301 8.772 26.581
592 25 5 -0.5000 -1.345 8.267 25.997
593 25 6 -0.5800 -3.300 7.932 26.977
594 25 7 0.4500 -3.367 7.626 27.869
595 25 2 0.0000 -0.953 10.951 27.026
596 25 2 0.0800 -0.561 12.086 26.084
597 25 4 0.5500 -1.128 12.007 24.675
598 25 5 -0.5000 -0.552 12.662 23.808
599 25 6 -0.5800 -2.212 11.282 24.275
600 25 7 0.4500 -2.686 10.631 24.770
601 26 1 0.0000 5.605 2.322 33.231
602 26 3 0.0800 6.548 1.162 33.537
603 26 4 0.5500 7.326 1.504 34.799
604 26 5 -0.5000 6.814 1.796 35.877
605 26 6 -0.5800 8.690 1.497 34.774
606 26 7 0.4500 9.152 1.962 34.094
607 26 2 0.0000 7.452 0.840 32.350
608 26 3 0.0800 7.928 -0.602 32.511
609 26 4 0.5500 6.806 -1.623 32.636
610 26 5 -0.5000 6.378 -2.132 31.602
611 26 6 -0.5800 6.237 -2.022 33.810
612 26 7 0.4500 6.667 -2.664 34.356
613 26 2 0.0000 9.085 -0.788 33.489
614 26 3 0.0800 8.750 -1.501 34.797
615 26 4 0.5500 9.615 -1.140 35.996
616 26 5 -0.5000 10.781 -0.801 35.805
617 26 6 -0.5800 9.181 -1.167 37.289
618 26 7 0.4500 8.277 -1.001 37.512
619 26 2 0.0000 8.206 -2.924 34.733
620 26 2 0.0800 7.086 -3.313 35.694
621 26 4 0.5500 6.773 -2.309 36.793
622 26 5 -0.5000 5.802 -1.576 36.616
623 26 6 -0.5800 7.463 -2.140 37.958
624 26 7 0.4500 7.240 -2.469 38.815
625 27 1 0.0000 20.927 21.630 3.059
626 27 3 0.0800 19.487 22.120 2.931
627 27 4 0.5500 18.874 22.157 4.323
628 27 5 -0.5000 19.438 21.772 5.345
629 27 6 -0.5800 17.611 22.646 4.493
630 27 7 0.4500 17.332 23.407 4.009
631 27 2 0.0000 18.685 21.268 1.951
632 27 3 0.0800 18.639 19.847 2.506
633 27 4 0.5500 17.668 19.655 3.663
634 27 5 -0.5000 17.024 20.633 4.038
635 27 6 -0.5800 17.455 18.479 4.320
636 27 7 0.4500 17.276 17.687 3.835
637 27 2 0.0000 20.003 19.188 2.690
638 27 3 0.0800 20.331 18.044 1.733
639 27 4 0.5500 19.484 17.964 0.471
640 27 5 -0.5000 19.342 18.976 -0.212
641 27 6 -0.5800 18.864 16.830 0.037
642 27 7 0.4500 18.123 16.462 0.495
643 27 2 0.0000 20.842 16.730 2.315
644 27 2 0.0800 21.594 15.776 1.393
645 27 4 0.5500 22.801 15.076 2.000
646 27 5 -0.5000 22.698 13.869 2.206
647 27 6 -0.5800 23.989 15.656 2.340
648 27 7 0.4500 24.161 16.571 2.499
649 28 1 0.0000 0.573 10.695 22.209
650 28 3 0.0800 1.948 11.303 22.469
651 28 4 0.5500 1.964 11.849 23.889
652 28 5 -0.5000 2.979 12.177 24.500
653 28 6 -0.5800 0.790 12.003 24.567
654 28 7 0.4500 0.382 11.256 24.977
655 28 2 0.0000 2.309 12.354 21.424
656 28 3 0.0800 3.682 11.994 20.863
657 28 4 0.5500 4.339 10.794 21.532
658 28 5 -0.5000 5.196 11.013 22.385
659 28 6 -0.5800 4.048 9.490 21.259
660 28 7 0.4500 4.170 9.146 20.386
661 28 2 0.0000 4.606 13.185 20.620
662 28 3 0.0800 5.923 13.181 21.391
663 28 4 0.5500 6.598 11.827 21.558
664 28 5 -0.5000 6.593 11.042 20.612
665 28 6 -0.5800 7.218 11.417 22.701
666 28 7 0.4500 7.952 11.889 23.064
667 28 2 0.0000 6.117 14.199 22.510
668 28 2 0.0800 7.328 14.046 23.425
669 28 4 0.5500 8.416 15.098 23.272
670 28 5 -0.5000 9.305 15.106 24.121
671 28 6 -0.5800 8.504 16.036 22.285
672 28 7 0.4500 9.091 16.775 22.240
673 29 1 0.0000 3.167 8.300 0.897
674 29 3 0.0800 3.249 9.658 1.586
675 29 4 0.5500 2.336 10.622 0.844
676 29 5 -0.5000 1.138 10.434 0.644
677 29 6 -0.5800 2.842 11.789 0.351
678 29 7 0.4500 2.971 12.527 0.926
679 29 2 0.0000 4.688 10.158 1.682
680 29 3 0.0800 5.601 9.025 1.220
681 29 4 0.5500 7.087 9.305 1.393
682 29 5 -0.5000 7.413 10.387 1.877
683 29 6 -0.5800 8.091 8.446 1.054
684 29 7 0.4500 8.004 7.519 1.220
685 29 2 0.0000 5.213 8.394 -0.114
686 29 3 0.0800 5.952 7.113 -0.492
687 29 4 0.5500 5.892 6.714 -1.960
688 29 5 -0.5000 6.903 6.260 -2.491
689 29 6 -0.5800 4.779 6.825 -2.739
690 29 7 0.4500 3.977 6.371 -2.526
691 29 2 0.0000 6.032 5.987 0.534
692 29 2 0.0800 6.772 4.710 0.149
693 29 4 0.5500 6.558 4.220 -1.276
694 29 5 -0.5000 5.418 4.308 -1.728
695 29 6 -0.5800 7.505 3.692 -2.104
696 29 7 0.4500 7.876 4.082 -2.880
697 30 1 0.0000 3.076 4.698 10.100
698 30 3 0.0800 3.295 5.169 11.534
699 30 4 0.5500 2.029 4.880 12.327
700 30 5 -0.5000 1.311 3.896 12.162
701 30 6 -0.5800 1.626 5.749 13.299
702 30 7 0.4500 2.266 6.148 13.868
703 30 2 0.0000 3.709 6.637 11.591
704 30 3 0.0800 4.196 6.924 13.009
705 30 4 0.5500 4.951 8.237 13.159
706 30 5 -0.5000 4.938 9.018 12.210
707 30 6 -0.5800 5.645 8.619 14.271
708 30 7 0.4500 5.611 9.515 14.570
709 30 2 0.0000 4.823 5.731 13.724
710 30 3 0.0800 4.145 5.291 15.018
711 30 4 0.5500 4.973 4.408 15.941
712 30 5 -0.5000 4.658 3.227 16.071
713 30 6 -0.5800 6.058 4.842 16.645
714 30 7 0.4500 6.820 5.198 16.213
715 30 2 0.0000 2.636 5.072 15.014
716 30 2 0.0800 2.112 3.645 15.138
717 30 4 0.5500 0.759 3.489 15.817
718 30 5 -0.5000 0.748 3.523 17.046
719 30 6 -0.5800 -0.444 3.314 15.198
720 30 7 0.4500 -0.663 2.689 14.525
721 31 1 0.0000 17.022 8.930 27.346
722 31 3 0.0800 16.000 9.978 27.775
723 31 4 0.5500 15.433 9.563 29.125
724 31 5 -0.5000 16.107 9.172 30.075
725 31 6 -0.5800 14.086 9.612 29.336
726 31 7 0.4500 13.501 9.765 28.611
727 31 2 0.0000 14.921 10.184 26.716
728 31 3 0.0800 14.023 8.950 26.727
729 31 4 0.5500 14.773 7.628 26.808
730 31 5 -0.5000 15.489 7.435 27.788
731 31 6 -0.5800 14.712 6.634 25.875
732 31 7 0.4500 14.823 5.731 26.131
733 31 2 0.0000 12.878 8.984 25.719
734 31 3 0.0800 13.135 9.770 24.436
735 31 4 0.5500 14.539 9.668 23.858
736 31 5 -0.5000 15.271 10.654 23.906
737 31 6 -0.5800 15.050 8.542 23.283
738 31 7 0.4500 15.792 8.577 22.698
739 31 2 0.0000 12.386 11.081 24.221
740 31 2 0.0800 11.414 11.544 25.302
741 31 4 0.5500 10.403 10.510 25.776
742 31 5 -0.5000 10.301 10.349 26.990
743 31 6 -0.5800 9.597 9.743 24.986
744 31 7 0.4500 9.859 9.120 24.325
745 32 1 0.0000 17.679 27.965 5.853
746 32 3 0.0800 18.832 27.117 5.322
747 32 4 0.5500 19.438 26.357 6.492
748 32 5 -0.5000 19.912 25.225 6.419
749 32 6 -0.5800 19.478 26.936 7.727
750 32 7 0.4500 19.545 27.875 7.805
751 32 2 0.0000 19.855 27.961 4.568
752 32 3 0.0800 19.184 29.284 4.207
753 32 4 0.5500 19.465 30.418 5.183
754 32 5 -0.5000 19.481 30.149 6.383
755 32 6 -0.5800 19.702 31.714 4.832
756 32 7 0.4500 19.208 32.119 4.135
757 32 2 0.0000 17.731 29.163 3.757
758 32 3 0.0800 17.460 29.438 2.280
759 32 4 0.5500 16.465 30.549 1.978
760 32 5 -0.5000 16.229 31.386 2.847
761 32 6 -0.5800 15.807 30.685 0.791
762 32 7 0.4500 16.271 30.805 -0.023
763 32 2 0.0000 17.525 28.274 1.296
764 32 2 0.0800 16.215 27.633 0.848
765 32 4 0.5500 15.013 27.876 1.748
766 32 5 -0.5000 13.984 28.272 1.205
767 32 6 -0.5800 14.961 27.699 3.100
768 32 7 0.4500 14.772 28.347 3.761
769 33 1 0.0000 26.975 15.713 28.587
770 33 3 0.0800 27.587 14.577 29.400
771 33 4 0.5500 26.934 14.572 30.775
772 33 5 -0.5000 26.239 13.658 31.214
773 33 6 -0.5800 27.108 15.637 31.609
774 33 7 0.4500 26.501 16.360 31.582
775 33 2 0.0000 29.108 14.683 29.465
776 33 3 0.0800 29.487 15.004 30.908
777 33 4 0.5500 30.964 14.821 31.226
778 33 5 -0.5000 31.634 15.831 31.434
779 33 6 -0.5800 31.607 13.620 31.298
780 33 7 0.4500 31.249 12.917 31.818
781 33 2 0.0000 28.526 14.454 31.959
782 33 3 0.0800 28.353 12.937 31.982
783 33 4 0.5500 26.947 12.429 32.267
784 33 5 -0.5000 26.529 11.458 31.638
785 33 6 -0.5800 26.105 12.982 33.186
786 33 7 0.4500 26.359 13.729 33.706
787 33 2 0.0000 29.516 12.077 32.464
788 33 2 0.0800 29.428 10.566 32.269
789 33 4 0.5500 28.791 9.784 33.408
790 33 5 -0.5000 27.574 9.617 33.355
791 33 6 -0.5800 29.436 9.249 34.484
792 33 7 0.4500 29.698 8.350 34.613
793 34 1 0.0000 12.731 12.956 17.425
794 34 3 0.0800 13.953 13.550 16.731
795 34 4 0.5500 14.937 13.994 17.803
796 34 5 -0.5000 15.653 14.990 17.724
797 34 6 -0.5800 15.064 13.264 18.948
798 34 7 0.4500 14.912 12.332 18.932
799 34 2 0.0000 13.570 14.674 15.773
800 34 3 0.0800 13.982 14.243 14.368
801 34 4 0.5500 13.058 13.214 13.731
802 34 5 -0.5000 11.872 13.233 14.052
803 34 6 -0.5800 13.444 12.269 12.825
804 34 7 0.4500 14.345 12.215 12.546
805 34 2 0.0000 15.473 13.969 14.194
806 34 3 0.0800 16.047 14.234 12.805
807 34 4 0.5500 16.090 15.690 12.364
808 34 5 -0.5000 15.033 16.265 12.114
809 34 6 -0.5800 17.238 16.413 12.225
810 34 7 0.4500 17.254 17.349 12.362
811 34 2 0.0000 15.842 13.182 11.718
812 34 2 0.0800 17.055 12.387 11.245
813 34 4 0.5500 16.755 11.071 10.542
814 34 5 -0.5000 15.581 10.854 10.248
815 34 6 -0.5800 17.659 10.107 10.204
816 34 7 0.4500 18.595 10.199 10.110
817 35 1 0.0000 23.229 30.305 10.509
818 35 3 0.0800 21.946 29.950 11.255
819 35 4 0.5500 21.617 31.094 12.203
820 35 5 -0.5000 20.542 31.689 12.232
821 35 6 -0.5800 22.554 31.520 13.099
822 35 7 0.4500 22.657 32.443 13.269
823 35 2 0.0000 22.059 28.604 11.965
824 35 3 0.0800 22.631 27.602 10.966
825 35 4 0.5500 23.869 26.864 11.456
826 35 5 -0.5000 24.505 27.364 12.380
827 35 6 -0.5800 24.330 25.684 10.948
828 35 7 0.4500 25.257 25.544 10.833
829 35 2 0.0000 22.704 28.105 9.527
830 35 3 0.0800 23.956 27.720 8.744
831 35 4 0.5500 25.181 27.361 9.573
832 35 5 -0.5000 25.646 28.203 10.338
833 35 6 -0.5800 25.808 26.151 9.527
834 35 7 0.4500 25.937 25.689 8.712
835 35 2 0.0000 24.200 28.377 7.389
836 35 2 0.0800 23.448 27.836 6.177
837 35 4 0.5500 21.929 27.895 6.256
838 35 5 -0.5000 21.305 27.150 5.504
839 35 6 -0.5800 21.190 28.694 7.078
840 35 7 0.4500 21.423 29.015 7.936
841 36 1 0.0000 22.321 30.227 23.693
842 36 3 0.0800 23.810 29.969 23.905
843 36 4 0.5500 24.415 29.562 22.569
844 36 5 -0.5000 25.620 29.525 22.331
845 36 6 -0.5800 23.597 29.205 21.537
846 36 7 0.4500 22.797 29.683 21.384
847 36 2 0.0000 24.055 28.942 25.006
848 36 3 0.0800 22.693 28.465 25.503
849 36 4 0.5500 21.607 29.531 25.480
850 36 5 -0.5000 20.437 29.157 25.498
851 36 6 -0.5800 21.831 30.877 25.442
852 36 7 0.4500 21.389 31.417 24.804
853 36 2 0.0000 22.736 27.612 26.768
854 36 3 0.0800 24.120 27.356 27.358
855 36 4 0.5500 25.011 26.395 26.584
856 36 5 -0.5000 24.762 26.181 25.399
857 36 6 -0.5800 26.084 25.746 27.119
858 36 7 0.4500 26.919 26.175 27.229
859 36 2 0.0000 24.284 27.389 28.875
860 36 2 0.0800 25.604 26.908 29.470
861 36 4 0.5500 26.097 25.553 28.984
862 36 5 -0.5000 25.363 24.588 29.190
863 36 6 -0.5800 27.275 25.300 28.343
864 36 7 0.4500 27.658 24.458 28.150
865 37 1 0.0000 -3.094 23.534 -0.511
866 37 3 0.0800 -3.724 24.821 0.013
867 37 4 0.5500 -3.266 25.022 1.450
868 37 5 -0.5000 -3.798 24.506 2.431
869 37 6 -0.5800 -2.194 25.825 1.712
870 37 7 0.4500 -2.146 26.294 2.530
871 37 2 0.0000 -5.243 24.807 -0.131
872 37 3 0.0800 -5.571 25.105 -1.591
873 37 4 0.5500 -4.395 24.944 -2.544
874 37 5 -0.5000 -4.269 25.774 -3.442
875 37 6 -0.5800 -3.464 23.949 -2.479
876 37 7 0.4500 -3.039 23.640 -3.265
877 37 2 0.0000 -6.419 26.353 -1.815
878 37 3 0.0800 -6.082 27.560 -0.943
879 37 4 0.5500 -4.653 28.075 -1.036
880 37 5 -0.5000 -3.730 27.319 -0.739
881 37 6 -0.5800 -4.319 29.336 -1.434
882 37 7 0.4500 -3.574 29.499 -1.993
883 37 2 0.0000 -6.790 27.711 0.400
884 37 2 0.0800 -7.439 29.053 0.728
885 37 4 0.5500 -8.354 29.629 -0.343
886 37 5 -0.5000 -8.944 28.824 -1.060
887 37 6 -0.5800 -8.587 30.951 -0.586
888 37 7 0.4500 -9.318 31.334 -1.046
889 38 1 0.0000 2.994 17.392 0.834
890 38 3 0.0800 2.676 15.956 1.238
891 38 4 0.5500 3.966 15.297 1.701
892 38 5 -0.5000 4.943 15.091 0.983
893 38 6 -0.5800 4.090 14.890 2.997
894 38 7 0.4500 4.107 13.968 3.202
895 38 2 0.0000 1.989 15.190 0.111
896 38 3 0.0800 2.844 13.966 -0.203
897 38 4 0.5500 4.233 14.290 -0.736
898 38 5 -0.5000 4.315 14.766 -1.866
899 38 6 -0.5800 5.399 14.094 -0.056
900 38 7 0.4500 5.716 13.218 0.106
901 38 2 0.0000 2.114 12.846 -0.939
902 38 3 0.0800 1.734 13.132 -2.390
903 38 4 0.5500 1.179 14.520 -2.676
904 38 5 -0.5000 0.404 15.026 -1.867
905 38 6 -0.5800 1.487 15.254 -3.783
906 38 7 0.4500 0.937 15.966 -4.075
907 38 2 0.0000 1.213 11.983 -3.248
908 38 2 0.0800 2.181 11.307 -4.214
909 38 4 0.5500 1.788 9.914 -4.685
910 38 5 -0.5000 2.686 9.207 -5.137
911 38 6 -0.5800 0.537 9.371 -4.655
912 38 7 0.4500 -0.112 9.451 -3.972
913 39 1 0.0000 29.876 24.617 4.143
914 39 3 0.0800 30.168 24.929 2.679
915 39 4 0.5500 31.259 25.989 2.629
916 39 5 -0.5000 31.900 26.285 1.623
917 39 6 -0.5800 31.579 26.683 3.760
918 39 7 0.4500 31.348 26.335 4.607
919 39 2 0.0000 28.906 25.339 1.925
920 39 3 0.0800 29.055 24.861 0.483
921 39 4 0.5500 28.261 25.670 -0.533
922 39 5 -0.5000 27.449 26.487 -0.104
923 39 6 -0.5800 28.382 25.563 -1.887
924 39 7 0.4500 27.614 25.454 -2.428
925 39 2 0.0000 28.985 23.347 0.301
926 39 3 0.0800 30.219 22.686 -0.309
927 39 4 0.5500 29.975 21.399 -1.084
928 39 5 -0.5000 30.934 20.825 -1.596
929 39 6 -0.5800 28.748 20.829 -1.253
930 39 7 0.4500 28.112 20.802 -0.553
931 39 2 0.0000 31.553 22.820 0.418
932 39 2 0.0800 31.824 21.902 1.606
933 39 4 0.5500 33.237 21.349 1.712
934 39 5 -0.5000 33.915 21.358 0.686
935 39 6 -0.5800 33.829 20.844 2.832
936 39 7 0.4500 33.667 21.086 3.731
937 40 1 0.0000 23.611 1.266 32.840
938 40 3 0.0800 24.842 1.050 31.963
939 40 4 0.5500 25.149 2.357 31.247
940 40 5 -0.5000 24.307 3.074 30.711
941 40 6 -0.5800 26.437 2.801 31.174
942 40 7 0.4500 26.920 2.979 31.966
943 40 2 0.0000 24.654 -0.122 31.004
944 40 3 0.0800 23.882 -1.208 31.749
945 40 4 0.5500 23.322 -2.305 30.855
946 40 5 -0.5000 22.193 -2.148 30.396
947 40 6 -0.5800 23.977 -3.455 30.522
948 40 7 0.4500 23.611 -4.296 30.749
949 40 2 0.0000 22.924 -0.692 32.818
950 40 3 0.0800 21.577 -1.404 32.914
951 40 4 0.5500 21.231 -2.340 31.765
952 40 5 -0.5000 20.336 -2.018 30.988
953 40 6 -0.5800 21.856 -3.530 31.533
954 40 7 0.4500 21.973 -4.171 32.218
955 40 2 0.0000 20.419 -0.687 33.602
956 40 2 0.0800 20.100 0.743 33.176
957 40 4 0.5500 19.292 0.891 31.896
958 40 5 -0.5000 19.131 -0.123 31.220
959 40 6 -0.5800 18.727 2.039 31.421
960 40 7 0.4500 17.861 2.373 31.598
961 41 1 0.0000 4.884 28.629 24.225
962 41 3 0.0800 4.183 28.253 22.922
963 41 4 0.5500 4.847 29.019 21.788
964 41 5 -0.5000 6.007 29.426 21.806
965 41 6 -0.5800 4.141 29.294 20.654
966 41 7 0.4500 3.205 29.413 20.699
967 41 2 0.0000 2.678 28.493 23.000
968 41 3 0.0800 2.102 27.491 23.997
969 41 4 0.5500 1.805 26.119 23.409
970 41 5 -0.5000 1.001 26.055 22.482
971 41 6 -0.5800 2.366 24.948 23.829
972 41 7 0.4500 3.169 24.636 23.441
973 41 2 0.0000 1.017 28.051 24.913
974 41 3 0.0800 0.324 29.323 24.433
975 41 4 0.5500 0.061 29.419 22.937
976 41 5 -0.5000 0.237 28.423 22.239
977 41 6 -0.5800 -0.365 30.551 22.306
978 41 7 0.4500 -0.903 31.192 22.745
979 41 2 0.0000 0.595 30.627 25.178
980 41 2 0.0800 0.756 31.906 24.362
981 41 4 0.5500 -0.438 32.306 23.508
982 41 5 -0.5000 -0.251 32.386 22.296
983 41 6 -0.5800 -1.697 32.584 23.953
984 41 7 0.4500 -2.518 32.340 23.554
985 42 1 0.0000 24.987 20.836 18.909
986 42 3 0.0800 24.507 21.050 17.477
987 42 4 0.5500 24.146 19.692 16.891
988 42 5 -0.5000 23.992 19.468 15.692
989 42 6 -0.5800 23.973 18.623 17.720
990 42 7 0.4500 23.658 18.755 18.600
991 42 2 0.0000 25.537 21.803 16.641
992 42 3 0.0800 24.799 22.445 15.469
993 42 4 0.5500 24.409 23.900 15.694
994 42 5 -0.5000 23.306 24.265 15.293
995 42 6 -0.5800 25.191 24.834 16.308
996 42 7 0.4500 25.341 25.674 15.901
997 42 2 0.0000 23.714 21.575 14.842
998 42 3 0.0800 22.658 22.306 14.018
999 42 4 0.5500 21.913 21.469 12.989
1000 42 5 -0.5000 22.539 20.636 12.337
1001 42 6 -0.5800 20.577 21.578 12.736
1002 42 7 0.4500 20.038 20.818 12.579
1003 42 2 0.0000 22.881 23.779 13.689
1004 42 2 0.0800 23.818 24.129 12.537
1005 42 4 0.5500 23.425 23.585 11.171
1006 42 5 -0.5000 23.861 22.477 10.868
1007 42 6 -0.5800 22.635 24.206 10.247
1008 42 7 0.4500 22.275 23.838 9.455
1009 43 1 0.0000 11.509 18.633 10.838
1010 43 3 0.0800 11.749 17.175 11.219
1011 43 4 0.5500 11.357 16.305 10.034
1012 43 5 -0.5000 11.655 15.119 9.910
1013 43 6 -0.5800 10.624 16.841 9.016
1014 43 7 0.4500 10.379 16.304 8.279
1015 43 2 0.0000 11.016 16.797 12.503
1016 43 3 0.0800 11.721 15.580 13.095
1017 43 4 0.5500 10.984 14.264 12.886
1018 43 5 -0.5000 11.562 13.377 12.262
1019 43 6 -0.5800 9.727 13.990 13.341
1020 43 7 0.4500 9.537 14.019 14.266
1021 43 2 0.0000 12.289 15.788 14.496
1022 43 3 0.0800 12.078 17.170 15.108
1023 43 4 0.5500 11.680 17.199 16.576
1024 43 5 -0.5000 12.440 16.702 17.405
1025 43 6 -0.5800 10.522 17.746 17.045
1026 43 7 0.4500 10.178 18.554 16.696
1027 43 2 0.0000 11.541 18.288 14.218
1028 43 2 0.0800 10.900 19.499 14.888
1029 43 4 0.5500 11.221 20.851 14.268
1030 43 5 -0.5000 11.074 20.953 13.052
1031 43 6 -0.5800 11.658 21.963 14.926
1032 43 7 0.4500 11.582 22.156 15.848
1033 44 1 0.0000 16.138 24.201 25.008
1034 44 3 0.0800 17.026 24.172 26.249
1035 44 4 0.5500 18.435 23.795 25.815
1036 44 5 -0.5000 18.753 23.488 24.668
1037 44 6 -0.5800 19.444 23.784 26.733
1038 44 7 0.4500 19.858 24.594 26.987
1039 44 2 0.0000 16.466 23.244 27.323
1040 44 3 0.0800 17.420 22.059 27.451
1041 44 4 0.5500 16.735 20.729 27.729
1042 44 5 -0.5000 15.510 20.725 27.822
1043 44 6 -0.5800 17.376 19.534 27.883
1044 44 7 0.4500 17.789 19.115 27.143
1045 44 2 0.0000 18.669 22.331 28.285
1046 44 3 0.0800 19.523 21.114 28.632
1047 44 4 0.5500 20.141 21.105 30.022
1048 44 5 -0.5000 21.045 21.899 30.274
1049 44 6 -0.5800 19.757 20.264 31.024
1050 44 7 0.4500 20.319 20.083 31.763
1051 44 2 0.0000 20.306 20.430 27.515
1052 44 2 0.0800 20.372 18.906 27.507
1053 44 4 0.5500 20.026 18.232 26.188
1054 44 5 -0.5000 20.953 18.033 25.406
1055 44 6 -0.5800 18.787 17.826 25.784
1056 44 7 0.4500 18.455 17.775 24.900
1057 45 1 0.0000 19.681 13.589 34.918
1058 45 3 0.0800 19.049 13.168 33.594
1059 45 4 0.5500 20.169 12.875 32.607
1060 45 5 -0.5000 21.343 13.201 32.766
1061 45 6 -0.5800 19.892 12.206 31.450
1062 45 7 0.4500 20.416 11.461 31.201
1063 45 2 0.0000 18.062 14.212 33.081
1064 45 3 0.0800 17.270 13.576 31.941
1065 45 4 0.5500 16.025 14.352 31.533
1066 45 5 -0.5000 14.970 14.082 32.102
1067 45 6 -0.5800 15.988 15.329 30.581
1068 45 7 0.4500 15.202 15.475 30.077
1069 45 2 0.0000 17.082 12.066 32.057
1070 45 3 0.0800 18.192 11.305 32.777
1071 45 4 0.5500 18.710 10.056 32.078
1072 45 5 -0.5000 17.925 9.139 31.844
1073 45 6 -0.5800 20.004 9.880 31.685
1074 45 7 0.4500 20.612 9.366 32.195
1075 45 2 0.0000 18.207 11.306 34.302
1076 45 2 0.0800 17.654 10.086 35.032
1077 45 4 0.5500 18.547 9.495 36.113
1078 45 5 -0.5000 18.543 10.060 37.205
1079 45 6 -0.5800 19.352 8.400 35.993
1080 45 7 0.4500 20.289 8.358 36.102
1081 46 1 0.0000 2.382 23.524 36.257
1082 46 3 0.0800 1.188 23.902 35.385
1083 46 4 0.5500 1.684 24.100 33.961
1084 46 5 -0.5000 2.146 23.209 33.252
1085 46 6 -0.5800 1.631 25.340 33.393
1086 46 7 0.4500 1.804 25.443 32.471
1087 46 2 0.0000 0.451 25.120 35.933
1088 46 3 0.0800 0.661 26.267 34.948
1089 46 4 0.5500 1.675 27.308 35.404
1090 46 5 -0.5000 1.630 28.419 34.879
1091 46 6 -0.5800 2.633 27.105 36.353
1092 46 7 0.4500 2.504 27.416 37.237
1093 46 2 0.0000 -0.620 26.834 34.343
1094 46 3 0.0800 -0.847 26.545 32.861
1095 46 4 0.5500 -2.149 27.065 32.270
1096 46 5 -0.5000 -2.459 28.239 32.459
1097 46 6 -0.5800 -3.011 26.308 31.531
1098 46 7 0.4500 -3.025 26.351 30.587
1099 46 2 0.0000 -0.281 25.256 32.274
1100 46 2 0.0800 0.339 25.308 30.881
1101 46 4 0.5500 1.722 24.687 30.744
1102 46 5 -0.5000 2.684 25.429 30.935
1103 46 6 -0.5800 2.002 23.389 30.432
1104 46 7 0.4500 2.840 22.954 30.468
1105 47 1 0.0000 14.246 2.518 5.418
1106 47 3 0.0800 14.143 1.688 6.695
1107 47 4 0.5500 13.656 0.297 6.317
1108 47 5 -0.5000 13.496 -0.097 5.164
1109 47 6 -0.5800 13.367 -0.607 7.297
1110 47 7 0.4500 12.609 -0.480 7.845
1111 47 2 0.0000 13.259 2.363 7.739
1112 47 3 0.0800 12.339 3.335 7.005
1113 47 4 0.5500 11.057 2.708 6.475
1114 47 5 -0.5000 10.764 2.912 5.300
1115 47 6 -0.5800 10.204 1.932 7.205
1116 47 7 0.4500 9.280 1.920 7.006
1117 47 2 0.0000 13.046 4.278 6.036
1118 47 3 0.0800 12.616 4.187 4.575
1119 47 4 0.5500 11.139 4.427 4.295
1120 47 5 -0.5000 10.427 4.856 5.200
1121 47 6 -0.5800 10.541 4.195 3.092
1122 47 7 0.4500 10.038 3.411 2.930
1123 47 2 0.0000 13.350 3.213 3.658
1124 47 2 0.0800 12.579 2.595 2.495
1125 47 4 0.5500 13.165 1.318 1.912
1126 47 5 -0.5000 13.795 0.595 2.681
1127 47 6 -0.5800 13.062 0.893 0.620
1128 47 7 0.4500 12.427 1.160 -0.027
1129 48 1 0.0000 29.583 21.871 16.142
1130 48 3 0.0800 29.579 23.106 17.039
1131 48 4 0.5500 28.156 23.642 17.099
1132 48 5 -0.5000 27.755 24.467 17.918
1133 48 6 -0.5800 27.229 23.203 16.199
1134 48 7 0.4500 26.346 23.534 16.234
1135 48 2 0.0000 30.588 24.149 16.569
1136 48 3 0.0800 30.679 24.051 15.049
1137 48 4 0.5500 29.849 22.929 14.441
1138 48 5 -0.5000 28.763 23.223 13.947
1139 48 6 -0.5800 30.218 21.616 14.400
1140 48 7 0.4500 29.649 20.972 14.006
1141 48 2 0.0000 32.088 24.195 14.481
