LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-2.75 31.50 xlo xhi # 0.00 34.25
562 24 5 -0.5000 28.662 5.970 25.024
563 24 6 -0.5800 30.181 6.576 26.518
564 24 7 0.4500 30.872 7.212 26.630
565 24 2 0.0000 27.346 8.430 26.798
566 24 3 0.0800 26.539 7.202 27.210
567 24 4 0.5500 26.463 6.076 26.189
568 24 5 -0.5000 25.455 5.974 25.493
569 24 6 -0.5800 27.452 5.159 25.987
570 24 7 0.4500 27.594 4.760 25.141
571 24 2 0.0000 25.334 7.394 28.126
572 24 2 0.0800 24.008 6.757 27.720
573 24 4 0.5500 22.842 6.982 28.671
574 24 5 -0.5000 23.104 7.486 29.761
575 24 6 -0.5800 21.533 6.681 28.435
576 24 7 0.4500 20.978 6.093 28.924
577 25 1 0.0000 21.076 3.041 28.704
578 25 3 0.0800 21.023 3.297 27.200
579 25 4 0.5500 19.849 2.517 26.627
580 25 5 -0.5000 19.891 1.332 26.302
581 25 6 -0.5800 18.648 3.138 26.446
582 25 7 0.4500 17.914 2.911 26.995
583 25 2 0.0000 22.348 2.962 26.522
584 25 3 0.0800 22.114 1.744 25.631
585 25 4 0.5500 21.962 0.432 26.388
586 25 5 -0.5000 22.979 -0.221 26.611
587 25 6 -0.5800 20.781 -0.078 26.841
588 25 7 0.4500 20.256 0.408 27.459
589 25 2 0.0000 23.003 1.678 24.393
590 25 3 0.0800 22.882 2.844 23.415
591 25 4 0.5500 22.691 4.221 24.035
592 25 5 -0.5000 23.415 5.142 23.666
593 25 6 -0.5800 21.756 4.508 24.986
594 25 7 0.4500 21.005 5.049 24.796
595 25 2 0.0000 22.231 2.594 22.058
596 25 2 0.0800 22.840 3.264 20.830
597 25 4 0.5500 24.062 4.133 21.084
598 25 5 -0.5000 23.878 5.347 21.140
599 25 6 -0.5800 25.345 3.701 21.255
600 25 7 0.4500 25.639 2.942 21.736
601 26 1 0.0000 7.635 25.976 7.832
602 26 3 0.0800 6.982 24.861 7.020
603 26 4 0.5500 6.310 23.900 7.991
604 26 5 -0.5000 5.632 22.932 7.657
605 26 6 -0.5800 6.446 24.092 9.335
606 26 7 0.4500 7.157 24.619 9.666
607 26 2 0.0000 7.985 24.171 6.099
608 26 3 0.0800 9.379 24.420 6.666
609 26 4 0.5500 10.269 25.288 5.786
610 26 5 -0.5000 11.221 24.748 5.227
611 26 6 -0.5800 10.092 26.623 5.568
612 26 7 0.4500 10.758 27.127 5.126
613 26 2 0.0000 10.059 23.189 7.259
614 26 3 0.0800 9.334 22.517 8.422
615 26 4 0.5500 9.847 21.142 8.825
616 26 5 -0.5000 10.266 20.978 9.969
617 26 6 -0.5800 9.874 20.061 7.994
618 26 7 0.4500 9.211 19.389 8.032
619 26 2 0.0000 7.844 22.787 8.608
620 26 2 0.0800 6.852 21.741 8.107
621 26 4 0.5500 7.449 20.410 7.677
622 26 5 -0.5000 7.953 20.364 6.556
623 26 6 -0.5800 7.482 19.260 8.410
624 26 7 0.4500 7.470 18.370 8.091
625 27 1 0.0000 17.493 18.448 11.585
626 27 3 0.0800 18.242 17.786 12.738
627 27 4 0.5500 17.804 16.331 12.814
628 27 5 -0.5000 17.031 15.877 13.655
629 27 6 -0.5800 18.280 15.433 11.902
630 27 7 0.4500 18.890 14.766 12.174
631 27 2 0.0000 18.037 18.537 14.050
632 27 3 0.0800 16.548 18.489 14.382
633 27 4 0.5500 15.757 19.694 13.891
634 27 5 -0.5000 16.247 20.373 12.992
635 27 6 -0.5800 14.540 20.081 14.373
636 27 7 0.4500 13.749 19.863 13.903
637 27 2 0.0000 16.223 18.036 15.802
638 27 3 0.0800 15.573 16.662 15.937
639 27 4 0.5500 14.677 16.462 17.150
640 27 5 -0.5000 13.481 16.728 17.054
641 27 6 -0.5800 15.114 15.999 18.356
642 27 7 0.4500 15.749 15.301 18.419
643 27 2 0.0000 16.329 15.442 15.420
644 27 2 0.0800 17.838 15.556 15.227
645 27 4 0.5500 18.573 14.255 14.939
646 27 5 -0.5000 19.337 14.250 13.976
647 27 6 -0.5800 18.469 13.092 15.644
648 27 7 0.4500 18.784 12.915 16.517
649 28 1 0.0000 19.468 19.245 19.630
650 28 3 0.0800 20.166 18.869 18.327
651 28 4 0.5500 19.134 18.902 17.210
652 28 5 -0.5000 17.935 19.115 17.373
653 28 6 -0.5800 19.526 18.686 15.921
654 28 7 0.4500 19.804 17.825 15.651
655 28 2 0.0000 20.882 17.526 18.435
656 28 3 0.0800 20.230 16.747 19.575
657 28 4 0.5500 21.140 16.507 20.772
658 28 5 -0.5000 22.075 15.722 20.632
659 28 6 -0.5800 21.000 17.098 21.994
660 28 7 0.4500 20.365 16.771 22.613
661 28 2 0.0000 19.406 15.541 19.137
662 28 3 0.0800 18.748 15.640 17.763
663 28 4 0.5500 19.690 15.643 16.568
664 28 5 -0.5000 20.758 15.040 16.654
665 28 6 -0.5800 19.429 16.277 15.390
666 28 7 0.4500 19.109 15.808 14.634
667 28 2 0.0000 17.451 16.432 17.630
668 28 2 0.0800 17.319 17.738 18.407
669 28 4 0.5500 15.900 18.240 18.630
670 28 5 -0.5000 15.769 19.432 18.900
671 28 6 -0.5800 14.757 17.499 18.559
672 28 7 0.4500 13.865 17.811 18.564
673 29 1 0.0000 7.432 8.230 26.908
674 29 3 0.0800 6.774 9.372 26.138
675 29 4 0.5500 6.183 10.345 27.148
676 29 5 -0.5000 5.005 10.696 27.172
677 29 6 -0.5800 6.982 10.889 28.110
678 29 7 0.4500 7.919 10.775 28.064
679 29 2 0.0000 5.745 8.859 25.134
680 29 3 0.0800 6.482 8.563 23.830
681 29 4 0.5500 5.575 8.181 22.670
682 29 5 -0.5000 4.389 8.497 22.741
683 29 6 -0.5800 5.975 7.512 21.550
684 29 7 0.4500 5.819 6.584 21.466
685 29 2 0.0000 7.734 7.704 23.984
686 29 3 0.0800 7.505 6.201 24.118
687 29 4 0.5500 8.739 5.321 23.982
688 29 5 -0.5000 8.591 4.132 23.709
689 29 6 -0.5800 10.018 5.766 24.144
690 29 7 0.4500 10.276 6.270 24.901
691 29 2 0.0000 6.178 5.619 23.641
692 29 2 0.0800 4.887 6.278 24.118
693 29 4 0.5500 4.173 5.586 25.270
694 29 5 -0.5000 4.144 4.357 25.248
695 29 6 -0.5800 3.561 6.193 26.328
696 29 7 0.4500 3.260 7.087 26.386
697 30 1 0.0000 -0.595 14.780 6.378
698 30 3 0.0800 -0.450 13.301 6.724
699 30 4 0.5500 -1.772 12.611 6.421
700 30 5 -0.5000 -2.089 11.498 6.834
701 30 6 -0.5800 -2.697 13.239 5.639
702 30 7 0.4500 -3.454 12.764 5.332
703 30 2 0.0000 0.009 13.099 8.165
704 30 3 0.0800 -1.214 12.700 8.986
705 30 4 0.5500 -2.295 13.769 9.063
706 30 5 -0.5000 -2.733 14.062 10.173
707 30 6 -0.5800 -2.818 14.433 7.991
708 30 7 0.4500 -3.755 14.495 7.879
709 30 2 0.0000 -0.898 12.004 10.307
710 30 3 0.0800 0.582 11.803 10.624
711 30 4 0.5500 1.513 12.937 10.219
712 30 5 -0.5000 1.226 14.085 10.550
713 30 6 -0.5800 2.662 12.765 9.505
714 30 7 0.4500 3.403 13.342 9.611
715 30 2 0.0000 1.150 10.388 10.588
716 30 2 0.0800 0.521 9.380 9.631
717 30 4 0.5500 -0.883 8.912 9.986
718 30 5 -0.5000 -1.023 8.349 11.069
719 30 6 -0.5800 -2.004 9.054 9.221
720 30 7 0.4500 -2.897 9.146 9.516
721 31 1 0.0000 13.063 24.265 6.543
722 31 3 0.0800 13.903 25.408 7.105
723 31 4 0.5500 15.321 25.260 6.574
724 31 5 -0.5000 16.304 25.013 7.269
725 31 6 -0.5800 15.561 25.405 5.239
726 31 7 0.4500 15.383 24.690 4.648
727 31 2 0.0000 13.841 25.459 8.629
728 31 3 0.0800 13.215 26.796 9.020
729 31 4 0.5500 14.133 27.996 8.837
730 31 5 -0.5000 14.403 28.666 9.831
731 31 6 -0.5800 14.683 28.389 7.652
732 31 7 0.4500 14.624 27.832 6.890
733 31 2 0.0000 12.428 26.775 10.327
734 31 3 0.0800 11.260 27.753 10.424
735 31 4 0.5500 10.903 28.497 9.145
736 31 5 -0.5000 10.594 29.685 9.218
737 31 6 -0.5800 10.901 27.931 7.905
738 31 7 0.4500 10.423 28.314 7.185
739 31 2 0.0000 11.024 28.480 11.743
740 31 2 0.0800 12.181 28.574 12.734
741 31 4 0.5500 12.038 27.749 14.004
742 31 5 -0.5000 13.049 27.184 14.415
743 31 6 -0.5800 10.899 27.574 14.734
744 31 7 0.4500 10.042 27.933 14.563
745 32 1 0.0000 2.795 11.188 8.787
746 32 3 0.0800 2.347 12.274 7.813
747 32 4 0.5500 1.236 11.702 6.944
748 32 5 -0.5000 1.171 11.827 5.723
749 32 6 -0.5800 0.223 10.994 7.522
750 32 7 0.4500 0.355 10.089 7.757
751 32 2 0.0000 3.516 12.821 7.000
752 32 3 0.0800 4.729 12.890 7.924
753 32 4 0.5500 5.215 14.303 8.217
754 32 5 -0.5000 6.185 14.716 7.586
755 32 6 -0.5800 4.656 15.151 9.129
756 32 7 0.4500 4.810 16.082 9.072
757 32 2 0.0000 5.828 11.879 7.614
758 32 3 0.0800 7.055 11.921 8.520
759 32 4 0.5500 8.103 12.971 8.180
760 32 5 -0.5000 8.642 12.934 7.076
761 32 6 -0.5800 8.492 13.966 9.027
762 32 7 0.4500 9.147 14.601 8.780
763 32 2 0.0000 7.550 10.618 9.140
764 32 2 0.0800 8.738 9.914 8.492
765 32 4 0.5500 8.557 8.432 8.202
766 32 5 -0.5000 9.169 7.975 7.239
767 32 6 -0.5800 7.781 7.556 8.905
768 32 7 0.4500 6.924 7.709 9.271
769 33 1 0.0000 20.776 16.921 29.197
770 33 3 0.0800 20.424 15.712 30.058
771 33 4 0.5500 19.149 15.092 29.505
772 33 5 -0.5000 18.191 14.738 30.190
773 33 6 -0.5800 19.019 14.898 28.161
774 33 7 0.4500 19.061 15.636 27.573
775 33 2 0.0000 20.314 16.081 31.535
776 33 3 0.0800 21.708 15.959 32.145
777 33 4 0.5500 22.769 15.436 31.187
778 33 5 -0.5000 23.942 15.488 31.549
779 33 6 -0.5800 22.520 14.909 29.953
780 33 7 0.4500 23.159 14.990 29.261
781 33 2 0.0000 21.742 15.352 33.544
782 33 3 0.0800 21.393 16.293 34.694
783 33 4 0.5500 20.163 15.925 35.511
784 33 5 -0.5000 20.058 14.778 35.939
785 33 6 -0.5800 19.152 16.792 35.805
786 33 7 0.4500 18.342 16.497 36.193
787 33 2 0.0000 21.712 17.778 34.544
788 33 2 0.0800 21.468 18.437 33.190
789 33 4 0.5500 20.313 19.426 33.129
790 33 5 -0.5000 19.234 19.048 33.580
791 33 6 -0.5800 20.356 20.692 32.623
792 33 7 0.4500 20.304 21.507 33.100
793 34 1 0.0000 29.440 22.924 21.981
794 34 3 0.0800 28.239 22.022 21.710
795 34 4 0.5500 27.104 22.457 22.626
796 34 5 -0.5000 26.529 23.541 22.558
797 34 6 -0.5800 26.663 21.613 23.603
798 34 7 0.4500 26.305 21.965 24.403
799 34 2 0.0000 28.595 20.546 21.864
800 34 3 0.0800 28.628 19.932 20.467
801 34 4 0.5500 29.872 20.277 19.659
802 34 5 -0.5000 29.762 20.335 18.437
803 34 6 -0.5800 31.104 20.530 20.187
804 34 7 0.4500 31.487 19.934 20.814
805 34 2 0.0000 27.313 20.019 19.698
806 34 3 0.0800 27.237 19.214 18.404
807 34 4 0.5500 27.921 17.855 18.419
808 34 5 -0.5000 28.153 17.320 19.501
809 34 6 -0.5800 28.301 17.177 17.298
810 34 7 0.4500 27.862 16.386 17.024
811 34 2 0.0000 27.212 19.967 17.077
812 34 2 0.0800 27.263 21.491 17.110
813 34 4 0.5500 26.647 22.152 18.334
814 34 5 -0.5000 27.129 23.226 18.687
815 34 6 -0.5800 25.610 21.671 19.080
816 34 7 0.4500 25.656 21.215 19.906
817 35 1 0.0000 10.380 22.726 20.125
818 35 3 0.0800 11.516 23.745 20.159
819 35 4 0.5500 10.957 25.092 19.727
820 35 5 -0.5000 10.735 26.032 20.487
821 35 6 -0.5800 10.668 25.314 18.412
822 35 7 0.4500 11.247 24.987 17.742
823 35 2 0.0000 12.704 23.295 19.314
824 35 3 0.0800 12.697 21.769 19.283
825 35 4 0.5500 11.323 21.144 19.484
826 35 5 -0.5000 11.172 20.394 20.447
827 35 6 -0.5800 10.242 21.351 18.679
828 35 7 0.4500 9.665 20.635 18.460
829 35 2 0.0000 13.830 21.108 20.063
830 35 3 0.0800 14.508 21.971 21.123
831 35 4 0.5500 16.009 22.169 20.966
832 35 5 -0.5000 16.421 22.861 20.038
833 35 6 -0.5800 16.944 21.623 21.796
834 35 7 0.4500 16.702 21.199 22.605
835 35 2 0.0000 13.953 21.954 22.544
836 35 2 0.0800 13.278 20.679 23.040
837 35 4 0.5500 11.771 20.754 23.233
838 35 5 -0.5000 11.078 20.118 22.442
839 35 6 -0.5800 11.110 21.458 24.197
840 35 7 0.4500 10.389 22.057 24.083
841 36 1 0.0000 20.109 -1.979 11.233
842 36 3 0.0800 19.475 -0.649 10.834
843 36 4 0.5500 19.244 -0.667 9.331
844 36 5 -0.5000 18.752 -1.607 8.711
845 36 6 -0.5800 19.594 0.418 8.580
846 36 7 0.4500 19.200 1.258 8.755
847 36 2 0.0000 20.317 0.538 11.293
848 36 3 0.0800 19.580 1.205 12.451
849 36 4 0.5500 20.052 0.766 13.831
850 36 5 -0.5000 20.316 -0.423 13.993
851 36 6 -0.5800 20.206 1.592 14.906
852 36 7 0.4500 19.824 1.366 15.741
853 36 2 0.0000 18.066 1.291 12.282
854 36 3 0.0800 17.262 0.111 12.821
855 36 4 0.5500 18.041 -0.920 13.623
856 36 5 -0.5000 18.620 -0.560 14.646
857 36 6 -0.5800 18.144 -2.237 13.283
858 36 7 0.4500 17.718 -2.914 13.786
859 36 2 0.0000 16.071 -0.391 12.010
860 36 2 0.0800 14.754 0.371 12.111
861 36 4 0.5500 13.677 -0.025 11.112
862 36 5 -0.5000 12.553 0.438 11.295
863 36 6 -0.5800 13.834 -0.843 10.031
864 36 7 0.4500 14.622 -1.279 9.746
865 37 1 0.0000 -0.494 30.008 25.614
866 37 3 0.0800 -0.382 29.662 24.132
867 37 4 0.5500 0.058 28.210 24.016
868 37 5 -0.5000 0.812 27.777 23.147
869 37 6 -0.5800 -0.392 27.293 24.920
870 37 7 0.4500 -0.767 26.480 24.619
871 37 2 0.0000 0.543 30.625 23.394
872 37 3 0.0800 0.542 30.228 21.920
873 37 4 0.5500 1.534 30.999 21.061
874 37 5 -0.5000 2.567 31.396 21.597
875 37 6 -0.5800 1.369 31.285 19.737
876 37 7 0.4500 2.030 31.769 19.267
877 37 2 0.0000 -0.845 30.052 21.307
878 37 3 0.0800 -1.641 28.840 21.784
879 37 4 0.5500 -0.930 27.497 21.701
880 37 5 -0.5000 -0.547 27.096 20.604
881 37 6 -0.5800 -0.683 26.695 22.776
882 37 7 0.4500 -1.300 26.035 23.055
883 37 2 0.0000 -3.155 28.841 21.593
884 37 2 0.0800 -3.856 30.178 21.380
885 37 4 0.5500 -3.205 31.384 22.042
886 37 5 -0.5000 -2.368 31.995 21.382
887 37 6 -0.5800 -3.459 31.856 23.297
888 37 7 0.4500 -4.282 32.165 23.643
889 38 1 0.0000 6.166 1.363 22.083
890 38 3 0.0800 5.569 0.938 20.744
891 38 4 0.5500 4.081 0.692 20.946
892 38 5 -0.5000 3.262 0.582 20.036
893 38 6 -0.5800 3.580 0.580 22.210
894 38 7 0.4500 4.122 0.236 22.903
895 38 2 0.0000 6.296 -0.268 20.157
896 38 3 0.0800 5.250 -1.160 19.495
897 38 4 0.5500 3.897 -1.166 20.193
898 38 5 -0.5000 3.887 -1.171 21.422
899 38 6 -0.5800 2.688 -1.164 19.560
900 38 7 0.4500 1.892 -1.026 20.051
901 38 2 0.0000 5.760 -2.531 19.061
902 38 3 0.0800 7.271 -2.737 19.125
903 38 4 0.5500 7.824 -3.228 20.455
904 38 5 -0.5000 8.839 -3.920 20.455
905 38 6 -0.5800 7.264 -2.948 21.667
906 38 7 0.4500 7.036 -2.065 21.916
907 38 2 0.0000 8.167 -1.827 18.291
908 38 2 0.0800 8.114 -0.325 18.550
909 38 4 0.5500 7.933 0.556 17.323
910 38 5 -0.5000 6.851 1.128 17.205
911 38 6 -0.5800 8.852 0.777 16.338
912 38 7 0.4500 9.155 0.166 15.684
913 39 1 0.0000 26.641 27.863 7.811
914 39 3 0.0800 25.616 26.826 8.262
915 39 4 0.5500 26.360 25.543 8.603
916 39 5 -0.5000 27.525 25.308 8.292
917 39 6 -0.5800 25.724 24.559 9.303
918 39 7 0.4500 24.874 24.258 9.024
919 39 2 0.0000 24.523 26.620 7.218
920 39 3 0.0800 25.152 26.832 5.843
921 39 4 0.5500 26.009 25.670 5.359
922 39 5 -0.5000 25.967 24.622 5.999
923 39 6 -0.5800 26.823 25.700 4.265
924 39 7 0.4500 26.464 25.871 3.407
925 39 2 0.0000 25.754 28.216 5.622
926 39 3 0.0800 27.077 28.260 4.863
927 39 4 0.5500 28.101 27.198 5.240
928 39 5 -0.5000 27.715 26.181 5.813
929 39 6 -0.5800 29.436 27.297 4.982
930 39 7 0.4500 30.011 27.811 5.529
931 39 2 0.0000 27.613 29.614 4.408
932 39 2 0.0800 26.636 30.780 4.304
933 39 4 0.5500 25.262 30.449 3.740
934 39 5 -0.5000 24.521 29.768 4.445
935 39 6 -0.5800 24.769 30.834 2.527
936 39 7 0.4500 24.361 30.290 1.870
937 40 1 0.0000 7.424 5.279 8.201
938 40 3 0.0800 7.011 4.133 7.282
939 40 4 0.5500 8.096 3.068 7.336
940 40 5 -0.5000 8.157 2.175 8.178
941 40 6 -0.5800 9.091 3.068 6.401
942 40 7 0.4500 9.766 2.408 6.432
943 40 2 0.0000 6.725 4.619 5.865
944 40 3 0.0800 5.627 5.676 5.953
945 40 4 0.5500 5.873 6.910 5.095
946 40 5 -0.5000 4.962 7.287 4.361
947 40 6 -0.5800 7.029 7.634 5.078
948 40 7 0.4500 7.593 7.615 4.320
949 40 2 0.0000 5.124 5.959 7.365
950 40 3 0.0800 5.687 7.206 8.041
951 40 4 0.5500 6.882 7.856 7.360
952 40 5 -0.5000 7.840 7.152 7.046
953 40 6 -0.5800 6.967 9.185 7.068
954 40 7 0.4500 7.073 9.493 6.180
955 40 2 0.0000 5.610 7.310 9.562
956 40 2 0.0800 4.234 7.275 10.220
957 40 4 0.5500 3.133 8.042 9.502
958 40 5 -0.5000 2.724 9.065 10.046
959 40 6 -0.5800 2.553 7.707 8.313
960 40 7 0.4500 2.824 7.965 7.445
961 41 1 0.0000 14.084 -1.579 28.357
962 41 3 0.0800 13.985 -1.538 29.879
963 41 4 0.5500 12.515 -1.430 30.256
964 41 5 -0.5000 11.748 -0.565 29.837
965 41 6 -0.5800 11.969 -2.337 31.117
966 41 7 0.4500 11.712 -3.189 30.802
967 41 2 0.0000 14.834 -0.416 30.471
968 41 3 0.0800 16.120 -0.331 29.653
969 41 4 0.5500 15.918 0.114 28.211
970 41 5 -0.5000 15.103 1.008 27.997
971 41 6 -0.5800 16.575 -0.403 27.132
972 41 7 0.4500 17.308 -0.987 27.254
973 41 2 0.0000 17.076 -1.505 29.840
974 41 3 0.0800 17.773 -2.011 28.580
975 41 4 0.5500 16.902 -2.773 27.592
976 41 5 -0.5000 16.649 -3.955 27.815
977 41 6 -0.5800 16.374 -2.228 26.459
978 41 7 0.4500 16.680 -2.475 25.600
979 41 2 0.0000 19.242 -2.416 28.671
980 41 2 0.0800 19.706 -3.177 29.910
981 41 4 0.5500 21.067 -2.781 30.462
982 41 5 -0.5000 21.586 -1.771 29.990
983 41 6 -0.5800 21.772 -3.436 31.430
984 41 7 0.4500 22.304 -4.211 31.333
985 42 1 0.0000 24.234 33.415 29.589
986 42 3 0.0800 25.122 33.167 30.805
987 42 4 0.5500 26.089 32.042 30.465
988 42 5 -0.5000 26.212 31.006 31.114
989 42 6 -0.5800 26.894 32.152 29.368
990 42 7 0.4500 27.180 33.004 29.078
991 42 2 0.0000 24.299 32.884 32.059
992 42 3 0.0800 23.069 33.787 32.015
993 42 4 0.5500 23.304 35.195 32.544
994 42 5 -0.5000 24.271 35.815 32.109
995 42 6 -0.5800 22.522 35.826 33.467
996 42 7 0.4500 22.788 35.863 34.374
997 42 2 0.0000 21.775 33.127 32.484
998 42 3 0.0800 20.491 33.914 32.234
999 42 4 0.5500 19.347 33.654 33.203
1000 42 5 -0.5000 19.519 33.884 34.398
1001 42 6 -0.5800 18.124 33.178 32.832
1002 42 7 0.4500 17.350 33.721 32.860
1003 42 2 0.0000 20.121 34.269 30.797
1004 42 2 0.0800 19.757 35.717 30.481
1005 42 4 0.5500 20.836 36.751 30.763
1006 42 5 -0.5000 21.991 36.440 30.481
1007 42 6 -0.5800 20.651 37.992 31.299
1008 42 7 0.4500 21.163 38.771 31.145
1009 43 1 0.0000 8.102 10.951 0.765
1010 43 3 0.0800 8.384 11.667 -0.553
1011 43 4 0.5500 8.648 13.134 -0.249
1012 43 5 -0.5000 7.887 13.864 0.384
1013 43 6 -0.5800 9.798 13.720 -0.691
1014 43 7 0.4500 10.184 14.429 -0.201
1015 43 2 0.0000 7.256 11.463 -1.561
1016 43 3 0.0800 5.935 11.599 -0.807
1017 43 4 0.5500 4.751 11.991 -1.681
1018 43 5 -0.5000 3.671 11.448 -1.458
1019 43 6 -0.5800 4.794 12.902 -2.696
1020 43 7 0.4500 5.371 12.769 -3.433
1021 43 2 0.0000 6.031 12.341 0.522
1022 43 3 0.0800 4.885 13.298 0.842
1023 43 4 0.5500 4.529 13.447 2.314
1024 43 5 -0.5000 5.168 12.806 3.146
1025 43 6 -0.5800 3.535 14.256 2.783
1026 43 7 0.4500 2.764 14.444 2.269
1027 43 2 0.0000 3.750 13.441 -0.167
1028 43 2 0.0800 2.315 13.315 0.335
1029 43 4 0.5500 1.227 13.698 -0.656
1030 43 5 -0.5000 1.475 13.522 -1.847
1031 43 6 -0.5800 0.001 14.217 -0.356
1032 43 7 0.4500 -0.800 13.745 -0.186
1033 44 1 0.0000 15.018 30.536 7.507
1034 44 3 0.0800 15.869 31.628 8.148
1035 44 4 0.5500 15.838 31.429 9.656
1036 44 5 -0.5000 15.834 32.340 10.481
1037 44 6 -0.5800 15.810 30.165 10.171
1038 44 7 0.4500 16.421 29.919 10.847
1039 44 2 0.0000 15.415 33.022 7.723
1040 44 3 0.0800 14.062 32.875 7.032
1041 44 4 0.5500 12.864 33.125 7.938
1042 44 5 -0.5000 12.941 34.048 8.746
1043 44 6 -0.5800 11.706 32.404 7.923
1044 44 7 0.4500 11.541 31.781 7.231
1045 44 2 0.0000 13.939 31.660 6.118
1046 44 3 0.0800 12.845 30.657 6.476
1047 44 4 0.5500 11.751 30.461 5.437
1048 44 5 -0.5000 12.062 30.427 4.248
1049 44 6 -0.5800 10.429 30.316 5.737
1050 44 7 0.4500 10.045 29.466 5.893
1051 44 2 0.0000 12.452 30.499 7.941
1052 44 2 0.0800 13.448 29.839 8.890
1053 44 4 0.5500 12.920 29.494 10.275
1054 44 5 -0.5000 12.332 30.385 10.883
1055 44 6 -0.5800 13.033 28.291 10.910
1056 44 7 0.4500 13.655 28.047 11.578
1057 45 1 0.0000 26.350 8.840 12.897
1058 45 3 0.0800 26.977 7.549 13.417
1059 45 4 0.5500 26.561 6.415 12.492
1060 45 5 -0.5000 25.422 6.246 12.063
1061 45 6 -0.5800 27.487 5.498 12.088
1062 45 7 0.4500 28.393 5.752 11.999
1063 45 2 0.0000 26.614 7.291 14.876
1064 45 3 0.0800 25.889 8.529 15.396
1065 45 4 0.5500 26.791 9.541 16.090
1066 45 5 -0.5000 27.707 10.033 15.435
1067 45 6 -0.5800 26.662 9.946 17.386
1068 45 7 0.4500 26.793 10.853 17.618
1069 45 2 0.0000 24.568 8.246 16.106
1070 45 3 0.0800 23.817 9.464 16.639
1071 45 4 0.5500 22.924 9.224 17.848
1072 45 5 -0.5000 23.322 8.478 18.740
1073 45 6 -0.5800 21.694 9.788 18.014
1074 45 7 0.4500 20.937 9.269 18.241
1075 45 2 0.0000 23.379 10.540 15.651
1076 45 2 0.0800 22.004 10.410 15.003
1077 45 4 0.5500 21.713 11.370 13.859
1078 45 5 -0.5000 20.610 11.279 13.325
1079 45 6 -0.5800 22.556 12.324 13.366
1080 45 7 0.4500 22.830 13.125 13.785
1081 46 1 0.0000 -3.820 27.159 10.857
1082 46 3 0.0800 -3.374 28.200 11.879
1083 46 4 0.5500 -1.912 28.527 11.615
1084 46 5 -0.5000 -1.041 27.692 11.382
1085 46 6 -0.5800 -1.496 29.827 11.629
1086 46 7 0.4500 -2.078 30.504 11.938
1087 46 2 0.0000 -3.630 27.736 13.310
1088 46 3 0.0800 -3.473 26.218 13.336
1089 46 4 0.5500 -3.449 25.565 11.961
1090 46 5 -0.5000 -2.359 25.430 11.411
1091 46 6 -0.5800 -4.547 25.114 11.288
1092 46 7 0.4500 -5.416 25.319 11.601
1093 46 2 0.0000 -4.332 25.504 14.377
1094 46 3 0.0800 -5.835 25.488 14.111
1095 46 4 0.5500 -6.562 26.812 14.301
1096 46 5 -0.5000 -6.018 27.846 13.921
1097 46 6 -0.5800 -7.794 26.933 14.872
1098 46 7 0.4500 -8.096 26.329 15.534
1099 46 2 0.0000 -6.616 24.214 14.415
1100 46 2 0.0800 -6.762 23.174 13.308
1101 46 4 0.5500 -6.310 23.610 11.922
1102 46 5 -0.5000 -6.883 24.581 11.431
1103 46 6 -0.5800 -5.331 23.032 11.168
1104 46 7 0.4500 -5.351 22.188 10.744
1105 47 1 0.0000 10.421 32.609 28.325
1106 47 3 0.0800 11.052 31.415 27.615
1107 47 4 0.5500 10.638 30.151 28.354
1108 47 5 -0.5000 10.097 29.181 27.829
1109 47 6 -0.5800 10.866 30.047 29.696
1110 47 7 0.4500 10.379 29.422 30.209
1111 47 2 0.0000 12.566 31.564 27.495
1112 47 3 0.0800 13.165 30.161 27.451
1113 47 4 0.5500 14.687 30.127 27.481
1114 47 5 -0.5000 15.291 31.077 26.988
1115 47 6 -0.5800 15.438 29.120 28.015
1116 47 7 0.4500 15.029 28.440 28.529
1117 47 2 0.0000 12.517 29.220 26.440
1118 47 3 0.0800 11.369 29.803 25.619
1119 47 4 0.5500 10.913 28.977 24.425
1120 47 5 -0.5000 11.677 28.132 23.963
1121 47 6 -0.5800 9.698 29.111 23.822
1122 47 7 0.4500 8.947 28.608 24.101
1123 47 2 0.0000 11.251 31.319 25.504
1124 47 2 0.0800 10.855 31.913 24.156
1125 47 4 0.5500 9.371 31.879 23.824
1126 47 5 -0.5000 8.681 31.074 24.446
1127 47 6 -0.5800 8.727 32.655 22.904
1128 47 7 0.4500 8.325 33.499 23.040
1129 48 1 0.0000 29.740 5.038 27.450
1130 48 3 0.0800 30.133 5.867 28.669
1131 48 4 0.5500 29.041 5.714 29.718
1132 48 5 -0.5000 27.882 6.097 29.580
1133 48 6 -0.5800 29.329 5.115 30.910
1134 48 7 0.4500 28.775 4.422 31.233
1135 48 2 0.0000 30.403 7.323 28.300
1136 48 3 0.0800 29.460 8.191 29.129
1137 48 4 0.5500 29.872 8.352 30.586
1138 48 5 -0.5000 31.071 8.311 30.849
1139 48 6 -0.5800 29.011 8.539 31.627
1140 48 7 0.4500 29.230 8.224 32.491
1141 48 2 0.0000 27.975 7.919 28.903
1142 48 3 0.0800 27.132 7.706 30.157
1143 48 4 0.5500 25.899 6.830 29.995
1144 48 5 -0.5000 24.923 7.042 30.710
1145 48 6 -0.5800 25.799 5.809 29.096
