LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-3.90 32.49 xlo xhi # 0.00 36.39
560 24 3 0.0800 12.016 24.404 32.114
561 24 4 0.5500 12.237 25.860 31.729
562 24 5 -0.5000 11.349 26.426 31.095
563 24 6 -0.5800 13.348 26.591 32.033
564 24 7 0.4500 13.555 27.373 31.544
565 24 2 0.0000 12.993 23.413 31.489
566 24 3 0.0800 12.761 23.078 30.018
567 24 4 0.5500 14.004 23.002 29.143
568 24 5 -0.5000 14.262 21.946 28.571
569 24 6 -0.5800 14.866 24.041 28.947
570 24 7 0.4500 14.574 24.940 28.973
571 24 2 0.0000 11.471 23.554 29.356
572 24 2 0.0800 10.586 24.534 30.119
573 24 4 0.5500 9.112 24.165 30.213
574 24 5 -0.5000 8.694 23.829 31.318
575 24 6 -0.5800 8.208 24.171 29.191
576 24 7 0.4500 7.381 23.716 29.149
577 25 1 0.0000 -3.647 14.570 26.025
578 25 3 0.0800 -3.841 14.232 27.500
579 25 4 0.5500 -2.471 13.980 28.113
580 25 5 -0.5000 -1.596 14.834 28.241
581 25 6 -0.5800 -2.152 12.733 28.564
582 25 7 0.4500 -2.829 12.164 28.895
583 25 2 0.0000 -4.802 13.061 27.691
584 25 3 0.0800 -4.310 11.914 26.812
585 25 4 0.5500 -5.342 11.394 25.822
586 25 5 -0.5000 -5.924 12.216 25.118
587 25 6 -0.5800 -5.674 10.082 25.653
588 25 7 0.4500 -6.520 9.763 25.929
589 25 2 0.0000 -3.521 10.836 27.550
590 25 3 0.0800 -2.027 10.770 27.245
591 25 4 0.5500 -1.323 12.105 27.048
592 25 5 -0.5000 -1.814 12.924 26.275
593 25 6 -0.5800 -0.169 12.462 27.680
594 25 7 0.4500 0.117 12.032 28.472
595 25 2 0.0000 -1.496 9.578 26.453
596 25 2 0.0800 -0.056 9.628 25.952
597 25 4 0.5500 0.727 8.326 26.048
598 25 5 -0.5000 0.090 7.315 26.336
599 25 6 -0.5800 2.067 8.169 25.845
600 25 7 0.4500 2.581 8.474 25.113
601 26 1 0.0000 5.605 2.322 33.231
602 26 3 0.0800 6.548 1.162 33.537
603 26 4 0.5500 7.326 1.504 34.799
604 26 5 -0.5000 6.814 1.796 35.877
605 26 6 -0.5800 8.690 1.497 34.774
606 26 7 0.4500 9.152 1.962 34.094
607 26 2 0.0000 7.452 0.840 32.350
608 26 3 0.0800 7.928 -0.602 32.511
609 26 4 0.5500 6.806 -1.623 32.636
610 26 5 -0.5000 6.759 -2.298 33.662
611 26 6 -0.5800 5.845 -1.850 31.695
612 26 7 0.4500 5.175 -1.203 31.531
613 26 2 0.0000 9.085 -0.788 33.489
614 26 3 0.0800 10.175 0.280 33.451
615 26 4 0.5500 11.233 0.118 32.369
616 26 5 -0.5000 12.310 0.694 32.503
617 26 6 -0.5800 11.067 -0.634 31.243
618 26 7 0.4500 11.749 -0.710 30.593
619 26 2 0.0000 10.613 0.923 34.763
620 26 2 0.0800 11.330 2.268 34.705
621 26 4 0.5500 11.753 2.737 33.320
622 26 5 -0.5000 11.483 1.997 32.377
623 26 6 -0.5800 12.404 3.899 33.021
624 26 7 0.4500 12.355 4.723 33.479
625 27 1 0.0000 20.927 21.630 3.059
626 27 3 0.0800 19.487 22.120 2.931
627 27 4 0.5500 18.874 22.157 4.323
628 27 5 -0.5000 19.438 21.772 5.345
629 27 6 -0.5800 17.611 22.646 4.493
630 27 7 0.4500 17.332 23.407 4.009
631 27 2 0.0000 18.685 21.268 1.951
632 27 3 0.0800 18.639 19.847 2.506
633 27 4 0.5500 17.668 19.655 3.663
634 27 5 -0.5000 17.150 18.549 3.798
635 27 6 -0.5800 17.327 20.618 4.567
636 27 7 0.4500 16.534 20.537 5.075
637 27 2 0.0000 20.003 19.188 2.690
638 27 3 0.0800 20.159 17.790 2.097
639 27 4 0.5500 18.871 17.011 1.871
640 27 5 -0.5000 18.636 16.037 2.583
641 27 6 -0.5800 17.945 17.322 0.919
642 27 7 0.4500 17.710 18.218 0.730
643 27 2 0.0000 21.409 16.986 2.442
644 27 2 0.0800 21.302 15.465 2.480
645 27 4 0.5500 20.028 14.902 3.094
646 27 5 -0.5000 19.237 14.357 2.328
647 27 6 -0.5800 19.676 14.942 4.412
648 27 7 0.4500 18.820 15.104 4.776
649 28 1 0.0000 0.573 10.695 22.209
650 28 3 0.0800 1.948 11.303 22.469
651 28 4 0.5500 1.964 11.849 23.889
652 28 5 -0.5000 2.979 12.177 24.500
653 28 6 -0.5800 0.790 12.003 24.567
654 28 7 0.4500 0.382 11.256 24.977
655 28 2 0.0000 2.309 12.354 21.424
656 28 3 0.0800 3.682 11.994 20.863
657 28 4 0.5500 4.339 10.794 21.532
658 28 5 -0.5000 5.516 10.564 21.265
659 28 6 -0.5800 3.721 9.951 22.408
660 28 7 0.4500 2.938 10.223 22.862
661 28 2 0.0000 4.606 13.185 20.620
662 28 3 0.0800 6.014 13.072 21.198
663 28 4 0.5500 6.428 14.166 22.172
664 28 5 -0.5000 6.971 15.176 21.732
665 28 6 -0.5800 6.234 14.103 23.521
666 28 7 0.4500 5.439 13.751 23.892
667 28 2 0.0000 7.110 12.457 20.335
668 28 2 0.0800 8.427 13.213 20.190
669 28 4 0.5500 8.314 14.724 20.044
670 28 5 -0.5000 7.846 15.146 18.989
671 28 6 -0.5800 8.680 15.658 20.969
672 28 7 0.4500 9.275 15.550 21.695
673 29 1 0.0000 3.167 8.300 0.897
674 29 3 0.0800 3.249 9.658 1.586
675 29 4 0.5500 2.336 10.622 0.844
676 29 5 -0.5000 1.138 10.434 0.644
677 29 6 -0.5800 2.842 11.789 0.351
678 29 7 0.4500 2.971 12.527 0.926
679 29 2 0.0000 4.688 10.158 1.682
680 29 3 0.0800 5.601 9.025 1.220
681 29 4 0.5500 7.087 9.305 1.393
682 29 5 -0.5000 7.461 10.473 1.322
683 29 6 -0.5800 8.041 8.357 1.623
684 29 7 0.4500 7.831 7.439 1.547
685 29 2 0.0000 5.213 8.394 -0.114
686 29 3 0.0800 5.567 6.920 -0.289
687 29 4 0.5500 4.396 5.969 -0.491
688 29 5 -0.5000 4.328 4.957 0.204
689 29 6 -0.5800 3.401 6.163 -1.402
690 29 7 0.4500 2.560 6.515 -1.151
691 29 2 0.0000 6.792 6.373 0.437
692 29 2 0.0800 7.554 5.216 -0.202
693 29 4 0.5500 6.759 3.938 -0.426
694 29 5 -0.5000 6.122 3.505 0.532
695 29 6 -0.5800 6.682 3.223 -1.586
696 29 7 0.4500 7.339 3.143 -2.260
697 30 1 0.0000 3.076 4.698 10.100
698 30 3 0.0800 3.295 5.169 11.534
699 30 4 0.5500 2.029 4.880 12.327
700 30 5 -0.5000 1.311 3.896 12.162
701 30 6 -0.5800 1.626 5.749 13.299
702 30 7 0.4500 2.266 6.148 13.868
703 30 2 0.0000 3.709 6.637 11.591
704 30 3 0.0800 4.196 6.924 13.009
705 30 4 0.5500 4.951 8.237 13.159
706 30 5 -0.5000 4.786 9.095 12.295
707 30 6 -0.5800 5.800 8.540 14.184
708 30 7 0.4500 5.665 8.167 15.042
709 30 2 0.0000 4.823 5.731 13.724
710 30 3 0.0800 6.349 5.687 13.745
711 30 4 0.5500 7.062 6.923 13.216
712 30 5 -0.5000 6.516 7.594 12.343
713 30 6 -0.5800 8.284 7.346 13.650
714 30 7 0.4500 9.085 7.052 13.243
715 30 2 0.0000 7.043 4.343 13.545
716 30 2 0.0800 8.159 4.253 12.509
717 30 4 0.5500 9.251 3.231 12.794
718 30 5 -0.5000 8.885 2.092 13.075
719 30 6 -0.5800 10.597 3.453 12.769
720 30 7 0.4500 11.184 3.363 12.034
721 31 1 0.0000 17.022 8.930 27.346
722 31 3 0.0800 16.000 9.978 27.775
723 31 4 0.5500 15.433 9.563 29.125
724 31 5 -0.5000 16.107 9.172 30.075
725 31 6 -0.5800 14.086 9.612 29.336
726 31 7 0.4500 13.501 9.765 28.611
727 31 2 0.0000 14.921 10.184 26.716
728 31 3 0.0800 14.023 8.950 26.727
729 31 4 0.5500 14.773 7.628 26.808
730 31 5 -0.5000 14.151 6.640 27.192
731 31 6 -0.5800 16.087 7.451 26.485
732 31 7 0.4500 16.700 7.139 27.133
733 31 2 0.0000 12.878 8.984 25.719
734 31 3 0.0800 11.612 8.227 26.115
735 31 4 0.5500 10.825 8.803 27.283
736 31 5 -0.5000 10.960 8.296 28.395
737 31 6 -0.5800 9.969 9.859 27.182
738 31 7 0.4500 10.225 10.733 27.438
739 31 2 0.0000 11.580 6.713 25.931
740 31 2 0.0800 12.611 5.872 26.678
741 31 4 0.5500 12.687 4.405 26.281
742 31 5 -0.5000 11.666 3.737 26.427
743 31 6 -0.5800 13.777 3.756 25.779
744 31 7 0.4500 14.575 3.532 26.232
745 32 1 0.0000 17.679 27.965 5.853
746 32 3 0.0800 18.832 27.117 5.322
747 32 4 0.5500 19.438 26.357 6.492
748 32 5 -0.5000 19.912 25.225 6.419
749 32 6 -0.5800 19.478 26.936 7.727
750 32 7 0.4500 19.545 27.875 7.805
751 32 2 0.0000 19.855 27.961 4.568
752 32 3 0.0800 19.184 29.284 4.207
753 32 4 0.5500 19.465 30.418 5.183
754 32 5 -0.5000 20.448 30.314 5.913
755 32 6 -0.5800 18.709 31.546 5.313
756 32 7 0.4500 19.122 32.386 5.444
757 32 2 0.0000 17.731 29.163 3.757
758 32 3 0.0800 16.832 30.358 4.060
759 32 4 0.5500 16.070 30.306 5.376
760 32 5 -0.5000 16.504 30.937 6.338
761 32 6 -0.5800 14.920 29.598 5.567
762 32 7 0.4500 14.086 30.027 5.687
763 32 2 0.0000 16.163 31.083 2.896
764 32 2 0.0800 16.030 30.345 1.567
765 32 4 0.5500 15.227 29.053 1.600
766 32 5 -0.5000 15.805 28.051 2.016
767 32 6 -0.5800 13.928 28.894 1.214
768 32 7 0.4500 13.335 28.199 1.455
769 33 1 0.0000 26.975 15.713 28.587
770 33 3 0.0800 27.587 14.577 29.400
771 33 4 0.5500 26.934 14.572 30.775
772 33 5 -0.5000 26.239 13.658 31.214
773 33 6 -0.5800 27.108 15.637 31.609
774 33 7 0.4500 26.501 16.360 31.582
775 33 2 0.0000 29.108 14.683 29.465
776 33 3 0.0800 29.487 15.004 30.908
777 33 4 0.5500 30.964 14.821 31.226
778 33 5 -0.5000 31.732 14.628 30.285
779 33 6 -0.5800 31.507 14.857 32.477
780 33 7 0.4500 32.437 14.735 32.598
781 33 2 0.0000 28.526 14.454 31.959
782 33 3 0.0800 28.960 13.168 32.658
783 33 4 0.5500 30.445 13.043 32.969
784 33 5 -0.5000 30.893 13.620 33.957
785 33 6 -0.5800 31.326 12.323 32.217
786 33 7 0.4500 32.237 12.567 32.152
787 33 2 0.0000 28.201 11.880 32.354
788 33 2 0.0800 26.993 11.532 33.218
789 33 4 0.5500 26.512 12.625 34.161
790 33 5 -0.5000 26.857 13.775 33.899
791 33 6 -0.5800 25.736 12.456 35.270
792 33 7 0.4500 25.949 12.675 36.164
793 34 1 0.0000 12.731 12.956 17.425
794 34 3 0.0800 13.953 13.550 16.731
795 34 4 0.5500 14.937 13.994 17.803
796 34 5 -0.5000 15.653 14.990 17.724
797 34 6 -0.5800 15.064 13.264 18.948
798 34 7 0.4500 14.912 12.332 18.932
799 34 2 0.0000 13.570 14.674 15.773
800 34 3 0.0800 13.982 14.243 14.368
801 34 4 0.5500 13.058 13.214 13.731
802 34 5 -0.5000 12.650 13.438 12.593
803 34 6 -0.5800 12.646 12.057 14.324
804 34 7 0.4500 12.042 12.082 15.051
805 34 2 0.0000 15.473 13.969 14.194
806 34 3 0.0800 16.047 14.234 12.805
807 34 4 0.5500 15.876 15.647 12.268
808 34 5 -0.5000 15.839 16.583 13.064
809 34 6 -0.5800 15.761 15.954 10.944
810 34 7 0.4500 14.942 15.855 10.481
811 34 2 0.0000 16.048 13.097 11.787
812 34 2 0.0800 16.624 13.369 10.401
813 34 4 0.5500 16.291 14.725 9.796
814 34 5 -0.5000 15.268 14.795 9.119
815 34 6 -0.5800 17.016 15.873 9.931
816 34 7 0.4500 17.744 16.032 10.512
817 35 1 0.0000 23.229 30.305 10.509
818 35 3 0.0800 21.946 29.950 11.255
819 35 4 0.5500 21.617 31.094 12.203
820 35 5 -0.5000 20.542 31.689 12.232
821 35 6 -0.5800 22.554 31.520 13.099
822 35 7 0.4500 22.657 32.443 13.269
823 35 2 0.0000 22.059 28.604 11.965
824 35 3 0.0800 22.631 27.602 10.966
825 35 4 0.5500 23.869 26.864 11.456
826 35 5 -0.5000 23.820 26.338 12.565
827 35 6 -0.5800 25.034 26.738 10.756
828 35 7 0.4500 25.362 25.882 10.526
829 35 2 0.0000 22.704 28.105 9.527
830 35 3 0.0800 24.070 28.597 9.056
831 35 4 0.5500 24.298 28.601 7.551
832 35 5 -0.5000 23.869 27.661 6.885
833 35 6 -0.5800 24.954 29.589 6.879
834 35 7 0.4500 25.187 30.404 7.298
835 35 2 0.0000 25.284 28.341 9.944
836 35 2 0.0800 26.527 29.200 9.733
837 35 4 0.5500 27.384 29.445 10.967
838 35 5 -0.5000 28.482 28.893 10.998
839 35 6 -0.5800 27.056 30.216 12.043
840 35 7 0.4500 26.978 29.946 12.945
841 36 1 0.0000 22.321 30.227 23.693
842 36 3 0.0800 23.810 29.969 23.905
843 36 4 0.5500 24.415 29.562 22.569
844 36 5 -0.5000 25.620 29.525 22.331
845 36 6 -0.5800 23.597 29.205 21.537
846 36 7 0.4500 22.797 29.683 21.384
847 36 2 0.0000 24.055 28.942 25.006
848 36 3 0.0800 22.693 28.465 25.503
849 36 4 0.5500 21.607 29.531 25.480
850 36 5 -0.5000 20.704 29.411 24.655
851 36 6 -0.5800 21.556 30.616 26.306
852 36 7 0.4500 21.039 31.372 26.072
853 36 2 0.0000 22.736 27.612 26.768
854 36 3 0.0800 21.431 26.924 27.159
855 36 4 0.5500 20.426 27.776 27.921
856 36 5 -0.5000 20.081 27.420 29.046
857 36 6 -0.5800 19.874 28.925 27.437
858 36 7 0.4500 20.339 29.483 26.831
859 36 2 0.0000 21.458 25.431 27.472
860 36 2 0.0800 21.696 24.456 26.323
861 36 4 0.5500 22.343 25.041 25.076
862 36 5 -0.5000 22.205 24.409 24.031
863 36 6 -0.5800 23.061 26.198 25.002
864 36 7 0.4500 23.577 26.513 24.275
865 37 1 0.0000 -3.094 23.534 -0.511
866 37 3 0.0800 -3.724 24.821 0.013
867 37 4 0.5500 -3.266 25.022 1.450
868 37 5 -0.5000 -3.798 24.506 2.431
869 37 6 -0.5800 -2.194 25.825 1.712
870 37 7 0.4500 -2.146 26.294 2.530
871 37 2 0.0000 -5.243 24.807 -0.131
872 37 3 0.0800 -5.571 25.105 -1.591
873 37 4 0.5500 -4.395 24.944 -2.544
874 37 5 -0.5000 -3.316 24.598 -2.068
875 37 6 -0.5800 -4.443 25.154 -3.891
876 37 7 0.4500 -4.520 24.424 -4.486
877 37 2 0.0000 -6.419 26.353 -1.815
878 37 3 0.0800 -7.156 26.435 -3.149
879 37 4 0.5500 -8.536 25.793 -3.192
880 37 5 -0.5000 -8.629 24.610 -3.511
881 37 6 -0.5800 -9.694 26.449 -2.897
882 37 7 0.4500 -9.718 27.387 -2.780
883 37 2 0.0000 -6.339 26.417 -4.437
884 37 2 0.0800 -6.259 27.700 -5.260
885 37 4 0.5500 -7.018 28.895 -4.704
886 37 5 -0.5000 -6.975 29.064 -3.488
887 37 6 -0.5800 -7.743 29.801 -5.422
888 37 7 0.4500 -8.494 29.635 -5.972
889 38 1 0.0000 2.994 17.392 0.834
890 38 3 0.0800 2.676 15.956 1.238
891 38 4 0.5500 3.966 15.297 1.701
892 38 5 -0.5000 4.943 15.091 0.983
893 38 6 -0.5800 4.090 14.890 2.997
894 38 7 0.4500 4.107 13.968 3.202
895 38 2 0.0000 1.989 15.190 0.111
896 38 3 0.0800 2.844 13.966 -0.203
897 38 4 0.5500 4.233 14.290 -0.736
898 38 5 -0.5000 4.309 14.935 -1.780
899 38 6 -0.5800 5.405 13.920 -0.145
900 38 7 0.4500 6.233 14.158 -0.535
901 38 2 0.0000 2.114 12.846 -0.939
902 38 3 0.0800 0.834 13.246 -1.669
903 38 4 0.5500 -0.199 14.002 -0.846
904 38 5 -0.5000 -0.147 13.929 0.380
905 38 6 -0.5800 -1.192 14.767 -1.380
906 38 7 0.4500 -2.105 14.579 -1.221
907 38 2 0.0000 0.311 12.336 -2.777
908 38 2 0.0800 -0.043 12.965 -4.121
909 38 4 0.5500 -0.975 12.154 -5.010
910 38 5 -0.5000 -1.422 12.719 -6.006
911 38 6 -0.5800 -1.365 10.862 -4.812
912 38 7 0.4500 -2.180 10.458 -5.069
913 39 1 0.0000 29.876 24.617 4.143
914 39 3 0.0800 30.168 24.929 2.679
915 39 4 0.5500 31.259 25.989 2.629
916 39 5 -0.5000 31.900 26.285 1.623
917 39 6 -0.5800 31.579 26.683 3.760
918 39 7 0.4500 31.348 26.335 4.607
919 39 2 0.0000 28.906 25.339 1.925
920 39 3 0.0800 29.055 24.861 0.483
921 39 4 0.5500 28.261 25.670 -0.533
922 39 5 -0.5000 27.861 25.091 -1.539
923 39 6 -0.5800 27.957 26.995 -0.413
924 39 7 0.4500 28.635 27.650 -0.490
925 39 2 0.0000 28.985 23.347 0.301
926 39 3 0.0800 27.739 22.812 -0.399
927 39 4 0.5500 27.880 22.519 -1.886
928 39 5 -0.5000 28.526 23.296 -2.584
929 39 6 -0.5800 27.330 21.436 -2.508
930 39 7 0.4500 27.193 21.418 -3.443
931 39 2 0.0000 26.371 23.271 0.095
932 39 2 0.0800 25.685 22.456 1.186
933 39 4 0.5500 24.960 23.256 2.258
934 39 5 -0.5000 24.047 23.988 1.882
935 39 6 -0.5800 25.221 23.242 3.597
936 39 7 0.4500 24.782 23.730 4.277
937 40 1 0.0000 23.611 1.266 32.840
938 40 3 0.0800 24.842 1.050 31.963
939 40 4 0.5500 25.149 2.357 31.247
940 40 5 -0.5000 24.307 3.074 30.711
941 40 6 -0.5800 26.437 2.801 31.174
942 40 7 0.4500 26.920 2.979 31.966
943 40 2 0.0000 24.654 -0.122 31.004
944 40 3 0.0800 23.882 -1.208 31.749
945 40 4 0.5500 23.322 -2.305 30.855
946 40 5 -0.5000 23.019 -2.006 29.703
947 40 6 -0.5800 23.129 -3.602 31.234
948 40 7 0.4500 23.573 -4.303 30.781
949 40 2 0.0000 22.924 -0.692 32.818
950 40 3 0.0800 21.684 -1.543 33.077
951 40 4 0.5500 21.398 -2.637 32.058
952 40 5 -0.5000 20.693 -2.372 31.086
953 40 6 -0.5800 21.877 -3.911 32.148
954 40 7 0.4500 21.476 -4.626 31.677
955 40 2 0.0000 20.482 -0.896 33.759
956 40 2 0.0800 19.862 -1.607 34.957
957 40 4 0.5500 19.425 -0.713 36.109
958 40 5 -0.5000 18.284 -0.877 36.537
959 40 6 -0.5800 20.173 0.254 36.715
960 40 7 0.4500 19.982 1.177 36.777
961 41 1 0.0000 4.884 28.629 24.225
962 41 3 0.0800 4.183 28.253 22.922
963 41 4 0.5500 4.847 29.019 21.788
964 41 5 -0.5000 6.007 29.426 21.806
965 41 6 -0.5800 4.141 29.294 20.654
966 41 7 0.4500 3.205 29.413 20.699
967 41 2 0.0000 2.678 28.493 23.000
968 41 3 0.0800 2.102 27.491 23.997
969 41 4 0.5500 1.805 26.119 23.409
970 41 5 -0.5000 2.518 25.180 23.758
971 41 6 -0.5800 0.806 25.846 22.521
972 41 7 0.4500 0.147 26.496 22.330
973 41 2 0.0000 1.017 28.051 24.913
974 41 3 0.0800 -0.167 27.129 25.193
975 41 4 0.5500 -0.515 26.913 26.659
976 41 5 -0.5000 0.384 26.969 27.495
977 41 6 -0.5800 -1.773 26.658 27.117
978 41 7 0.4500 -1.952 25.937 27.702
979 41 2 0.0000 -0.434 25.971 24.236
980 41 2 0.0800 -1.080 24.707 24.793
981 41 4 0.5500 -0.387 23.397 24.446
982 41 5 -0.5000 -0.776 22.391 25.035
983 41 6 -0.5800 0.624 23.227 23.546
984 41 7 0.4500 1.153 22.456 23.409
985 42 1 0.0000 24.987 20.836 18.909
986 42 3 0.0800 24.507 21.050 17.477
987 42 4 0.5500 24.146 19.692 16.891
988 42 5 -0.5000 23.992 19.468 15.692
989 42 6 -0.5800 23.973 18.623 17.720
990 42 7 0.4500 23.658 18.755 18.600
991 42 2 0.0000 25.537 21.803 16.641
992 42 3 0.0800 24.799 22.445 15.469
993 42 4 0.5500 24.409 23.900 15.694
994 42 5 -0.5000 23.314 24.127 16.202
995 42 6 -0.5800 25.184 24.977 15.375
996 42 7 0.4500 25.117 25.378 14.521
997 42 2 0.0000 23.714 21.575 14.842
998 42 3 0.0800 22.429 22.291 14.435
999 42 4 0.5500 21.834 21.889 13.093
1000 42 5 -0.5000 21.022 20.967 13.058
1001 42 6 -0.5800 22.144 22.489 11.909
1002 42 7 0.4500 22.525 23.354 11.875
1003 42 2 0.0000 22.225 23.735 14.884
1004 42 2 0.0800 21.214 24.591 14.127
1005 42 4 0.5500 19.943 24.944 14.884
1006 42 5 -0.5000 19.919 24.680 16.084
1007 42 6 -0.5800 18.824 25.527 14.364
1008 42 7 0.4500 18.357 26.279 14.695
1009 43 1 0.0000 11.509 18.633 10.838
1010 43 3 0.0800 11.749 17.175 11.219
1011 43 4 0.5500 11.357 16.305 10.034
1012 43 5 -0.5000 11.655 15.119 9.910
1013 43 6 -0.5800 10.624 16.841 9.016
1014 43 7 0.4500 10.379 16.304 8.279
1015 43 2 0.0000 11.016 16.797 12.503
1016 43 3 0.0800 11.721 15.580 13.095
1017 43 4 0.5500 10.984 14.264 12.886
1018 43 5 -0.5000 10.642 13.636 13.885
1019 43 6 -0.5800 10.671 13.725 11.673
1020 43 7 0.4500 10.092 12.980 11.616
1021 43 2 0.0000 12.289 15.788 14.496
1022 43 3 0.0800 11.424 16.597 15.458
1023 43 4 0.5500 11.335 18.091 15.184
1024 43 5 -0.5000 11.167 18.858 16.130
1025 43 6 -0.5800 11.430 18.649 13.943
1026 43 7 0.4500 11.781 19.517 13.815
1027 43 2 0.0000 11.337 16.149 16.914
1028 43 2 0.0800 9.968 15.781 17.476
1029 43 4 0.5500 9.973 14.914 18.727
1030 43 5 -0.5000 9.587 13.754 18.600
1031 43 6 -0.5800 10.364 15.296 19.977
1032 43 7 0.4500 11.229 15.241 20.354
1033 44 1 0.0000 16.138 24.201 25.008
1034 44 3 0.0800 17.026 24.172 26.249
1035 44 4 0.5500 18.435 23.795 25.815
1036 44 5 -0.5000 18.753 23.488 24.668
1037 44 6 -0.5800 19.444 23.784 26.733
1038 44 7 0.4500 19.858 24.594 26.987
1039 44 2 0.0000 16.466 23.244 27.323
1040 44 3 0.0800 17.420 22.059 27.451
1041 44 4 0.5500 16.735 20.729 27.729
1042 44 5 -0.5000 17.359 19.700 27.479
1043 44 6 -0.5800 15.477 20.586 28.238
1044 44 7 0.4500 14.901 19.915 27.906
1045 44 2 0.0000 18.669 22.331 28.285
1046 44 3 0.0800 18.432 22.736 29.737
1047 44 4 0.5500 17.666 24.033 29.954
1048 44 5 -0.5000 16.710 24.285 29.224
1049 44 6 -0.5800 17.969 24.949 30.918
1050 44 7 0.4500 17.958 24.725 31.837
1051 44 2 0.0000 19.483 22.365 30.779
1052 44 2 0.0800 19.020 21.672 32.057
1053 44 4 0.5500 19.776 20.408 32.440
1054 44 5 -0.5000 20.501 20.474 33.431
1055 44 6 -0.5800 19.730 19.207 31.794
1056 44 7 0.4500 18.974 18.782 31.418
1057 45 1 0.0000 19.681 13.589 34.918
1058 45 3 0.0800 19.049 13.168 33.594
1059 45 4 0.5500 20.169 12.875 32.607
1060 45 5 -0.5000 21.343 13.201 32.766
1061 45 6 -0.5800 19.892 12.206 31.450
1062 45 7 0.4500 20.416 11.461 31.201
1063 45 2 0.0000 18.062 14.212 33.081
1064 45 3 0.0800 17.270 13.576 31.941
1065 45 4 0.5500 16.025 14.352 31.533
1066 45 5 -0.5000 15.080 14.372 32.318
1067 45 6 -0.5800 15.876 15.031 30.359
1068 45 7 0.4500 15.710 15.962 30.363
1069 45 2 0.0000 17.082 12.066 32.057
1070 45 3 0.0800 18.344 11.251 32.329
1071 45 4 0.5500 18.553 10.027 31.449
1072 45 5 -0.5000 17.628 9.228 31.316
1073 45 6 -0.5800 19.712 9.750 30.787
1074 45 7 0.4500 20.497 9.491 31.246
1075 45 2 0.0000 18.874 11.182 33.758
1076 45 2 0.0800 20.251 10.566 33.989
1077 45 4 0.5500 21.397 11.550 34.172
1078 45 5 -0.5000 21.098 12.697 34.496
1079 45 6 -0.5800 22.726 11.286 34.012
1080 45 7 0.4500 23.269 11.485 33.265
1081 46 1 0.0000 2.382 23.524 36.257
1082 46 3 0.0800 1.188 23.902 35.385
1083 46 4 0.5500 1.684 24.100 33.961
1084 46 5 -0.5000 2.146 23.209 33.252
1085 46 6 -0.5800 1.631 25.340 33.393
1086 46 7 0.4500 1.804 25.443 32.471
1087 46 2 0.0000 0.451 25.120 35.933
1088 46 3 0.0800 0.661 26.267 34.948
1089 46 4 0.5500 1.675 27.308 35.404
1090 46 5 -0.5000 1.756 28.349 34.756
1091 46 6 -0.5800 2.503 27.176 36.480
1092 46 7 0.4500 3.399 27.474 36.432
1093 46 2 0.0000 -0.620 26.834 34.343
1094 46 3 0.0800 -0.847 26.545 32.861
1095 46 4 0.5500 -1.764 25.373 32.541
1096 46 5 -0.5000 -1.560 24.293 33.092
1097 46 6 -0.5800 -2.812 25.437 31.671
1098 46 7 0.4500 -2.753 25.914 30.857
1099 46 2 0.0000 0.283 26.834 31.879
1100 46 2 0.0800 0.351 28.219 31.242
1101 46 4 0.5500 -0.940 29.024 31.263
1102 46 5 -0.5000 -0.970 30.005 32.002
1103 46 6 -0.5800 -2.069 28.767 30.541
1104 46 7 0.4500 -2.216 28.061 29.930
1105 47 1 0.0000 14.246 2.518 5.418
1106 47 3 0.0800 14.143 1.688 6.695
1107 47 4 0.5500 13.656 0.297 6.317
1108 47 5 -0.5000 13.496 -0.097 5.164
1109 47 6 -0.5800 13.367 -0.607 7.297
1110 47 7 0.4500 12.609 -0.480 7.845
1111 47 2 0.0000 13.259 2.363 7.739
1112 47 3 0.0800 12.339 3.335 7.005
1113 47 4 0.5500 11.057 2.708 6.475
1114 47 5 -0.5000 10.387 2.032 7.253
1115 47 6 -0.5800 10.590 2.838 5.200
1116 47 7 0.4500 11.174 3.093 4.501
1117 47 2 0.0000 13.046 4.278 6.036
1118 47 3 0.0800 13.520 5.608 6.618
1119 47 4 0.5500 12.434 6.527 7.157
1120 47 5 -0.5000 11.457 6.769 6.451
1121 47 6 -0.5800 12.468 7.111 8.389
1122 47 7 0.4500 13.082 7.799 8.596
1123 47 2 0.0000 14.757 6.268 6.017
1124 47 2 0.0800 16.088 6.107 6.746
1125 47 4 0.5500 17.161 7.130 6.404
1126 47 5 -0.5000 18.329 6.756 6.485
1127 47 6 -0.5800 16.957 8.422 6.017
1128 47 7 0.4500 17.558 8.990 5.559
1129 48 1 0.0000 29.583 21.871 16.142
1130 48 3 0.0800 29.579 23.106 17.039
1131 48 4 0.5500 28.156 23.642 17.099
1132 48 5 -0.5000 27.755 24.467 17.918
1133 48 6 -0.5800 27.229 23.203 16.199
1134 48 7 0.4500 26.346 23.534 16.234
1135 48 2 0.0000 30.588 24.149 16.569
1136 48 3 0.0800 30.679 24.051 15.049
1137 48 4 0.5500 29.849 22.929 14.441
1138 48 5 -0.5000 30.440 22.064 13.799
1139 48 6 -0.5800 28.495 22.805 14.555
1140 48 7 0.4500 27.996 23.445 15.040
1141 48 2 0.0000 32.088 24.195 14.481
1142 48 3 0.0800 32.304 23.647 13.073
