LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-15.95 46.15 xlo xhi # 0.00 62.09
487 1 2 0.0000 24.6717 10.6216 14.5309
488 1 3 0.0800 25.1216 12.0414 14.8629
489 1 4 0.5500 25.9448 12.2466 16.1265
490 1 5 -0.5000 25.4975 12.8238 17.1151
491 1 6 -0.5800 27.2261 11.7829 16.1883
492 1 7 0.4500 27.4008 10.8549 16.2247
493 1 2 0.0000 24.1502 13.0991 14.3469
494 1 3 0.0800 24.7934 14.4780 14.2311
495 1 4 0.5500 24.4312 15.3296 13.0228
496 1 5 -0.5000 23.6032 16.2359 13.0825
497 1 6 -0.5800 25.0329 15.0983 11.8207
498 1 7 0.4500 25.6518 15.7177 11.4653
499 1 2 0.0000 26.1728 14.5370 14.8809
500 1 3 0.0800 26.4091 15.8420 15.6358
501 1 4 0.5500 27.6925 16.6065 15.3449
502 1 5 -0.5000 27.6880 17.7552 14.9079
503 1 6 -0.5800 28.9024 16.0178 15.5688
504 1 7 0.4500 29.6169 16.1407 14.9626
505 1 2 0.0000 25.7573 15.8463 17.0157
506 1 3 0.0800 24.2925 15.4208 16.9725
507 1 4 0.5500 23.5694 15.5044 15.6358
508 1 5 -0.5000 22.6511 14.7441 15.3373
509 1 6 -0.5800 23.9351 16.4475 14.7207
510 1 7 0.4500 24.5997 16.2598 14.0756
511 1 2 0.0000 23.5753 15.6558 18.2988
512 1 3 0.0800 24.5121 15.5457 19.4984
513 1 4 0.5500 25.0534 14.1675 19.8506
514 1 5 -0.5000 25.2391 13.2983 19.0018
515 1 6 -0.5800 25.3501 13.8624 21.1465
516 1 7 0.4500 24.6956 13.4848 21.7140
517 1 2 0.0000 24.2270 16.6016 20.5626
518 1 3 0.0800 24.3362 16.0481 21.9804
519 1 4 0.5500 25.7275 15.9089 22.5816
520 1 5 -0.5000 26.2500 14.8146 22.7816
521 1 6 -0.5800 26.4392 17.0227 22.9183
522 1 7 0.4500 27.3685 17.0681 22.7530
523 1 2 0.0000 23.2053 15.0815 22.3202
524 1 3 0.0800 22.1021 15.0773 21.2659
525 1 4 0.5500 20.9546 16.0624 21.4371
526 1 5 -0.5000 20.9805 16.9617 22.2744
527 1 6 -0.5800 19.8481 15.9644 20.6455
528 1 7 0.4500 19.7850 15.2883 19.9883
529 1 2 0.0000 21.9042 13.7038 20.6310
530 1 3 0.0800 22.0064 12.5694 21.6466
531 1 4 0.5500 20.8825 12.4247 22.6627
532 1 5 -0.5000 20.3552 13.3955 23.2012
533 1 6 -0.5800 20.4275 11.1850 23.0041
534 1 7 0.4500 19.5753 11.0768 23.3979
535 1 2 0.0000 23.4516 12.2093 21.9786
536 1 3 0.0800 23.7736 12.3867 23.4597
537 1 4 0.5500 22.7200 11.9566 24.4703
538 1 5 -0.5000 22.6779 10.8179 24.9309
539 1 6 -0.5800 21.7789 12.8478 24.8952
540 1 7 0.4500 20.9076 12.8387 24.5294
541 1 2 0.0000 24.7139 13.5605 23.7178
542 1 3 0.0800 24.8438 13.8911 25.2019
543 1 4 0.5500 23.5787 14.2754 25.9557
544 1 5 -0.5000 23.5504 14.3823 27.1797
545 1 6 -0.5800 22.4233 14.5144 25.2712
546 1 7 0.4500 22.2162 15.3844 24.9657
547 1 2 0.0000 26.2076 14.4784 25.5536
548 1 3 0.0800 26.0989 15.7645 26.3678
549 1 4 0.5500 26.5304 15.7182 27.8266
550 1 5 -0.5000 25.9121 16.3031 28.7132
551 1 6 -0.5800 27.6386 15.0096 28.1875
552 1 7 0.4500 28.1447 14.5444 27.5391
553 1 2 0.0000 24.9695 16.6697 25.8842
554 1 3 0.0800 23.6458 16.3799 26.5860
555 1 4 0.5500 22.3663 16.8444 25.9051
556 1 5 -0.5000 22.2005 16.7589 24.6904
557 1 6 -0.5800 21.3539 17.3777 26.6475
558 1 7 0.4500 21.5255 18.0675 27.2702
559 1 2 0.0000 23.7860 16.3346 28.1049
560 1 3 0.0800 22.5297 15.8090 28.7934
561 1 4 0.5500 21.8232 16.7300 29.7778
562 1 5 -0.5000 22.3787 17.1665 30.7834
563 1 6 -0.5800 20.5283 17.0980 29.5581
564 1 7 0.4500 20.2975 18.0088 29.4567
565 1 2 0.0000 22.5505 14.2936 28.9719
566 1 3 0.0800 23.1807 13.8686 30.2951
567 1 4 0.5500 22.3175 13.9408 31.5466
568 1 5 -0.5000 21.1325 13.6149 31.5466
569 1 6 -0.5800 22.8549 14.3791 32.7211
570 1 7 0.4500 23.5849 13.9263 33.1149
571 1 2 0.0000 24.6861 14.1158 30.3326
572 1 3 0.0800 25.0331 15.5711 30.6331
573 1 4 0.5500 26.5058 15.9511 30.6907
574 1 5 -0.5000 27.4030 15.1320 30.5050
575 1 6 -0.5800 26.8676 17.2392 30.9558
576 1 7 0.4500 26.5005 17.6998 31.6948
577 1 2 0.0000 23.9842 16.2549 31.5055
578 1 3 0.0800 23.9808 15.7287 32.9379
579 1 4 0.5500 22.7272 15.9517 33.7717
580 1 5 -0.5000 22.3934 17.0652 34.1707
581 1 6 -0.5800 21.9302 14.8948 34.1006
582 1 7 0.4500 21.7734 14.6737 35.0059
583 1 2 0.0000 25.3749 15.7103 33.5581
584 1 3 0.0800 25.4704 16.5781 34.8096
585 1 4 0.5500 26.0792 17.9656 34.6650
586 1 5 -0.5000 27.2829 18.1721 34.8027
587 1 6 -0.5800 25.2818 19.0329 34.3727
588 1 7 0.4500 24.3807 19.0525 34.6569
589 1 2 0.0000 25.6257 15.7529 36.0838
590 1 3 0.0800 25.2397 16.5331 37.3372
591 1 4 0.5500 25.5736 15.9150 38.6874
592 1 5 -0.5000 25.0100 16.2584 39.7242
593 1 6 -0.5800 26.5280 14.9445 38.7756
594 1 7 0.4500 27.2954 15.0716 39.3121
595 1 2 0.0000 24.0048 17.4046 37.1271
596 1 2 0.0800 24.0186 18.6587 37.9964
597 1 4 0.5500 22.7731 18.9673 38.8149
598 1 5 -0.5000 21.6478 18.9750 38.3209
599 1 6 -0.5800 22.8838 19.2480 40.1451
600 1 7 0.4500 22.1145 19.3022 40.6912
601 2 1 0.0000 -6.2077 -1.8640 26.8694
602 2 3 0.0800 -5.1896 -1.5023 25.7918
603 2 4 0.5500 -3.8976 -2.3051 25.7397
604 2 5 -0.5000 -3.0005 -2.0543 24.9381
605 2 6 -0.5800 -3.7051 -3.3439 26.6025
606 2 7 0.4500 -2.8588 -3.7578 26.6762
607 2 2 0.0000 -5.2439 -0.0267 25.4069
608 2 3 0.0800 -5.5411 0.1810 23.9246
609 2 4 0.5500 -6.9988 0.3066 23.5051
610 2 5 -0.5000 -7.3288 0.6524 22.3728
611 2 6 -0.5800 -7.9916 0.0311 24.3989
612 2 7 0.4500 -8.6194 -0.6534 24.2250
613 2 2 0.0000 -4.4891 -0.4565 23.0216
614 2 3 0.0800 -4.7864 -0.2488 21.5393
615 2 4 0.5500 -5.5281 1.0176 21.1361
616 2 5 -0.5000 -5.0820 2.1402 21.3625
617 2 6 -0.5800 -6.7316 0.9296 20.5002
618 2 7 0.4500 -6.7839 0.6152 19.6105
619 2 2 0.0000 -4.9602 -1.5651 20.7870
620 2 3 0.0800 -5.0396 -2.7680 21.7226
621 2 4 0.5500 -5.8579 -3.9675 21.2666
622 2 5 -0.5000 -6.1408 -4.1589 20.0860
623 2 6 -0.5800 -6.3041 -4.8758 22.1811
624 2 7 0.4500 -6.3653 -4.6472 23.0960
625 2 2 0.0000 -4.9267 -2.3746 23.1927
626 2 3 0.0800 -6.2834 -2.3153 23.8887
627 2 4 0.5500 -6.4325 -3.0484 25.2142
628 2 5 -0.5000 -5.5067 -3.6735 25.7266
629 2 6 -0.5800 -7.6252 -3.0256 25.8756
630 2 7 0.4500 -8.1560 -3.8049 25.9377
631 2 2 0.0000 -7.4409 -2.1762 22.9041
632 2 3 0.0800 -8.7262 -2.8194 23.4168
633 2 4 0.5500 -9.9476 -1.9267 23.5838
634 2 5 -0.5000 -11.0247 -2.3567 23.9903
635 2 6 -0.5800 -9.8690 -0.5997 23.2782
636 2 7 0.4500 -10.6512 -0.0987 23.1044
637 2 2 0.0000 -8.4598 -4.0094 24.3341
638 2 3 0.0800 -9.7217 -4.5001 25.0380
639 2 4 0.5500 -10.5869 -3.4658 25.7439
640 2 5 -0.5000 -11.6095 -3.0094 25.2376
641 2 6 -0.5800 -10.2360 -3.0142 26.9822
642 2 7 0.4500 -10.1997 -2.0876 27.1640
643 2 2 0.0000 -9.5874 -5.9312 25.5504
644 2 3 0.0800 -9.5196 -6.0039 27.0731
645 2 4 0.5500 -10.0514 -4.8169 27.8635
646 2 5 -0.5000 -11.0729 -4.2159 27.5382
647 2 6 -0.5800 -9.3888 -4.3862 28.9753
648 2 7 0.4500 -9.4947 -4.8323 29.8016
649 2 2 0.0000 -8.3487 -6.8485 27.5673
650 2 3 0.0800 -7.8214 -7.8008 26.4979
651 2 4 0.5500 -8.7380 -8.1305 25.3284
652 2 5 -0.5000 -9.9554 -7.9716 25.3832
653 2 6 -0.5800 -8.2138 -8.6206 24.1684
654 2 7 0.4500 -8.7592 -9.0854 23.5525
655 2 2 0.0000 -6.8215 -8.8104 27.0545
656 2 3 0.0800 -7.0059 -10.2045 26.4621
657 2 4 0.5500 -5.9288 -10.7219 25.5193
658 2 5 -0.5000 -4.9548 -11.3555 25.9197
659 2 6 -0.5800 -6.0256 -10.4870 24.1792
660 2 7 0.4500 -6.6751 -9.8897 23.8410
661 2 2 0.0000 -8.4755 -10.5820 26.2999
662 2 3 0.0800 -8.9718 -10.4012 24.8682
663 2 4 0.5500 -10.3653 -9.8224 24.6691
664 2 5 -0.5000 -10.9921 -9.9650 23.6216
665 2 6 -0.5800 -10.9604 -9.1170 25.6734
666 2 7 0.4500 -11.9008 -9.1124 25.7666
667 2 2 0.0000 -8.3738 -11.4250 23.9076
668 2 3 0.0800 -7.2432 -12.2311 24.5406
669 2 4 0.5500 -7.1750 -12.2835 26.0602
670 2 5 -0.5000 -8.1787 -12.2088 26.7655
671 2 6 -0.5800 -5.9697 -12.4178 26.6843
672 2 7 0.4500 -5.6218 -13.2743 26.8801
673 2 2 0.0000 -5.9898 -12.2644 23.6707
674 2 3 0.0800 -6.2438 -12.8890 22.3018
675 2 4 0.5500 -5.0428 -13.4157 21.5294
676 2 5 -0.5000 -4.9270 -13.2683 20.3148
677 2 6 -0.5800 -4.0471 -14.0777 22.1858
678 2 7 0.4500 -3.9238 -15.0065 22.0621
679 2 2 0.0000 -7.4593 -12.2890 21.6010
680 2 3 0.0800 -8.0083 -13.1951 20.5027
681 2 4 0.5500 -8.0557 -14.6915 20.7764
682 2 5 -0.5000 -8.8358 -15.1865 21.5869
683 2 6 -0.5800 -7.2129 -15.5332 20.1117
684 2 7 0.4500 -6.5050 -15.1904 19.5878
685 2 2 0.0000 -7.7658 -12.6334 19.1047
686 2 3 0.0800 -7.2548 -11.1958 19.1320
687 2 4 0.5500 -7.6840 -10.3132 20.2953
688 2 5 -0.5000 -6.8793 -9.6599 20.9557
689 2 6 -0.5800 -9.0019 -10.2277 20.6361
690 2 7 0.4500 -9.3445 -10.7259 21.3624
691 2 2 0.0000 -7.0123 -10.6341 17.7340
692 2 3 0.0800 -7.8595 -9.3984 17.4444
693 2 4 0.5500 -9.3606 -9.5906 17.2819
694 2 5 -0.5000 -9.8786 -9.8236 16.1920
695 2 6 -0.5800 -10.1803 -9.5061 18.3688
696 2 7 0.4500 -9.8200 -9.4695 19.2416
697 2 2 0.0000 -7.0906 -8.3287 16.6742
698 2 3 0.0800 -5.5960 -8.3464 16.9819
699 2 4 0.5500 -4.7163 -7.3207 16.2817
700 2 5 -0.5000 -4.1955 -6.3831 16.8819
701 2 6 -0.5800 -4.4827 -7.4241 14.9418
702 2 7 0.4500 -4.1896 -6.6754 14.4452
703 2 2 0.0000 -5.0887 -9.7401 17.3409
704 2 3 0.0800 -3.9067 -9.7024 18.3054
705 2 4 0.5500 -2.7682 -10.6846 18.0696
706 2 5 -0.5000 -1.6065 -10.4300 18.3794
707 2 6 -0.5800 -3.0208 -11.8960 17.4959
708 2 7 0.4500 -2.7218 -12.0852 16.6196
709 2 2 0.0000 -4.3078 -9.2463 19.7053
710 2 3 0.0800 -3.1021 -8.9742 20.6002
711 2 4 0.5500 -2.2714 -10.1669 21.0518
712 2 5 -0.5000 -1.2838 -10.0440 21.7729
713 2 6 -0.5800 -2.6149 -11.4261 20.6557
714 2 7 0.4500 -2.0778 -11.8999 20.0392
715 2 2 0.0000 -3.2896 -7.7382 21.4753
716 2 3 0.0800 -3.2641 -6.4419 20.6706
717 2 4 0.5500 -3.1986 -5.1309 21.4410
718 2 5 -0.5000 -3.9629 -4.8757 22.3690
719 2 6 -0.5800 -2.2679 -4.1907 21.1088
720 2 7 0.4500 -2.5338 -3.3270 20.8326
721 2 2 0.0000 -3.9999 -6.5646 19.3394
722 2 3 0.0800 -4.1866 -5.2174 18.6474
723 2 4 0.5500 -3.6317 -3.9816 19.3411
724 2 5 -0.5000 -4.0041 -3.6332 20.4593
725 2 6 -0.5800 -2.6872 -3.2178 18.7205
726 2 7 0.4500 -1.7969 -3.2022 19.0368
727 2 2 0.0000 -5.4489 -5.1691 17.7912
728 2 3 0.0800 -5.1797 -4.6547 16.3800
729 2 4 0.5500 -6.0735 -5.1633 15.2580
730 2 5 -0.5000 -6.7315 -6.1964 15.3596
731 2 6 -0.5800 -6.1642 -4.4659 14.0893
732 2 7 0.4500 -6.3353 -4.9126 13.2743
733 2 2 0.0000 -3.7109 -4.3084 16.1534
734 2 3 0.0800 -3.2161 -4.7308 14.7730
735 2 4 0.5500 -2.8522 -6.1944 14.5680
736 2 5 -0.5000 -2.7716 -6.9882 15.5027
737 2 6 -0.5800 -2.6022 -6.6653 13.3125
738 2 7 0.4500 -1.7627 -6.5221 12.9031
739 2 2 0.0000 -2.4922 -3.6046 14.0407
740 2 3 0.0800 -1.1393 -4.0415 13.4863
741 2 4 0.5500 0.1049 -3.6728 14.2817
742 2 5 -0.5000 0.0588 -3.3788 15.4741
743 2 6 -0.5800 1.3251 -3.6612 13.6721
744 2 7 0.4500 2.0602 -4.1125 14.0581
745 2 2 0.0000 -1.1317 -4.1295 11.9629
746 2 3 0.0800 -2.4228 -4.7208 11.4042
747 2 4 0.5500 -2.3862 -5.3000 9.9972
748 2 5 -0.5000 -2.9561 -4.7619 9.0505
749 2 6 -0.5800 -1.7038 -6.4555 9.7531
750 2 7 0.4500 -1.3707 -6.9776 10.4669
751 2 2 0.0000 -3.6689 -4.0474 11.9721
752 2 3 0.0800 -3.8439 -2.6183 11.4665
753 2 4 0.5500 -4.7310 -1.6838 12.2765
754 2 5 -0.5000 -4.2767 -0.7389 12.9178
755 2 6 -0.5800 -6.0803 -1.8811 12.3073
756 2 7 0.4500 -6.5444 -1.9056 13.1302
757 2 2 0.0000 -3.7316 -2.5168 9.9480
758 2 3 0.0800 -4.7481 -1.5488 9.3493
759 2 4 0.5500 -5.0766 -1.6917 7.8700
760 2 5 -0.5000 -6.0889 -2.2656 7.4747
761 2 6 -0.5800 -4.2338 -1.1732 6.9313
762 2 7 0.4500 -3.7136 -0.4077 7.1220
763 2 2 0.0000 -4.7535 -0.1955 10.0544
764 2 3 0.0800 -4.4156 0.9567 9.1125
765 2 4 0.5500 -5.5678 1.7916 8.5725
766 2 5 -0.5000 -5.7566 2.9545 8.9224
767 2 6 -0.5800 -6.4346 1.2528 7.6675
768 2 7 0.4500 -7.0646 1.7977 7.2211
769 2 2 0.0000 -3.1515 0.6958 8.2985
770 2 3 0.0800 -1.9880 1.5877 8.7220
771 2 4 0.5500 -0.9679 1.9734 7.6603
772 2 5 -0.5000 0.1167 1.4050 7.5545
773 2 6 -0.5800 -1.2438 2.9817 6.7841
774 2 7 0.4500 -2.1350 3.2563 6.6316
775 2 2 0.0000 -1.6011 1.3901 10.1848
776 2 3 0.0800 -1.9605 2.5924 11.0530
777 2 4 0.5500 -1.2369 2.7477 12.3830
778 2 5 -0.5000 -1.4610 3.6838 13.1471
779 2 6 -0.5800 -0.3030 1.8288 12.7623
780 2 7 0.4500 -0.5657 1.0020 13.1370
781 2 2 0.0000 -3.4048 3.0447 10.8577
782 2 3 0.0800 -3.9166 3.8882 12.0218
783 2 4 0.5500 -4.1628 5.3689 11.7695
784 2 5 -0.5000 -4.6642 5.7828 10.7266
785 2 6 -0.5800 -3.8236 6.2878 12.7188
786 2 7 0.4500 -3.8398 7.2118 12.5215
787 2 2 0.0000 -3.4482 3.3629 13.3758
788 2 3 0.0800 -3.9600 4.2065 14.5399
789 2 4 0.5500 -3.0081 5.2266 15.1481
790 2 5 -0.5000 -2.5286 5.0893 16.2713
791 2 6 -0.5800 -2.6599 6.3401 14.4415
792 2 7 0.4500 -3.3017 6.8015 13.9235
793 2 2 0.0000 -5.0088 3.4772 15.3746
794 2 3 0.0800 -4.8075 1.9645 15.3762
795 2 4 0.5500 -3.6077 1.4102 16.1310
796 2 5 -0.5000 -3.6720 0.3834 16.8033
797 2 6 -0.5800 -2.4084 2.0576 16.0749
798 2 7 0.4500 -2.0008 2.3846 16.8622
799 2 2 0.0000 -5.3488 1.3006 14.1133
800 2 3 0.0800 -6.8090 0.8799 14.2531
801 2 4 0.5500 -7.0962 -0.5151 14.7898
802 2 5 -0.5000 -8.2401 -0.9397 14.9362
803 2 6 -0.5800 -6.0647 -1.3414 15.1272
804 2 7 0.4500 -6.1966 -2.2751 15.1890
805 2 2 0.0000 -7.7139 1.5567 13.2275
806 2 3 0.0800 -8.4718 2.7461 13.8102
807 2 4 0.5500 -9.5826 3.3592 12.9695
808 2 5 -0.5000 -10.4695 4.0547 13.4597
809 2 6 -0.5800 -9.6167 3.1437 11.6231
810 2 7 0.4500 -10.4104 2.8502 11.2026
811 2 2 0.0000 -7.6121 3.5830 14.7531
812 2 3 0.0800 -7.0620 4.8393 14.0840
813 2 4 0.5500 -7.9879 6.0412 13.9634
814 2 5 -0.5000 -9.1430 6.0250 14.3828
815 2 6 -0.5800 -7.5434 7.1878 13.3733
816 2 7 0.4500 -7.1283 7.8637 13.8869
817 2 2 0.0000 -5.9985 4.5262 13.0354
818 2 3 0.0800 -6.5512 4.5581 11.6134
819 2 4 0.5500 -7.5431 5.6580 11.2632
820 2 5 -0.5000 -7.2572 6.5839 10.5073
821 2 6 -0.5800 -8.7994 5.6375 11.7942
822 2 7 0.4500 -8.9564 5.2550 12.6440
823 2 2 0.0000 -6.6218 3.1708 10.9815
824 2 3 0.0800 -7.5895 3.1129 9.8030
825 2 4 0.5500 -8.8990 3.8792 9.9231
826 2 5 -0.5000 -9.9933 3.3236 9.8579
827 2 6 -0.5800 -8.8837 5.2302 10.1101
828 2 7 0.4500 -8.4791 5.7996 9.4736
829 2 2 0.0000 -7.4828 1.8065 9.0215
830 2 3 0.0800 -8.7246 1.5242 8.1807
831 2 4 0.5500 -9.2337 2.6353 7.2736
832 2 5 -0.5000 -8.4750 3.3597 6.6333
833 2 6 -0.5800 -10.5743 2.8543 7.1504
834 2 7 0.4500 -10.9059 3.7207 6.9706
835 2 2 0.0000 -9.6662 0.5237 8.8449
836 2 3 0.0800 -10.2686 -0.4632 7.8490
837 2 4 0.5500 -9.5521 -0.6553 6.5201
838 2 5 -0.5000 -9.4310 -1.7588 5.9928
839 2 6 -0.5800 -9.0171 0.4194 5.8724
840 2 7 0.4500 -8.5747 1.1008 6.3551
841 2 2 0.0000 -11.7856 -0.5700 7.9756
842 2 3 0.0800 -12.5090 -0.1833 6.6887
843 2 4 0.5500 -14.0204 -0.0140 6.7490
844 2 5 -0.5000 -14.5880 0.9809 6.3037
845 2 6 -0.5800 -14.7934 -0.9866 7.3120
846 2 7 0.4500 -14.5845 -1.3333 8.1659
847 2 2 0.0000 -11.7998 -0.7004 5.4404
848 2 3 0.0800 -11.8942 -2.2169 5.2994
849 2 4 0.5500 -11.6507 -2.8169 3.9220
850 2 5 -0.5000 -12.5586 -2.9928 3.1125
851 2 6 -0.5800 -10.3897 -3.1802 3.5498
852 2 7 0.4500 -9.8585 -3.7211 4.1139
853 2 2 0.0000 -12.8716 -2.8376 6.2934
854 2 3 0.0800 -13.5262 -4.1069 5.7558
855 2 4 0.5500 -14.9340 -4.4346 6.2323
856 2 5 -0.5000 -15.9299 -4.1931 5.5538
857 2 6 -0.5800 -15.1229 -5.0167 7.4513
858 2 7 0.4500 -15.6638 -5.7867 7.5383
859 2 2 0.0000 -12.5087 -5.1945 5.4230
860 2 3 0.0800 -13.1290 -6.3638 4.6637
861 2 4 0.5500 -14.5484 -6.1960 4.1406
862 2 5 -0.5000 -15.4258 -5.6331 4.7916
863 2 6 -0.5800 -14.8828 -6.6786 2.9095
864 2 7 0.4500 -15.7169 -7.0995 2.7679
865 2 2 0.0000 -12.5891 -7.7142 5.1259
866 2 3 0.0800 -13.2490 -8.1987 6.4138
867 2 4 0.5500 -14.5958 -7.5976 6.7894
868 2 5 -0.5000 -15.5834 -7.6947 6.0645
869 2 6 -0.5800 -14.7368 -6.9229 7.9665
870 2 7 0.4500 -15.5180 -7.0241 8.4886
871 2 2 0.0000 -12.2318 -8.6310 7.4660
872 2 3 0.0800 -12.8703 -8.8825 8.8290
873 2 4 0.5500 -12.9705 -7.7082 9.7920
874 2 5 -0.5000 -12.1756 -7.5465 10.7153
875 2 6 -0.5800 -13.9685 -6.7900 9.6460
876 2 7 0.4500 -13.8992 -6.1024 9.0015
877 2 2 0.0000 -12.6683 -10.3150 9.3146
878 2 3 0.0800 -13.9103 -10.8828 9.9956
879 2 4 0.5500 -13.7705 -12.2054 10.7356
880 2 5 -0.5000 -13.6456 -12.2646 11.9568
881 2 6 -0.5800 -13.7812 -13.3795 10.0414
882 2 7 0.4500 -14.2356 -14.1353 10.3811
883 2 2 0.0000 -15.2012 -10.4822 9.2872
884 2 3 0.0800 -16.4432 -11.0500 9.9683
885 2 4 0.5500 -16.4542 -12.5361 10.2967
886 2 5 -0.5000 -16.7047 -13.3934 9.4525
887 2 6 -0.5800 -16.1798 -12.9559 11.5652
888 2 7 0.4500 -15.3058 -12.8842 11.9173
889 2 2 0.0000 -17.7139 -10.2924 9.5942
890 2 3 0.0800 -17.7564 -8.8892 10.1924
891 2 4 0.5500 -16.5392 -7.9972 9.9942
892 2 5 -0.5000 -16.4054 -6.9280 10.5851
893 2 6 -0.5800 -15.5489 -8.3760 9.1361
894 2 7 0.4500 -15.6098 -9.1903 8.6604
895 2 2 0.0000 -18.6218 -8.8136 11.4470
896 2 3 0.0800 -19.4340 -10.0852 11.6754
897 2 4 0.5500 -20.4156 -10.5034 10.5900
898 2 5 -0.5000 -20.8382 -9.7148 9.7475
899 2 6 -0.5800 -20.8562 -11.7929 10.5294
900 2 7 0.4500 -21.3508 -12.0979 9.7842
901 2 2 0.0000 -19.6968 -10.3543 13.1543
902 2 3 0.0800 -18.7214 -9.6154 14.0661
903 2 4 0.5500 -17.5276 -8.9286 13.4183
904 2 5 -0.5000 -16.3778 -9.3393 13.5590
905 2 6 -0.5800 -17.7147 -7.8170 12.6503
906 2 7 0.4500 -16.9768 -7.3027 12.3603
907 2 2 0.0000 -18.6459 -10.2282 15.4616
908 2 3 0.0800 -19.3681 -11.5695 15.5518
909 2 4 0.5500 -20.7888 -11.6470 15.0115
910 2 5 -0.5000 -21.0387 -11.5834 13.8098
911 2 6 -0.5800 -21.8381 -11.7922 15.8708
912 2 7 0.4500 -22.3229 -12.6026 15.9057
913 2 2 0.0000 -18.9067 -12.4037 16.7434
914 2 3 0.0800 -18.9163 -11.6144 18.0494
915 2 4 0.5500 -20.1896 -11.6388 18.8827
916 2 5 -0.5000 -21.0875 -10.8129 18.7342
917 2 6 -0.5800 -20.3636 -12.6010 19.8338
918 2 7 0.4500 -20.7772 -13.4226 19.6171
919 2 2 0.0000 -18.0004 -10.3947 18.0030
920 2 3 0.0800 -17.4277 -10.0403 19.3723
921 2 4 0.5500 -16.5731 -11.0855 20.0750
922 2 5 -0.5000 -17.0639 -12.0310 20.6878
923 2 6 -0.5800 -15.2129 -10.9912 20.0377
924 2 7 0.4500 -14.6768 -11.5473 20.5822
925 2 2 0.0000 -18.3132 -9.0651 20.1426
926 2 3 0.0800 -17.8752 -8.8985 21.5949
927 2 4 0.5500 -18.8965 -8.3577 22.5854
928 2 5 -0.5000 -19.6506 -9.0932 23.2184
929 2 6 -0.5800 -18.9974 -7.0137 22.7952
930 2 7 0.4500 -18.9937 -6.6620 23.6723
931 2 2 0.0000 -16.3834 -8.6054 21.7265
932 2 3 0.0800 -15.5273 -9.8634 21.6111
933 2 4 0.5500 -15.5936 -10.8724 22.7486
934 2 5 -0.5000 -14.6402 -11.5878 23.0482
935 2 6 -0.5800 -16.7399 -11.0058 23.4756
936 2 7 0.4500 -16.7505 -11.5221 24.2671
937 2 2 0.0000 -14.2522 -9.6318 20.8054
938 2 3 0.0800 -14.5211 -8.9496 19.4671
939 2 4 0.5500 -13.4629 -9.0785 18.3808
940 2 5 -0.5000 -12.2600 -9.0164 18.6252
941 2 6 -0.5800 -13.8375 -9.2699 17.0833
942 2 7 0.4500 -14.5567 -9.8446 16.8699
943 2 2 0.0000 -15.3899 -7.7032 19.6095
944 2 3 0.0800 -14.9304 -6.5629 18.7055
945 2 4 0.5500 -13.4326 -6.3408 18.5510
946 2 5 -0.5000 -12.6028 -7.1429 18.9735
947 2 6 -0.5800 -12.9705 -5.2203 17.9254
948 2 7 0.4500 -13.1766 -4.3616 18.2620
949 2 2 0.0000 -15.9300 -5.4107 18.6626
950 2 3 0.0800 -15.2732 -4.0563 18.9137
951 2 4 0.5500 -13.9151 -4.0438 19.6005
952 2 5 -0.5000 -13.3116 -3.0011 19.8434
953 2 6 -0.5800 -13.3266 -5.2179 19.9689
954 2 7 0.4500 -12.3853 -5.2974 19.9938
955 2 2 0.0000 -16.2934 -2.9390 19.1130
956 2 3 0.0800 -17.7328 -3.4362 19.0149
957 2 4 0.5500 -18.0644 -4.7770 19.6542
958 2 5 -0.5000 -17.1949 -5.5366 20.0756
959 2 6 -0.5800 -19.3645 -5.1717 19.7751
960 2 7 0.4500 -19.8251 -5.5432 19.0384
961 2 2 0.0000 -18.4385 -2.9412 17.7557
962 2 3 0.0800 -18.4768 -3.9957 16.6532
963 2 4 0.5500 -17.1482 -4.5249 16.1325
964 2 5 -0.5000 -16.5575 -4.0029 15.1896
965 2 6 -0.5800 -16.5728 -5.6153 16.7161
966 2 7 0.4500 -15.8264 -6.0365 16.3180
967 2 2 0.0000 -19.7038 -3.8603 15.7561
968 2 3 0.0800 -20.6069 -2.7021 16.1702
969 2 4 0.5500 -21.7407 -2.3168 15.2309
970 2 5 -0.5000 -21.7441 -2.6299 14.0424
971 2 6 -0.5800 -22.8012 -1.5990 15.7007
972 2 7 0.4500 -23.2717 -1.0080 15.1329
973 2 2 0.0000 -19.8804 -1.6719 17.0303
974 2 3 0.0800 -20.0754 -0.2453 16.5249
975 2 4 0.5500 -20.9383 -0.0437 15.2874
976 2 5 -0.5000 -22.1663 -0.0378 15.3369
977 2 6 -0.5800 -20.3516 0.1388 14.0696
978 2 7 0.4500 -20.1535 -0.6004 13.5153
979 2 2 0.0000 -18.8837 0.6548 16.8383
980 2 3 0.0800 -18.0159 0.1053 17.9669
981 2 4 0.5500 -16.5060 0.2386 17.8288
982 2 5 -0.5000 -15.8923 1.2179 18.2470
983 2 6 -0.5800 -15.7869 -0.7498 17.2236
984 2 7 0.4500 -15.5111 -0.6624 16.3240
985 2 2 0.0000 -18.6639 -1.0774 18.6809
986 2 3 0.0800 -17.7961 -1.6270 19.8094
987 2 4 0.5500 -18.5000 -2.2706 20.9954
