LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-17.26 44.83 xlo xhi # 0.00 62.09
568 1 5 -0.5000 22.372 34.188 22.711
569 1 6 -0.5800 22.294 34.747 24.859
570 1 7 0.4500 21.601 34.153 25.106
571 1 2 0.0000 25.405 34.138 22.640
572 1 3 0.0800 25.214 34.727 21.246
573 1 4 0.5500 24.375 35.990 21.119
574 1 5 -0.5000 23.200 35.964 20.760
575 1 6 -0.5800 24.924 37.205 21.408
576 1 7 0.4500 24.727 37.961 20.876
577 1 2 0.0000 25.251 33.664 20.151
578 1 3 0.0800 24.025 32.755 20.177
579 1 4 0.5500 23.492 32.323 21.535
580 1 5 -0.5000 23.894 32.817 22.586
581 1 6 -0.5800 22.533 31.355 21.615
582 1 7 0.4500 21.824 31.431 22.234
583 1 2 0.0000 23.937 31.856 18.947
584 1 3 0.0800 23.245 30.528 19.241
585 1 4 0.5500 23.496 29.371 18.285
586 1 5 -0.5000 24.628 29.033 17.946
587 1 6 -0.5800 22.444 28.669 17.774
588 1 7 0.4500 22.363 27.741 17.932
589 1 2 0.0000 21.913 30.710 19.963
590 1 3 0.0800 20.777 29.935 19.300
591 1 4 0.5500 19.492 30.689 18.990
592 1 5 -0.5000 18.394 30.137 18.978
593 1 6 -0.5800 19.534 32.024 18.712
594 1 7 0.4500 18.896 32.416 18.136
595 1 2 0.0000 20.780 28.456 19.675
596 1 2 0.0800 22.045 28.044 20.422
597 1 4 0.5500 22.347 28.741 21.741
598 1 5 -0.5000 23.485 29.076 22.062
599 1 6 -0.5800 21.336 29.013 22.615
600 1 7 0.4500 20.902 28.316 23.083
601 2 1 0.0000 -6.208 -1.864 26.869
602 2 3 0.0800 -5.190 -1.502 25.792
603 2 4 0.5500 -3.898 -2.305 25.740
604 2 5 -0.5000 -3.000 -2.054 24.938
605 2 6 -0.5800 -3.705 -3.344 26.603
606 2 7 0.4500 -2.859 -3.758 26.676
607 2 2 0.0000 -5.244 -0.027 25.407
608 2 3 0.0800 -5.541 0.181 23.925
609 2 4 0.5500 -6.999 0.307 23.505
610 2 5 -0.5000 -7.908 -0.253 24.114
611 2 6 -0.5800 -7.333 1.061 22.419
612 2 7 0.4500 -6.798 1.047 21.640
613 2 2 0.0000 -4.489 -0.457 23.022
614 2 3 0.0800 -4.905 -0.464 21.553
615 2 4 0.5500 -4.149 0.450 20.599
616 2 5 -0.5000 -4.611 0.791 19.512
617 2 6 -0.5800 -2.914 0.919 20.938
618 2 7 0.4500 -2.822 1.734 21.408
619 2 2 0.0000 -6.384 -0.789 21.365
620 2 3 0.0800 -6.927 -1.701 22.461
621 2 4 0.5500 -8.434 -1.739 22.669
622 2 5 -0.5000 -9.038 -2.783 22.908
623 2 6 -0.5800 -9.162 -0.588 22.594
624 2 7 0.4500 -9.773 -0.360 23.277
625 2 2 0.0000 -5.943 -1.880 23.614
626 2 3 0.0800 -6.239 -3.123 24.448
627 2 4 0.5500 -7.495 -3.118 25.308
628 2 5 -0.5000 -8.261 -2.158 25.345
629 2 6 -0.5800 -7.803 -4.206 26.071
630 2 7 0.4500 -8.446 -4.833 25.777
631 2 2 0.0000 -4.971 -3.860 24.870
632 2 3 0.0800 -4.407 -4.739 23.756
633 2 4 0.5500 -2.948 -5.159 23.856
634 2 5 -0.5000 -2.307 -5.544 22.880
635 2 6 -0.5800 -2.307 -5.117 25.059
636 2 7 0.4500 -2.065 -5.915 25.504
637 2 2 0.0000 -5.091 -4.494 22.414
638 2 3 0.0800 -4.178 -3.798 21.410
639 2 4 0.5500 -2.676 -3.872 21.648
640 2 5 -0.5000 -1.863 -3.853 20.727
641 2 6 -0.5800 -2.192 -3.962 22.920
642 2 7 0.4500 -2.372 -3.283 23.553
643 2 2 0.0000 -4.838 -2.585 20.761
644 2 3 0.0800 -4.029 -2.036 19.589
645 2 4 0.5500 -2.545 -1.781 19.810
646 2 5 -0.5000 -2.109 -1.302 20.855
647 2 6 -0.5800 -1.647 -2.087 18.830
648 2 7 0.4500 -1.705 -1.678 17.980
649 2 2 0.0000 -4.869 -1.174 18.651
650 2 3 0.0800 -4.134 -0.826 17.360
651 2 4 0.5500 -3.293 -1.915 16.708
652 2 5 -0.5000 -2.401 -1.661 15.902
653 2 6 -0.5800 -3.520 -3.225 17.012
654 2 7 0.4500 -3.977 -3.463 17.804
655 2 2 0.0000 -3.751 0.649 17.283
656 2 3 0.0800 -2.362 0.864 16.688
657 2 4 0.5500 -2.222 1.883 15.567
658 2 5 -0.5000 -1.492 2.867 15.661
659 2 6 -0.5800 -2.920 1.720 14.406
660 2 7 0.4500 -3.312 2.462 13.972
661 2 2 0.0000 -1.495 -0.390 16.758
662 2 3 0.0800 -0.117 -0.116 17.353
663 2 4 0.5500 -0.033 0.831 18.541
664 2 5 -0.5000 1.033 1.110 19.084
665 2 6 -0.5800 -1.168 1.403 19.038
666 2 7 0.4500 -1.707 1.955 18.493
667 2 2 0.0000 0.998 -0.218 16.316
668 2 3 0.0800 0.604 0.384 14.971
669 2 4 0.5500 1.225 -0.215 13.717
670 2 5 -0.5000 1.718 -1.340 13.702
671 2 6 -0.5800 1.248 0.504 12.558
672 2 7 0.4500 2.049 0.600 12.067
673 2 2 0.0000 0.251 1.866 15.073
674 2 3 0.0800 1.180 2.624 16.017
675 2 4 0.5500 1.971 1.815 17.035
676 2 5 -0.5000 2.630 0.827 16.719
677 2 6 -0.5800 1.964 2.180 18.349
678 2 7 0.4500 2.332 1.611 19.008
679 2 2 0.0000 0.688 4.039 16.311
680 2 3 0.0800 0.802 4.961 15.100
681 2 4 0.5500 1.136 4.329 13.756
682 2 5 -0.5000 0.276 4.094 12.910
683 2 6 -0.5800 2.426 4.003 13.458
684 2 7 0.4500 2.626 3.200 13.002
685 2 2 0.0000 1.270 6.364 15.475
686 2 3 0.0800 1.846 7.127 14.286
687 2 4 0.5500 0.890 7.971 13.455
688 2 5 -0.5000 -0.325 7.790 13.467
689 2 6 -0.5800 1.375 8.970 12.663
690 2 7 0.4500 1.105 9.865 12.798
691 2 2 0.0000 3.053 6.425 13.669
692 2 3 0.0800 2.693 5.637 12.412
693 2 4 0.5500 3.646 4.535 11.970
694 2 5 -0.5000 4.817 4.492 12.341
695 2 6 -0.5800 3.207 3.551 11.134
696 2 7 0.4500 2.524 3.723 10.505
697 2 2 0.0000 1.890 6.465 11.413
698 2 3 0.0800 2.466 6.398 10.001
699 2 4 0.5500 3.828 5.744 9.822
700 2 5 -0.5000 4.833 6.388 9.531
701 2 6 -0.5800 3.964 4.396 9.984
702 2 7 0.4500 4.704 3.939 9.615
703 2 2 0.0000 2.001 7.557 9.124
704 2 3 0.0800 0.734 8.222 9.656
705 2 4 0.5500 -0.565 7.432 9.580
706 2 5 -0.5000 -0.853 6.563 10.400
707 2 6 -0.5800 -1.456 7.680 8.578
708 2 7 0.4500 -1.733 8.563 8.388
709 2 2 0.0000 0.769 9.741 9.520
710 2 3 0.0800 0.194 10.223 8.191
711 2 4 0.5500 0.906 11.369 7.485
712 2 5 -0.5000 1.535 11.208 6.442
713 2 6 -0.5800 0.857 12.628 8.009
714 2 7 0.4500 1.171 13.368 7.513
715 2 2 0.0000 -1.317 10.029 8.101
716 2 3 0.0800 -1.935 9.628 9.438
717 2 4 0.5500 -3.372 10.051 9.708
718 2 5 -0.5000 -4.278 9.851 8.903
719 2 6 -0.5800 -3.690 10.676 10.878
720 2 7 0.4500 -4.401 11.297 10.915
721 2 2 0.0000 -0.899 9.516 10.552
722 2 3 0.0800 -1.303 10.284 11.807
723 2 4 0.5500 -1.902 9.492 12.961
724 2 5 -0.5000 -3.020 8.986 12.900
725 2 6 -0.5800 -1.191 9.324 14.113
726 2 7 0.4500 -0.966 8.458 14.418
727 2 2 0.0000 -1.723 11.719 11.505
728 2 3 0.0800 -2.340 11.869 10.117
729 2 4 0.5500 -1.396 11.946 8.926
730 2 5 -0.5000 -1.802 12.067 7.773
731 2 6 -0.5800 -0.047 11.882 9.120
732 2 7 0.4500 0.401 11.050 9.114
733 2 2 0.0000 -3.672 12.613 10.146
734 2 3 0.0800 -4.825 11.772 9.605
735 2 4 0.5500 -5.451 10.745 10.537
736 2 5 -0.5000 -5.486 10.900 11.756
737 2 6 -0.5800 -5.998 9.604 10.027
738 2 7 0.4500 -6.511 9.030 10.574
739 2 2 0.0000 -4.730 11.548 8.098
740 2 3 0.0800 -5.882 10.706 7.557
741 2 4 0.5500 -7.051 10.424 8.490
742 2 5 -0.5000 -8.022 9.756 8.141
743 2 6 -0.5800 -7.044 10.918 9.761
744 2 7 0.4500 -6.726 11.790 9.937
745 2 2 0.0000 -5.430 9.706 6.497
746 2 3 0.0800 -5.260 8.297 7.057
747 2 4 0.5500 -3.850 7.836 7.401
748 2 5 -0.5000 -3.396 6.764 7.008
749 2 6 -0.5800 -3.045 8.623 8.171
750 2 7 0.4500 -3.033 9.560 8.053
751 2 2 0.0000 -6.327 7.332 6.548
752 2 3 0.0800 -5.912 6.628 5.259
753 2 4 0.5500 -4.977 5.432 5.375
754 2 5 -0.5000 -5.349 4.283 5.149
755 2 6 -0.5800 -3.676 5.618 5.740
756 2 7 0.4500 -2.978 5.490 5.116
757 2 2 0.0000 -5.878 7.571 4.061
758 2 3 0.0800 -4.572 7.475 3.277
759 2 4 0.5500 -3.365 6.872 3.982
760 2 5 -0.5000 -3.107 7.109 5.160
761 2 6 -0.5800 -2.527 6.037 3.304
762 2 7 0.4500 -2.682 5.105 3.292
763 2 2 0.0000 -4.433 8.579 2.233
764 2 3 0.0800 -3.611 8.142 1.023
765 2 4 0.5500 -4.365 7.731 -0.234
766 2 5 -0.5000 -5.363 8.331 -0.626
767 2 6 -0.5800 -3.936 6.664 -0.968
768 2 7 0.4500 -4.396 6.402 -1.750
769 2 2 0.0000 -2.283 7.503 1.419
770 2 3 0.0800 -1.154 8.523 1.533
771 2 4 0.5500 0.164 8.057 2.136
772 2 5 -0.5000 0.221 7.165 2.979
773 2 6 -0.5800 1.335 8.633 1.742
774 2 7 0.4500 2.066 8.693 2.337
775 2 2 0.0000 -1.669 9.948 1.713
776 2 3 0.0800 -2.541 10.407 0.547
777 2 4 0.5500 -1.898 11.287 -0.515
778 2 5 -0.5000 -2.307 12.419 -0.766
779 2 6 -0.5800 -0.829 10.827 -1.227
780 2 7 0.4500 -0.106 11.399 -1.433
781 2 2 0.0000 -4.010 10.544 0.934
782 2 3 0.0800 -4.206 11.365 2.206
783 2 4 0.5500 -5.229 12.493 2.170
784 2 5 -0.5000 -5.754 12.870 1.125
785 2 6 -0.5800 -5.590 13.121 3.325
786 2 7 0.4500 -4.982 13.687 3.777
787 2 2 0.0000 -2.939 11.446 3.052
788 2 3 0.0800 -2.585 10.112 3.703
789 2 4 0.5500 -3.685 9.377 4.457
790 2 5 -0.5000 -4.841 9.325 4.045
791 2 6 -0.5800 -3.401 8.748 5.634
792 2 7 0.4500 -4.009 8.782 6.357
793 2 2 0.0000 -1.122 10.038 4.129
794 2 3 0.0800 -0.620 11.348 4.729
795 2 4 0.5500 -1.658 12.328 5.259
796 2 5 -0.5000 -1.349 13.319 5.917
797 2 6 -0.5800 -2.982 12.121 5.007
798 2 7 0.4500 -3.644 12.534 5.540
799 2 2 0.0000 0.691 11.815 4.104
800 2 3 0.0800 1.904 11.087 4.676
801 2 4 0.5500 1.668 9.752 5.368
802 2 5 -0.5000 0.702 9.554 6.101
803 2 6 -0.5800 2.545 8.724 5.183
804 2 7 0.4500 3.370 8.868 4.746
805 2 2 0.0000 3.008 12.044 5.116
806 2 3 0.0800 2.555 13.501 5.111
807 2 4 0.5500 1.948 14.059 6.390
808 2 5 -0.5000 2.629 14.594 7.262
809 2 6 -0.5800 0.603 13.974 6.600
810 2 7 0.4500 0.011 13.840 5.876
811 2 2 0.0000 2.109 13.971 3.729
812 2 3 0.0800 2.939 15.144 3.214
813 2 4 0.5500 4.382 14.870 2.817
814 2 5 -0.5000 4.748 13.781 2.380
815 2 6 -0.5800 5.321 15.852 2.940
816 2 7 0.4500 5.174 16.589 3.513
817 2 2 0.0000 2.500 16.478 3.811
818 2 3 0.0800 2.277 17.550 2.747
819 2 4 0.5500 0.844 17.836 2.320
820 2 5 -0.5000 0.243 17.124 1.519
821 2 6 -0.5800 0.184 18.915 2.831
822 2 7 0.4500 -0.324 18.838 3.624
823 2 2 0.0000 3.451 17.668 1.780
824 2 3 0.0800 3.571 16.461 0.854
825 2 4 0.5500 4.555 16.550 -0.303
826 2 5 -0.5000 4.990 15.553 -0.874
827 2 6 -0.5800 4.984 17.769 -0.741
828 2 7 0.4500 5.182 18.459 -0.126
829 2 2 0.0000 2.270 15.669 0.754
830 2 3 0.0800 2.390 14.461 -0.172
831 2 4 0.5500 1.217 14.154 -1.091
832 2 5 -0.5000 0.061 14.084 -0.679
833 2 6 -0.5800 1.430 13.945 -2.422
834 2 7 0.4500 2.245 13.575 -2.726
835 2 2 0.0000 3.274 13.362 0.412
836 2 3 0.0800 3.987 12.551 -0.666
837 2 4 0.5500 5.244 13.146 -1.285
838 2 5 -0.5000 5.406 13.217 -2.501
839 2 6 -0.5800 6.239 13.622 -0.483
840 2 7 0.4500 6.791 14.333 -0.771
841 2 2 0.0000 3.031 11.667 -1.462
842 2 3 0.0800 2.125 10.829 -0.565
843 2 4 0.5500 0.900 11.505 0.034
844 2 5 -0.5000 -0.062 10.867 0.456
845 2 6 -0.5800 0.844 12.865 0.117
846 2 7 0.4500 0.250 13.287 0.719
847 2 2 0.0000 2.884 9.728 0.170
848 2 3 0.0800 3.624 10.247 1.399
849 2 4 0.5500 4.030 9.235 2.461
850 2 5 -0.5000 5.172 9.178 2.911
851 2 6 -0.5800 3.112 8.351 2.947
852 2 7 0.4500 3.389 7.557 3.378
853 2 2 0.0000 3.242 11.682 1.750
854 2 3 0.0800 1.920 11.767 2.507
855 2 4 0.5500 1.190 10.466 2.808
856 2 5 -0.5000 -0.001 10.307 2.553
857 2 6 -0.5800 1.861 9.426 3.381
858 2 7 0.4500 2.802 9.448 3.467
859 2 2 0.0000 1.175 13.072 2.239
860 2 3 0.0800 -0.340 12.912 2.337
861 2 4 0.5500 -1.122 12.760 1.040
862 2 5 -0.5000 -0.590 12.407 -0.010
863 2 6 -0.5800 -2.460 13.020 1.017
864 2 7 0.4500 -3.081 12.378 1.327
865 2 2 0.0000 -0.925 13.613 3.559
866 2 3 0.0800 -1.096 15.114 3.347
867 2 4 0.5500 -1.374 15.603 1.933
868 2 5 -0.5000 -2.032 16.616 1.706
869 2 6 -0.5800 -0.888 14.909 0.864
870 2 7 0.4500 -0.194 15.269 0.333
871 2 2 0.0000 -0.295 15.942 4.348
872 2 3 0.0800 -0.649 17.425 4.298
873 2 4 0.5500 -1.867 17.835 3.482
874 2 5 -0.5000 -1.949 18.931 2.931
875 2 6 -0.5800 -2.916 16.975 3.343
876 2 7 0.4500 -2.772 16.080 3.075
877 2 2 0.0000 0.575 18.325 4.436
878 2 3 0.0800 0.308 19.547 5.310
879 2 4 0.5500 -0.424 20.723 4.679
880 2 5 -0.5000 -0.080 21.210 3.604
881 2 6 -0.5800 -1.502 21.272 5.309
882 2 7 0.4500 -1.384 21.882 6.022
883 2 2 0.0000 1.369 19.737 6.391
884 2 3 0.0800 0.773 20.179 7.724
885 2 4 0.5500 1.610 19.969 8.978
886 2 5 -0.5000 2.729 19.463 8.944
887 2 6 -0.5800 1.122 20.347 10.195
888 2 7 0.4500 0.405 19.876 10.593
889 2 2 0.0000 -0.751 20.093 7.742
890 2 3 0.0800 -1.332 20.298 9.138
891 2 4 0.5500 -0.569 21.197 10.099
892 2 5 -0.5000 0.379 21.891 9.737
893 2 6 -0.5800 -0.929 21.252 11.413
894 2 7 0.4500 -1.065 22.084 11.841
895 2 2 0.0000 -2.136 19.093 9.619
896 2 3 0.0800 -1.255 17.885 9.922
897 2 4 0.5500 -0.783 17.039 8.747
898 2 5 -0.5000 -1.347 17.059 7.656
899 2 6 -0.5800 0.301 16.223 8.887
900 2 7 0.4500 0.258 15.317 8.623
901 2 2 0.0000 -1.542 17.280 11.293
902 2 3 0.0800 -0.320 17.295 12.207
903 2 4 0.5500 0.730 16.212 12.004
904 2 5 -0.5000 1.897 16.474 11.718
905 2 6 -0.5800 0.390 14.898 12.138
906 2 7 0.4500 -0.197 14.621 12.825
907 2 2 0.0000 -0.625 17.881 13.583
908 2 3 0.0800 0.220 19.113 13.894
909 2 4 0.5500 0.572 19.381 15.351
910 2 5 -0.5000 1.389 20.237 15.682
911 2 6 -0.5800 -0.028 18.659 16.341
912 2 7 0.4500 0.421 17.933 16.745
913 2 2 0.0000 0.001 20.242 12.892
914 2 3 0.0800 -0.283 21.580 13.569
915 2 4 0.5500 -1.615 21.742 14.287
916 2 5 -0.5000 -2.093 22.845 14.545
917 2 6 -0.5800 -2.322 20.640 14.669
918 2 7 0.4500 -2.983 20.701 15.341
919 2 2 0.0000 0.411 22.747 12.873
920 2 3 0.0800 0.166 22.760 11.367
921 2 4 0.5500 1.335 23.121 10.462
922 2 5 -0.5000 1.795 24.259 10.406
923 2 6 -0.5800 1.909 22.165 9.677
924 2 7 0.4500 2.782 22.284 9.334
925 2 2 0.0000 -1.275 23.116 11.011
926 2 3 0.0800 -1.480 24.617 10.830
927 2 4 0.5500 -1.519 25.160 9.409
928 2 5 -0.5000 -1.498 26.365 9.165
929 2 6 -0.5800 -1.579 24.300 8.352
930 2 7 0.4500 -2.365 24.231 7.831
931 2 2 0.0000 -0.918 25.429 11.993
932 2 3 0.0800 -0.733 24.592 13.256
933 2 4 0.5500 -1.902 24.506 14.227
934 2 5 -0.5000 -3.056 24.758 13.889
935 2 6 -0.5800 -1.686 24.138 15.523
936 2 7 0.4500 -1.184 23.364 15.726
937 2 2 0.0000 0.718 24.558 13.728
938 2 3 0.0800 0.983 25.528 14.876
939 2 4 0.5500 -0.219 26.186 15.539
940 2 5 -0.5000 -1.316 25.637 15.604
941 2 6 -0.5800 -0.098 27.430 16.087
942 2 7 0.4500 -0.521 27.638 16.906
943 2 2 0.0000 2.327 26.238 14.744
944 2 3 0.0800 2.819 26.811 16.070
945 2 4 0.5500 3.679 28.066 16.024
946 2 5 -0.5000 4.537 28.305 16.871
947 2 6 -0.5800 3.510 28.972 15.018
948 2 7 0.4500 3.009 29.760 15.160
949 2 2 0.0000 3.006 25.738 17.139
950 2 3 0.0800 4.189 24.819 16.844
951 2 4 0.5500 4.852 24.933 15.479
952 2 5 -0.5000 6.070 24.870 15.333
953 2 6 -0.5800 4.088 25.111 14.363
954 2 7 0.4500 3.166 25.305 14.437
955 2 2 0.0000 4.102 23.494 17.595
956 2 3 0.0800 2.661 23.058 17.849
957 2 4 0.5500 2.335 22.442 19.202
958 2 5 -0.5000 2.813 22.869 20.250
959 2 6 -0.5800 1.486 21.377 19.279
960 2 7 0.4500 0.582 21.499 19.525
961 2 2 0.0000 1.944 22.634 16.570
962 2 3 0.0800 0.597 21.972 16.846
963 2 4 0.5500 0.604 20.594 17.491
964 2 5 -0.5000 -0.431 19.985 17.750
965 2 6 -0.5800 1.788 19.992 17.802
966 2 7 0.4500 2.451 20.457 18.288
967 2 2 0.0000 -0.479 22.397 15.851
968 2 3 0.0800 -1.835 22.618 16.514
969 2 4 0.5500 -1.929 23.683 17.597
970 2 5 -0.5000 -1.140 23.734 18.538
971 2 6 -0.5800 -2.915 24.624 17.544
972 2 7 0.4500 -3.624 24.614 18.169
973 2 2 0.0000 -2.684 21.351 16.547
974 2 3 0.0800 -3.442 21.187 17.861
975 2 4 0.5500 -4.962 21.120 17.799
976 2 5 -0.5000 -5.579 21.192 16.738
977 2 6 -0.5800 -5.685 20.975 18.946
978 2 7 0.4500 -5.325 20.512 19.687
979 2 2 0.0000 -2.706 21.811 19.043
980 2 3 0.0800 -1.760 20.828 19.727
981 2 4 0.5500 -0.518 21.393 20.402
982 2 5 -0.5000 -0.065 22.501 20.122
983 2 6 -0.5800 0.133 20.664 21.353
984 2 7 0.4500 0.110 20.927 22.260
985 2 2 0.0000 -1.771 19.451 19.071
986 2 3 0.0800 -3.152 18.801 19.096
987 2 4 0.5500 -3.507 17.938 20.298
988 2 5 -0.5000 -2.725 17.755 21.229
989 2 6 -0.5800 -4.728 17.336 20.367
990 2 7 0.4500 -4.812 16.454 20.697
991 2 2 0.0000 -3.684 18.503 17.697
992 2 3 0.0800 -5.151 18.083 17.706
993 2 4 0.5500 -5.676 17.317 16.500
994 2 5 -0.5000 -6.587 16.497 16.589
995 2 6 -0.5800 -5.133 17.531 15.267
996 2 7 0.4500 -4.196 17.507 15.143
997 2 2 0.0000 -6.030 19.042 18.503
998 2 3 0.0800 -7.127 19.675 17.652
999 2 4 0.5500 -8.069 20.660 18.329
1000 2 5 -0.5000 -8.310 21.769 17.857
1001 2 6 -0.5800 -8.679 20.324 19.502
1002 2 7 0.4500 -8.260 19.735 20.111
1003 2 2 0.0000 -7.584 18.766 16.515
1004 2 3 0.0800 -8.738 17.855 16.923
1005 2 4 0.5500 -9.722 17.431 15.841
1006 2 5 -0.5000 -9.907 16.252 15.547
1007 2 6 -0.5800 -10.435 18.374 15.161
1008 2 7 0.4500 -10.549 19.242 15.518
1009 2 2 0.0000 -9.166 18.065 18.372
1010 2 3 0.0800 -10.624 18.500 18.494
1011 2 4 0.5500 -11.380 18.099 19.753
1012 2 5 -0.5000 -12.280 17.263 19.740
1013 2 6 -0.5800 -11.065 18.675 20.949
1014 2 7 0.4500 -10.294 19.214 21.036
1015 2 2 0.0000 -11.314 18.624 17.139
1016 2 3 0.0800 -11.975 17.321 16.697
1017 2 4 0.5500 -12.076 16.196 17.718
1018 2 5 -0.5000 -11.197 15.348 17.849
1019 2 6 -0.5800 -13.171 16.106 18.527
1020 2 7 0.4500 -13.976 15.728 18.207
1021 2 2 0.0000 -11.796 17.050 15.206
1022 2 3 0.0800 -13.030 17.424 14.391
1023 2 4 0.5500 -12.866 18.472 13.299
1024 2 5 -0.5000 -13.494 19.528 13.302
1025 2 6 -0.5800 -11.998 18.253 12.269
1026 2 7 0.4500 -12.161 18.625 11.416
1027 2 2 0.0000 -14.324 17.277 15.186
1028 2 3 0.0800 -15.518 16.927 14.302
1029 2 4 0.5500 -16.779 17.765 14.450
1030 2 5 -0.5000 -17.005 18.440 15.452
1031 2 6 -0.5800 -17.706 17.785 13.449
1032 2 7 0.4500 -18.488 17.257 13.507
1033 2 2 0.0000 -15.566 15.444 13.945
1034 2 3 0.0800 -16.760 15.094 13.061
1035 2 4 0.5500 -16.476 14.487 11.694
1036 2 5 -0.5000 -16.729 13.314 11.431
1037 2 6 -0.5800 -15.921 15.252 10.711
1038 2 7 0.4500 -15.074 15.653 10.834
1039 2 2 0.0000 -17.961 16.002 13.312
1040 2 3 0.0800 -18.309 16.116 14.793
1041 2 4 0.5500 -19.622 16.791 15.162
1042 2 5 -0.5000 -19.663 17.893 15.706
1043 2 6 -0.5800 -20.807 16.173 14.890
1044 2 7 0.4500 -21.596 16.424 15.345
1045 2 2 0.0000 -17.070 16.210 15.680
1046 2 3 0.0800 -16.714 14.877 16.331
1047 2 4 0.5500 -17.856 14.008 16.838
1048 2 5 -0.5000 -18.522 13.297 16.089
1049 2 6 -0.5800 -18.170 14.001 18.165
1050 2 7 0.4500 -17.665 13.487 18.777
1051 2 2 0.0000 -15.351 14.906 17.016
1052 2 3 0.0800 -14.885 13.520 17.453
1053 2 4 0.5500 -14.059 12.707 16.467
1054 2 5 -0.5000 -13.076 13.171 15.895
1055 2 6 -0.5800 -14.403 11.415 16.193
1056 2 7 0.4500 -14.426 10.767 16.880
1057 2 2 0.0000 -15.845 12.865 18.442
1058 2 3 0.0800 -15.673 11.350 18.509
1059 2 4 0.5500 -16.655 10.490 17.727
1060 2 5 -0.5000 -17.854 10.753 17.666
1061 2 6 -0.5800 -16.214 9.384 17.062
1062 2 7 0.4500 -15.468 8.898 17.378
1063 2 2 0.0000 -15.063 10.888 19.829
1064 2 3 0.0800 -15.705 9.608 20.355
1065 2 4 0.5500 -17.213 9.459 20.207
1066 2 5 -0.5000 -17.720 8.655 19.428
1067 2 6 -0.5800 -18.051 10.234 20.954
1068 2 7 0.4500 -18.978 10.057 20.976
1069 2 2 0.0000 -14.943 9.012 21.535
1070 2 3 0.0800 -15.261 7.536 21.752
1071 2 4 0.5500 -14.272 6.710 22.563
1072 2 5 -0.5000 -14.585 5.647 23.094
1073 2 6 -0.5800 -12.989 7.145 22.721
1074 2 7 0.4500 -12.722 7.578 23.518
1075 2 2 0.0000 -16.069 6.936 20.605
1076 2 3 0.0800 -17.300 6.176 21.091
1077 2 4 0.5500 -18.511 6.126 20.171
1078 2 5 -0.5000 -19.660 6.049 20.602
1079 2 6 -0.5800 -18.342 6.168 18.818
1080 2 7 0.4500 -17.561 5.816 18.420
1081 2 2 0.0000 -17.435 6.192 22.611
1082 2 3 0.0800 -17.416 4.790 23.215
1083 2 4 0.5500 -16.113 4.303 23.833
1084 2 5 -0.5000 -15.978 4.152 25.045
1085 2 6 -0.5800 -15.045 4.017 23.035
1086 2 7 0.4500 -14.918 4.476 22.219
1087 2 2 0.0000 -18.391 3.841 22.524
1088 2 3 0.0800 -18.553 2.521 23.272
1089 2 4 0.5500 -18.868 1.277 22.454
1090 2 5 -0.5000 -19.340 1.338 21.321
1091 2 6 -0.5800 -18.626 0.040 22.975
1092 2 7 0.4500 -19.058 -0.723 22.623
1093 2 2 0.0000 -19.080 2.714 24.691
1094 2 3 0.0800 -20.604 2.680 24.759
1095 2 4 0.5500 -21.359 2.232 23.516
1096 2 5 -0.5000 -22.104 1.255 23.517
1097 2 6 -0.5800 -21.221 2.924 22.348
1098 2 7 0.4500 -21.441 2.522 21.522
1099 2 2 0.0000 -21.170 3.721 25.721
1100 2 3 0.0800 -20.792 5.147 25.330
1101 2 4 0.5500 -19.399 5.637 25.697
1102 2 5 -0.5000 -18.405 4.921 25.602
1103 2 6 -0.5800 -19.222 6.911 26.150
1104 2 7 0.4500 -18.361 7.224 26.381
1105 2 2 0.0000 -21.998 6.082 25.292
1106 2 3 0.0800 -22.365 6.507 23.873
1107 2 4 0.5500 -23.758 6.160 23.368
1108 2 5 -0.5000 -24.032 6.125 22.171
1109 2 6 -0.5800 -24.754 5.874 24.256
1110 2 7 0.4500 -25.661 5.934 23.997
1111 2 2 0.0000 -21.154 6.556 22.945
1112 2 3 0.0800 -20.922 7.946 22.360
1113 2 4 0.5500 -21.727 9.102 22.937
1114 2 5 -0.5000 -22.913 8.990 23.240
1115 2 6 -0.5800 -21.134 10.314 23.136
1116 2 7 0.4500 -21.538 11.106 22.815
1117 2 2 0.0000 -20.505 7.901 20.893
1118 2 3 0.0800 -21.691 7.702 19.953
1119 2 4 0.5500 -22.783 6.734 20.386
1120 2 5 -0.5000 -23.950 7.087 20.540
1121 2 6 -0.5800 -22.481 5.424 20.616
1122 2 7 0.4500 -23.152 4.816 20.884
1123 2 2 0.0000 -21.316 7.899 18.487
1124 2 3 0.0800 -21.249 9.372 18.093
1125 2 4 0.5500 -19.912 10.085 18.240
1126 2 5 -0.5000 -18.839 9.498 18.127
1127 2 6 -0.5800 -19.879 11.422 18.508
1128 2 7 0.4500 -20.142 12.051 17.853
1129 2 2 0.0000 -22.579 10.092 18.293
1130 2 3 0.0800 -22.512 11.565 17.899
1131 2 4 0.5500 -21.892 12.537 18.892
1132 2 5 -0.5000 -20.902 13.212 18.620
1133 2 6 -0.5800 -22.436 12.682 20.135
1134 2 7 0.4500 -22.253 12.053 20.816
1135 2 2 0.0000 -23.649 11.973 16.965
1136 2 3 0.0800 -25.017 11.540 17.485
1137 2 4 0.5500 -26.243 12.250 16.928
