LAMMPS Description

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-3.50 58.59 xlo xhi
-11.94 50.15 ylo yhi
0.48 62.57 zlo zhi

Masses

1 15.035 # CH3 Isobutane C 84
568 1 5 -0.5000 25.432 58.562 46.054
569 1 6 -0.5800 27.316 57.462 45.637
570 1 7 0.4500 27.783 57.383 46.455
571 1 2 0.0000 27.772 59.296 43.213
572 1 3 0.1600 28.400 57.907 43.285
573 1 4 0.5500 29.610 57.723 44.190
574 1 5 -0.5000 30.291 56.700 44.178
575 1 6 -0.5800 29.973 58.715 45.053
576 1 7 0.4500 29.932 59.622 44.788
577 1 2 0.0000 28.228 57.119 41.990
578 1 3 0.1600 27.468 57.903 40.924
579 1 4 0.5500 26.440 58.923 41.393
580 1 5 -0.5000 25.379 58.592 41.918
581 1 6 -0.5800 26.681 60.256 41.235
582 1 7 0.4500 26.291 60.733 40.518
583 1 2 0.0000 27.296 57.115 39.628
584 1 3 0.1600 28.298 55.971 39.501
585 1 4 0.5500 28.274 54.886 40.569
586 1 5 -0.5000 27.245 54.573 41.164
587 1 6 -0.5800 29.421 54.224 40.893
588 1 7 0.4500 29.760 54.253 41.775
589 1 2 0.0000 29.587 56.397 38.806
590 1 3 0.1600 29.415 57.670 37.982
591 1 4 0.5500 30.285 57.836 36.744
592 1 5 -0.5000 31.328 57.205 36.584
593 1 6 -0.5800 29.917 58.710 35.764
594 1 7 0.4500 30.368 58.720 34.934
595 1 2 0.0000 28.974 58.861 38.829
596 1 2 0.1600 27.635 59.437 38.377
597 1 4 0.5500 27.480 60.951 38.375
598 1 5 -0.5000 28.433 61.709 38.544
599 1 6 -0.5800 26.252 61.511 38.179
600 1 7 0.4500 26.057 61.973 37.379
601 2 1 0.0000 38.717 23.687 22.267
602 2 3 0.1600 39.135 23.868 23.723
603 2 4 0.5500 38.035 24.060 24.758
604 2 5 -0.5000 38.011 23.434 25.816
605 2 6 -0.5800 37.029 24.952 24.527
606 2 7 0.4500 36.702 25.499 25.225
607 2 2 0.0000 40.503 24.530 23.862
608 2 3 0.1600 41.611 23.526 24.168
609 2 4 0.5500 42.344 22.900 22.990
610 2 5 -0.5000 41.804 22.720 21.900
611 2 6 -0.5800 43.648 22.520 23.122
612 2 7 0.4500 44.344 23.069 22.795
613 2 2 0.0000 41.371 22.767 25.469
614 2 3 0.1600 39.887 22.597 25.782
615 2 4 0.5500 39.474 22.532 27.246
616 2 5 -0.5000 38.847 23.438 27.792
617 2 6 -0.5800 39.799 21.442 27.999
618 2 7 0.4500 39.124 20.918 28.402
619 2 2 0.0000 39.144 21.824 24.695
620 2 3 0.1600 38.712 20.435 25.155
621 2 4 0.5500 38.400 19.400 24.084
622 2 5 -0.5000 38.218 18.213 24.350
623 2 6 -0.5800 38.311 19.777 22.776
624 2 7 0.4500 38.537 19.173 22.085
625 2 2 0.0000 37.981 20.463 26.494
626 2 3 0.1600 38.182 19.182 27.298
627 2 4 0.5500 39.231 18.195 26.807
628 2 5 -0.5000 40.317 18.559 26.358
629 2 6 -0.5800 38.983 16.855 26.857
630 2 7 0.4500 38.669 16.453 27.653
631 2 2 0.0000 36.908 18.727 28.004
632 2 3 0.1600 36.772 19.316 29.405
633 2 4 0.5500 35.683 20.356 29.633
634 2 5 -0.5000 35.920 21.562 29.654
635 2 6 -0.5800 34.391 19.960 29.822
636 2 7 0.4500 34.105 19.103 29.542
637 2 2 0.0000 38.099 19.354 30.156
638 2 3 0.1600 37.928 19.711 31.629
639 2 4 0.5500 39.144 20.242 32.376
640 2 5 -0.5000 39.104 21.269 33.051
641 2 6 -0.5800 40.331 19.572 32.309
642 2 7 0.4500 41.142 20.011 32.517
643 2 2 0.0000 36.859 18.866 32.317
644 2 3 0.1600 37.176 17.374 32.276
645 2 4 0.5500 38.621 16.950 32.498
646 2 5 -0.5000 39.317 16.490 31.596
647 2 6 -0.5800 39.186 17.077 33.733
648 2 7 0.4500 38.820 16.624 34.478
649 2 2 0.0000 36.236 16.602 31.354
650 2 3 0.1600 34.996 16.089 32.079
651 2 4 0.5500 34.983 14.632 32.517
652 2 5 -0.5000 35.911 14.126 33.146
653 2 6 -0.5800 33.916 13.838 32.213
654 2 7 0.4500 33.673 13.122 32.780
655 2 2 0.0000 33.725 16.820 31.654
656 2 3 0.1600 33.790 18.319 31.931
657 2 4 0.5500 34.637 18.786 33.106
658 2 5 -0.5000 34.810 18.093 34.107
659 2 6 -0.5800 35.235 20.011 33.071
660 2 7 0.4500 35.249 20.516 32.273
661 2 2 0.0000 32.519 19.048 31.506
662 2 3 0.1600 31.394 18.907 32.527
663 2 4 0.5500 30.447 17.725 32.379
664 2 5 -0.5000 30.801 16.568 32.597
665 2 6 -0.5800 29.155 17.930 31.993
666 2 7 0.4500 28.493 17.277 32.163
667 2 2 0.0000 30.931 20.253 33.078
668 2 3 0.1600 29.457 20.248 33.473
669 2 4 0.5500 28.460 20.852 32.494
670 2 5 -0.5000 28.772 21.166 31.348
671 2 6 -0.5800 27.167 21.059 32.879
672 2 7 0.4500 26.753 21.897 32.739
673 2 2 0.0000 29.256 20.320 34.984
674 2 3 0.1600 27.782 20.315 35.379
675 2 4 0.5500 26.903 21.439 34.849
676 2 5 -0.5000 27.294 22.603 34.782
677 2 6 -0.5800 25.633 21.171 34.429
678 2 7 0.4500 24.991 21.862 34.367
679 2 2 0.0000 27.543 19.673 36.743
680 2 3 0.1600 26.439 18.621 36.710
681 2 4 0.5500 26.401 17.599 37.837
682 2 5 -0.5000 27.002 16.528 37.775
683 2 6 -0.5800 25.682 17.857 38.968
684 2 7 0.4500 25.884 18.609 39.504
685 2 2 0.0000 25.999 18.279 35.290
686 2 3 0.1600 26.950 17.305 34.601
687 2 4 0.5500 28.417 17.339 35.007
688 2 5 -0.5000 29.238 18.060 34.443
689 2 6 -0.5800 28.860 16.552 36.028
690 2 7 0.4500 29.490 16.882 36.651
691 2 2 0.0000 26.510 16.963 33.179
692 2 3 0.1600 25.589 15.748 33.128
693 2 4 0.5500 25.273 15.156 31.761
694 2 5 -0.5000 25.415 15.794 30.720
695 2 6 -0.5800 24.816 13.875 31.662
696 2 7 0.4500 25.176 13.192 32.208
697 2 2 0.0000 24.582 15.728 34.274
698 2 3 0.1600 24.189 14.311 34.683
699 2 4 0.5500 22.872 13.761 34.156
700 2 5 -0.5000 22.817 12.996 33.194
701 2 6 -0.5800 21.697 14.113 34.754
702 2 7 0.4500 20.971 14.428 34.238
703 2 2 0.0000 24.740 13.923 36.053
704 2 3 0.1600 25.120 15.136 36.897
705 2 4 0.5500 25.901 14.890 38.180
706 2 5 -0.5000 25.471 15.218 39.284
707 2 6 -0.5800 27.121 14.284 38.130
708 2 7 0.4500 27.831 14.671 37.640
709 2 2 0.0000 24.118 16.279 36.763
710 2 3 0.1600 23.845 16.976 38.092
711 2 4 0.5500 22.877 16.307 39.058
712 2 5 -0.5000 22.184 16.949 39.844
713 2 6 -0.5800 22.758 14.948 39.072
714 2 7 0.4500 21.927 14.537 38.889
715 2 2 0.0000 23.973 18.494 37.995
716 2 3 0.1600 22.628 19.205 38.115
717 2 4 0.5500 22.456 20.525 37.378
718 2 5 -0.5000 22.195 21.575 37.962
719 2 6 -0.5800 22.593 20.572 36.022
720 2 7 0.4500 21.934 20.986 35.486
721 2 2 0.0000 21.932 18.920 39.443
722 2 3 0.1600 21.680 20.187 40.255
723 2 4 0.5500 20.240 20.656 40.410
724 2 5 -0.5000 19.471 20.155 41.227
725 2 6 -0.5800 19.764 21.665 39.626
726 2 7 0.4500 19.999 21.715 38.712
727 2 2 0.0000 22.849 21.166 40.190
728 2 3 0.1600 23.743 21.095 41.425
729 2 4 0.5500 23.372 20.093 42.510
730 2 5 -0.5000 23.463 20.358 43.707
731 2 6 -0.5800 22.920 18.853 42.167
732 2 7 0.4500 23.091 18.500 41.307
733 2 2 0.0000 24.406 22.431 41.746
734 2 3 0.1600 24.655 23.275 40.500
735 2 4 0.5500 24.900 22.545 39.186
736 2 5 -0.5000 24.174 22.696 38.206
737 2 6 -0.5800 25.955 21.689 39.069
738 2 7 0.4500 25.901 20.810 39.411
739 2 2 0.0000 25.318 24.612 40.820
740 2 3 0.1600 24.322 25.767 40.852
741 2 4 0.5500 24.811 27.110 41.378
742 2 5 -0.5000 24.199 27.741 42.237
743 2 6 -0.5800 25.967 27.651 40.897
744 2 7 0.4500 26.668 27.094 40.594
745 2 2 0.0000 22.884 25.295 41.044
746 2 3 0.1600 22.025 26.320 41.780
747 2 4 0.5500 22.040 27.754 41.271
748 2 5 -0.5000 21.380 28.646 41.801
749 2 6 -0.5800 22.805 28.087 40.191
750 2 7 0.4500 22.715 28.934 39.782
751 2 2 0.0000 21.854 25.986 43.260
752 2 3 0.1600 22.140 24.519 43.567
753 2 4 0.5500 23.531 23.988 43.253
754 2 5 -0.5000 24.353 24.637 42.610
755 2 6 -0.5800 23.903 22.751 43.691
756 2 7 0.4500 23.444 22.336 44.405
757 2 2 0.0000 20.894 23.646 43.458
758 2 3 0.1600 20.272 23.341 44.818
759 2 4 0.5500 19.587 24.482 45.556
760 2 5 -0.5000 19.219 24.381 46.725
761 2 6 -0.5800 19.363 25.668 44.921
762 2 7 0.4500 18.951 25.687 44.071
763 2 2 0.0000 20.997 22.217 45.555
764 2 3 0.1600 20.375 21.912 46.914
765 2 4 0.5500 18.939 22.358 47.153
766 2 5 -0.5000 18.607 22.997 48.149
767 2 6 -0.5800 17.970 22.053 46.243
768 2 7 0.4500 17.161 22.541 46.220
769 2 2 0.0000 21.410 21.873 48.035
770 2 3 0.1600 22.776 22.383 47.588
771 2 4 0.5500 22.815 23.600 46.674
772 2 5 -0.5000 21.802 24.060 46.150
773 2 6 -0.5800 24.002 24.218 46.411
774 2 7 0.4500 24.698 24.213 47.050
775 2 2 0.0000 23.817 21.270 47.501
776 2 3 0.1600 25.110 21.619 48.231
777 2 4 0.5500 25.111 22.855 49.119
778 2 5 -0.5000 24.079 23.460 49.404
779 2 6 -0.5800 26.284 23.327 49.630
780 2 7 0.4500 26.283 24.003 50.291
781 2 2 0.0000 26.353 21.165 47.471
782 2 3 0.1600 26.786 19.752 47.847
783 2 4 0.5500 28.224 19.348 47.550
784 2 5 -0.5000 28.502 18.409 46.807
785 2 6 -0.5800 29.256 20.036 48.116
786 2 7 0.4500 30.146 19.888 47.832
787 2 2 0.0000 25.635 18.751 47.790
788 2 3 0.1600 25.985 17.500 46.990
789 2 4 0.5500 25.011 17.056 45.907
790 2 5 -0.5000 24.200 16.149 46.085
791 2 6 -0.5800 25.018 17.671 44.690
792 2 7 0.4500 24.990 18.614 44.628
793 2 2 0.0000 26.813 16.503 47.794
794 2 3 0.1600 25.948 15.501 48.553
795 2 4 0.5500 24.492 15.867 48.801
796 2 5 -0.5000 24.005 16.928 48.412
797 2 6 -0.5800 23.677 15.005 49.475
798 2 7 0.4500 22.900 14.657 49.063
799 2 2 0.0000 26.753 14.664 49.544
800 2 3 0.1600 28.245 14.653 49.225
801 2 4 0.5500 28.762 13.566 48.293
802 2 5 -0.5000 28.236 12.457 48.221
803 2 6 -0.5800 29.845 13.806 47.499
804 2 7 0.4500 29.951 14.643 47.071
805 2 2 0.0000 29.091 15.216 50.363
806 2 3 0.1600 30.546 15.433 49.958
807 2 4 0.5500 31.340 14.221 49.491
808 2 5 -0.5000 32.365 14.326 48.819
809 2 6 -0.5800 30.920 12.964 49.815
810 2 7 0.4500 30.024 12.808 50.072
811 2 2 0.0000 31.199 16.587 50.714
812 2 3 0.1600 31.205 16.369 52.224
813 2 4 0.5500 31.731 15.039 52.746
814 2 5 -0.5000 32.880 14.657 52.532
815 2 6 -0.5800 30.919 14.226 53.481
816 2 7 0.4500 30.331 14.589 54.125
817 2 2 0.0000 30.090 17.134 52.930
818 2 3 0.1600 29.228 17.938 51.962
819 2 4 0.5500 27.798 17.471 51.729
820 2 5 -0.5000 27.272 16.598 52.417
821 2 6 -0.5800 27.054 18.025 50.729
822 2 7 0.4500 26.752 18.918 50.793
823 2 2 0.0000 30.050 18.610 50.865
824 2 3 0.1600 30.106 20.126 51.019
825 2 4 0.5500 30.496 20.685 52.381
826 2 5 -0.5000 30.394 21.879 52.654
827 2 6 -0.5800 30.977 19.852 53.347
828 2 7 0.4500 30.460 19.657 54.114
829 2 2 0.0000 29.125 20.845 50.098
830 2 3 0.1600 29.181 22.362 50.253
831 2 4 0.5500 28.449 22.982 51.434
832 2 5 -0.5000 28.127 24.168 51.459
833 2 6 -0.5800 28.126 22.215 52.515
834 2 7 0.4500 28.354 21.298 52.539
835 2 2 0.0000 29.317 23.083 48.914
836 2 3 0.1600 30.750 23.083 48.391
837 2 4 0.5500 31.877 23.057 49.413
838 2 5 -0.5000 33.022 23.410 49.139
839 2 6 -0.5800 31.633 22.631 50.686
840 2 7 0.4500 31.985 21.809 50.994
841 2 2 0.0000 30.885 23.804 47.053
842 2 3 0.1600 32.150 23.406 46.299
843 2 4 0.5500 32.946 22.221 46.826
844 2 5 -0.5000 33.870 21.716 46.191
845 2 6 -0.5800 32.644 21.683 48.042
846 2 7 0.4500 32.125 20.895 48.103
847 2 2 0.0000 32.820 24.593 45.612
848 2 3 0.1600 33.237 25.681 46.598
849 2 4 0.5500 32.328 26.894 46.739
850 2 5 -0.5000 32.665 27.898 47.364
851 2 6 -0.5800 31.094 26.893 46.159
852 2 7 0.4500 30.968 26.522 45.299
853 2 2 0.0000 34.751 25.778 46.757
854 2 3 0.1600 35.265 27.207 46.605
855 2 4 0.5500 34.749 28.253 47.583
856 2 5 -0.5000 34.249 27.952 48.665
857 2 6 -0.5800 34.832 29.578 47.271
858 2 7 0.4500 35.648 29.951 46.971
859 2 2 0.0000 35.621 27.552 45.161
860 2 3 0.1600 37.086 27.942 44.996
861 2 4 0.5500 38.043 26.888 44.457
862 2 5 -0.5000 39.182 26.746 44.899
863 2 6 -0.5800 37.647 26.059 43.449
864 2 7 0.4500 37.385 26.412 42.612
865 2 2 0.0000 37.528 28.999 46.004
866 2 3 0.1600 39.038 29.213 46.004
867 2 4 0.5500 39.851 28.529 47.095
868 2 5 -0.5000 40.980 28.904 47.406
869 2 6 -0.5800 39.331 27.460 47.764
870 2 7 0.4500 39.582 26.579 47.530
871 2 2 0.0000 39.439 30.567 45.424
872 2 3 0.1600 38.458 31.064 44.366
873 2 4 0.5500 37.431 32.106 44.786
874 2 5 -0.5000 37.654 32.928 45.673
875 2 6 -0.5800 36.214 32.150 44.172
876 2 7 0.4500 36.120 31.880 43.271
877 2 2 0.0000 38.156 30.009 43.306
878 2 3 0.1600 37.375 30.574 42.123
879 2 4 0.5500 37.598 32.035 41.760
880 2 5 -0.5000 38.071 32.845 42.554
881 2 6 -0.5800 37.270 32.486 40.515
882 2 7 0.4500 37.272 33.411 40.323
883 2 2 0.0000 36.026 29.887 41.930
884 2 3 0.1600 35.801 29.431 40.492
885 2 4 0.5500 36.455 28.129 40.052
886 2 5 -0.5000 37.144 27.450 40.811
887 2 6 -0.5800 36.285 27.677 38.776
888 2 7 0.4500 36.796 28.036 38.067
889 2 2 0.0000 35.593 30.599 39.533
890 2 3 0.1600 36.082 30.291 38.121
891 2 4 0.5500 37.447 30.826 37.711
892 2 5 -0.5000 37.577 31.843 37.031
893 2 6 -0.5800 38.580 30.173 38.098
894 2 7 0.4500 39.395 30.311 37.639
895 2 2 0.0000 34.936 30.144 37.123
896 2 3 0.1600 35.391 30.323 35.678
897 2 4 0.5500 35.363 31.729 35.096
898 2 5 -0.5000 34.993 32.703 35.748
899 2 6 -0.5800 35.760 31.942 33.809
900 2 7 0.4500 35.527 31.331 33.126
901 2 2 0.0000 35.128 29.086 34.824
902 2 3 0.1600 36.376 28.229 34.635
903 2 4 0.5500 36.901 27.465 35.842
904 2 5 -0.5000 38.030 27.646 36.294
905 2 6 -0.5800 36.111 26.542 36.462
906 2 7 0.4500 35.283 26.796 36.841
907 2 2 0.0000 37.306 28.778 33.556
908 2 3 0.1600 37.991 30.075 33.977
909 2 4 0.5500 37.930 31.253 33.015
910 2 5 -0.5000 38.292 32.383 33.336
911 2 6 -0.5800 37.461 31.074 31.747
912 2 7 0.4500 37.549 31.759 31.101
913 2 2 0.0000 39.190 29.834 34.889
914 2 3 0.1600 40.150 28.788 34.330
915 2 4 0.5500 39.910 27.333 34.705
916 2 5 -0.5000 40.804 26.611 35.142
917 2 6 -0.5800 38.668 26.787 34.559
918 2 7 0.4500 38.555 25.965 34.108
919 2 2 0.0000 41.553 29.345 34.099
920 2 3 0.1600 42.287 29.643 35.402
921 2 4 0.5500 42.939 28.476 36.131
922 2 5 -0.5000 44.106 28.512 36.516
923 2 6 -0.5800 42.224 27.342 36.378
924 2 7 0.4500 42.202 26.967 37.245
925 2 2 0.0000 41.697 30.837 36.147
926 2 3 0.1600 41.644 30.618 37.656
927 2 4 0.5500 41.756 31.842 38.554
928 2 5 -0.5000 42.835 32.368 38.816
929 2 6 -0.5800 40.633 32.392 39.100
930 2 7 0.4500 40.700 33.059 39.766
931 2 2 0.0000 42.195 29.256 38.070
932 2 3 0.1600 43.526 29.361 38.808
933 2 4 0.5500 44.534 30.385 38.307
934 2 5 -0.5000 44.683 31.480 38.846
935 2 6 -0.5800 45.313 30.101 37.224
936 2 7 0.4500 45.901 29.361 37.236
937 2 2 0.0000 43.955 28.037 39.433
938 2 3 0.1600 45.450 27.991 39.736
939 2 4 0.5500 46.192 29.315 39.848
940 2 5 -0.5000 45.786 30.238 40.552
941 2 6 -0.5800 47.349 29.510 39.153
942 2 7 0.4500 47.773 28.788 38.713
943 2 2 0.0000 46.119 26.730 39.195
944 2 3 0.1600 45.988 26.601 37.681
945 2 4 0.5500 47.084 27.214 36.821
946 2 5 -0.5000 48.248 27.305 37.206
947 2 6 -0.5800 46.790 27.683 35.574
948 2 7 0.4500 46.850 27.116 34.820
949 2 2 0.0000 44.534 26.542 37.222
950 2 3 0.1600 43.922 25.155 37.394
951 2 4 0.5500 44.439 24.289 38.534
952 2 5 -0.5000 43.938 24.313 39.657
953 2 6 -0.5800 45.493 23.448 38.328
954 2 7 0.4500 45.500 22.583 38.710
955 2 2 0.0000 43.444 24.557 36.074
956 2 3 0.1600 42.424 23.439 36.272
957 2 4 0.5500 42.864 22.016 35.959
958 2 5 -0.5000 43.078 21.631 34.811
959 2 6 -0.5800 43.035 21.118 36.971
960 2 7 0.4500 42.291 20.678 37.354
961 2 2 0.0000 40.990 23.912 36.056
962 2 3 0.1600 40.370 23.338 34.785
963 2 4 0.5500 38.851 23.338 34.675
964 2 5 -0.5000 38.269 23.067 33.626
965 2 6 -0.5800 38.089 23.647 35.762
966 2 7 0.4500 38.170 24.489 36.184
967 2 2 0.0000 41.228 22.244 34.156
968 2 3 0.1600 42.232 22.794 33.148
969 2 4 0.5500 41.771 23.916 32.229
970 2 5 -0.5000 40.582 24.143 32.014
971 2 6 -0.5800 42.690 24.714 31.613
972 2 7 0.4500 42.424 25.318 30.936
973 2 2 0.0000 43.248 21.746 32.702
974 2 3 0.1600 43.923 22.110 31.383
975 2 4 0.5500 43.063 22.737 30.295
976 2 5 -0.5000 43.519 23.527 29.471
977 2 6 -0.5800 41.737 22.426 30.211
978 2 7 0.4500 41.447 21.697 29.684
979 2 2 0.0000 45.104 21.198 31.059
980 2 3 0.1600 44.820 20.269 29.882
981 2 4 0.5500 44.198 18.912 30.185
982 2 5 -0.5000 43.759 18.624 31.297
983 2 6 -0.5800 44.112 17.968 29.205
984 2 7 0.4500 43.626 18.140 28.413
985 2 2 0.0000 45.793 20.475 28.725
986 2 3 0.1600 46.488 21.832 28.780
987 2 4 0.5500 47.338 22.144 30.004
988 2 5 -0.5000 47.622 21.290 30.842
989 2 6 -0.5800 47.812 23.408 30.201
990 2 7 0.4500 48.734 23.595 30.112
991 2 2 0.0000 45.718 22.916 28.030
992 2 3 0.1600 46.425 23.358 26.752
993 2 4 0.5500 47.913 23.061 26.627
994 2 5 -0.5000 48.717 23.345 27.512
995 2 6 -0.5800 48.395 22.457 25.502
996 2 7 0.4500 49.317 22.268 25.416
997 2 2 0.0000 45.791 24.600 26.132
998 2 3 0.1600 44.949 25.388 27.131
999 2 4 0.5500 44.446 26.761 26.708
1000 2 5 -0.5000 44.879 27.800 27.202
1001 2 6 -0.5800 43.482 26.868 25.749
1002 2 7 0.4500 43.411 26.220 25.064
1003 2 2 0.0000 45.305 25.066 28.581
1004 2 3 0.1600 46.556 25.802 29.053
1005 2 4 0.5500 47.022 25.560 30.482
1006 2 5 -0.5000 46.241 25.285 31.390
1007 2 6 -0.5800 48.348 25.645 30.789
1008 2 7 0.4500 48.634 25.637 31.690
1009 2 2 0.0000 46.743 27.145 28.354
1010 2 3 0.1600 47.845 27.987 28.991
1011 2 4 0.5500 47.974 29.438 28.548
1012 2 5 -0.5000 47.139 30.292 28.843
1013 2 6 -0.5800 49.043 29.830 27.798
1014 2 7 0.4500 49.635 30.496 28.115
1015 2 2 0.0000 49.057 27.154 29.401
1016 2 3 0.1600 49.119 25.814 28.674
1017 2 4 0.5500 50.279 24.885 29.001
1018 2 5 -0.5000 50.862 24.231 28.137
1019 2 6 -0.5800 50.708 24.756 30.289
1020 2 7 0.4500 50.894 25.521 30.812
1021 2 2 0.0000 48.494 25.873 27.283
1022 2 3 0.1600 49.537 26.009 26.178
1023 2 4 0.5500 50.449 27.227 26.210
1024 2 5 -0.5000 51.061 27.564 27.222
1025 2 6 -0.5800 50.610 27.989 25.089
1026 2 7 0.4500 50.511 28.928 25.128
1027 2 2 0.0000 49.089 25.366 24.868
1028 2 3 0.1600 50.030 24.255 24.410
1029 2 4 0.5500 51.096 23.782 25.388
1030 2 5 -0.5000 51.524 22.629 25.388
1031 2 6 -0.5800 51.612 24.649 26.306
1032 2 7 0.4500 52.282 25.268 26.058
1033 2 2 0.0000 50.260 24.267 22.902
1034 2 3 0.1600 50.161 25.669 22.307
1035 2 4 0.5500 49.457 25.821 20.966
1036 2 5 -0.5000 49.629 26.800 20.241
1037 2 6 -0.5800 48.601 24.853 20.531
1038 2 7 0.4500 47.869 25.073 19.974
1039 2 2 0.0000 51.329 26.563 22.715
1040 2 3 0.1600 52.131 27.063 21.518
1041 2 4 0.5500 51.709 28.381 20.884
1042 2 5 -0.5000 51.531 28.501 19.673
1043 2 6 -0.5800 51.513 29.482 21.665
1044 2 7 0.4500 52.181 30.148 21.733
1045 2 2 0.0000 52.732 25.925 20.699
1046 2 3 0.1600 52.824 24.622 21.487
1047 2 4 0.5500 53.656 24.622 22.762
1048 2 5 -0.5000 54.243 25.624 23.164
1049 2 6 -0.5800 53.769 23.482 23.502
1050 2 7 0.4500 53.868 22.642 23.080
1051 2 2 0.0000 52.706 23.388 20.596
1052 2 3 0.1600 54.013 23.051 19.886
1053 2 4 0.5500 53.939 22.177 18.642
1054 2 5 -0.5000 53.320 21.115 18.621
1055 2 6 -0.5800 54.571 22.564 17.497
1056 2 7 0.4500 55.057 23.374 17.467
1057 2 2 0.0000 55.203 23.005 20.840
1058 2 3 0.1600 55.435 24.334 21.551
1059 2 4 0.5500 55.484 25.595 20.700
1060 2 5 -0.5000 55.168 25.598 19.511
1061 2 6 -0.5800 55.888 26.775 21.251
1062 2 7 0.4500 56.510 26.785 21.963
1063 2 2 0.0000 56.267 24.182 22.822
1064 2 3 0.1600 57.071 22.885 22.844
1065 2 4 0.5500 57.158 22.128 24.162
1066 2 5 -0.5000 57.457 20.937 24.217
1067 2 6 -0.5800 56.902 22.772 25.336
1068 2 7 0.4500 56.296 23.497 25.365
1069 2 2 0.0000 58.213 22.888 21.832
1070 2 3 0.1600 59.074 24.144 21.925
1071 2 4 0.5500 58.820 25.254 20.916
1072 2 5 -0.5000 57.687 25.573 20.562
1073 2 6 -0.5800 59.869 25.933 20.370
1074 2 7 0.4500 60.756 25.634 20.502
1075 2 2 0.0000 60.466 23.860 22.485
1076 2 3 0.1600 61.044 25.048 23.247
1077 2 4 0.5500 62.209 25.796 22.614
1078 2 5 -0.5000 62.684 25.474 21.526
1079 2 6 -0.5800 62.762 26.866 23.255
1080 2 7 0.4500 63.025 27.633 22.770
1081 2 2 0.0000 60.900 24.901 24.759
1082 2 3 0.1600 61.804 23.812 25.329
1083 2 4 0.5500 62.699 23.053 24.359
1084 2 5 -0.5000 63.695 22.434 24.730
1085 2 6 -0.5800 62.407 23.044 23.027
1086 2 7 0.4500 62.763 22.375 22.461
1087 2 2 0.0000 61.215 23.153 26.573
1088 2 3 0.1600 59.858 23.736 26.958
1089 2 4 0.5500 59.659 24.172 28.402
1090 2 5 -0.5000 60.370 23.762 29.317
1091 2 6 -0.5800 58.663 25.049 28.718
1092 2 7 0.4500 58.617 25.434 29.580
1093 2 2 0.0000 58.718 23.170 26.116
1094 2 3 0.1600 58.988 21.742 25.650
1095 2 4 0.5500 58.322 20.608 26.417
1096 2 5 -0.5000 58.011 19.547 25.881
1097 2 6 -0.5800 58.050 20.751 27.746
1098 2 7 0.4500 58.687 20.495 28.397
1099 2 2 0.0000 60.362 21.586 25.003
1100 2 3 0.1600 60.837 20.137 24.980
1101 2 4 0.5500 61.826 19.699 26.051
1102 2 5 -0.5000 62.637 20.474 26.553
1103 2 6 -0.5800 61.831 18.407 26.487
1104 2 7 0.4500 61.292 18.144 27.219
1105 2 2 0.0000 60.852 19.548 23.573
1106 2 3 0.1600 62.247 19.541 22.956
1107 2 4 0.5500 62.654 18.325 22.136
1108 2 5 -0.5000 62.362 17.179 22.472
1109 2 6 -0.5800 63.369 18.486 20.986
1110 2 7 0.4500 63.963 19.214 20.887
1111 2 2 0.0000 63.256 20.339 23.778
1112 2 3 0.1600 63.782 19.557 24.978
1113 2 4 0.5500 64.954 20.148 25.749
1114 2 5 -0.5000 64.963 21.312 26.142
1115 2 6 -0.5800 66.045 19.377 26.027
1116 2 7 0.4500 66.152 18.985 26.881
1117 2 2 0.0000 63.585 18.052 24.828
1118 2 3 0.1600 64.780 17.252 25.336
1119 2 4 0.5500 66.164 17.659 24.849
1120 2 5 -0.5000 66.338 18.597 24.073
1121 2 6 -0.5800 67.265 16.975 25.274
1122 2 7 0.4500 67.953 17.418 25.747
1123 2 2 0.0000 64.425 15.800 25.645
1124 2 3 0.1600 63.969 15.604 27.088
1125 2 4 0.5500 64.348 16.673 28.103
1126 2 5 -0.5000 64.492 17.854 27.790
1127 2 6 -0.5800 64.539 16.336 29.410
1128 2 7 0.4500 65.394 16.080 29.721
1129 2 2 0.0000 63.848 14.131 27.468
1130 2 3 0.1600 63.727 13.220 26.251
1131 2 4 0.5500 62.438 13.283 25.443
1132 2 5 -0.5000 62.090 12.375 24.690
1133 2 6 -0.5800 61.625 14.374 25.540
1134 2 7 0.4500 61.686 14.954 26.284
1135 2 2 0.0000 64.526 11.928 26.404
1136 2 3 0.1600 66.017 12.181 26.600
1137 2 4 0.5500 66.851 11.063 27.210
1138 2 5 -0.5000 66.742 10.730 28.389
1139 2 6 -0.5800 67.756 10.390 26.443
1140 2 7 0.4500 67.474 9.702 25.860
1141 2 2 0.0000 66.335 13.654 26.841
1142 2 3 0.1600 67.065 14.295 25.665
1143 2 4 0.5500 67.158 13.500 24.370
1144 2 5 -0.5000 67.856 12.493 24.265
1145 2 6 -0.5800 66.452 13.899 23.273
1146 2 7 0.4500 65.637 13.478 23.046
1147 2 2 0.0000 68.169 15.250 26.111
1148 2 3 0.1600 69.320 15.322 25.112
1149 2 4 0.5500 70.375 16.400 25.323
1150 2 5 -0.5000 71.382 16.210 26.002
1151 2 6 -0.5800 70.219 17.627 24.749
1152 2 7 0.4500 70.562 17.800 23.885
1153 2 2 0.0000 68.919 14.841 23.721
1154 2 3 0.1600 70.070 14.913 22.722
