LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-2.14 59.95 xlo xhi # 0.00 62.09
560 1 3 0.0800 73.171 73.628 22.486
561 1 4 0.5500 72.771 74.636 21.417
562 1 5 -0.5000 72.061 75.608 21.664
563 1 6 -0.5800 73.205 74.477 20.134
564 1 7 0.4500 73.106 73.648 19.692
565 1 2 0.0000 74.010 74.020 23.698
566 1 3 0.0800 74.153 75.532 23.847
567 1 4 0.5500 74.119 76.375 22.580
568 1 5 -0.5000 74.342 75.900 21.468
569 1 6 -0.5800 73.833 77.706 22.654
570 1 7 0.4500 74.526 78.349 22.627
571 1 2 0.0000 74.992 75.925 25.060
572 1 3 0.0800 76.199 75.012 25.257
573 1 4 0.5500 76.088 73.906 26.298
574 1 5 -0.5000 77.058 73.242 26.656
575 1 6 -0.5800 74.881 73.625 26.868
576 1 7 0.4500 74.288 74.322 27.106
577 1 2 0.0000 77.519 75.716 24.959
578 1 3 0.0800 77.869 76.773 26.002
579 1 4 0.5500 78.268 76.293 27.391
580 1 5 -0.5000 77.982 75.172 27.806
581 1 6 -0.5800 78.968 77.118 28.222
582 1 7 0.4500 79.220 76.829 29.085
583 1 2 0.0000 77.119 78.084 25.782
584 1 3 0.0800 76.645 78.714 27.088
585 1 4 0.5500 75.513 79.730 27.014
586 1 5 -0.5000 74.358 79.408 26.741
587 1 6 -0.5800 75.763 81.048 27.256
588 1 7 0.4500 75.105 81.703 27.078
589 1 2 0.0000 77.757 78.813 28.127
590 1 3 0.0800 77.357 79.656 29.334
591 1 4 0.5500 76.160 79.197 30.154
592 1 5 -0.5000 76.284 78.583 31.212
593 1 6 -0.5800 74.894 79.462 29.721
594 1 7 0.4500 74.404 80.185 30.083
595 1 2 0.0000 77.700 81.133 29.157
596 1 2 0.0800 79.170 81.431 29.436
597 1 4 0.5500 80.053 81.805 28.254
598 1 5 -0.5000 80.497 82.941 28.099
599 1 6 -0.5800 80.378 80.865 27.321
600 1 7 0.4500 80.804 81.114 26.515
601 2 1 0.0000 30.395 20.174 7.410
602 2 3 0.0800 31.508 19.701 6.479
603 2 4 0.5500 31.159 18.653 5.432
604 2 5 -0.5000 30.248 17.842 5.592
605 2 6 -0.5800 31.867 18.589 4.268
606 2 7 0.4500 31.783 19.269 3.617
607 2 2 0.0000 32.886 19.767 7.132
608 2 3 0.0800 32.974 18.924 8.401
609 2 4 0.5500 31.822 17.975 8.701
610 2 5 -0.5000 30.769 18.360 9.205
611 2 6 -0.5800 31.938 16.648 8.410
612 2 7 0.4500 32.285 16.044 9.050
613 2 2 0.0000 33.770 19.611 9.506
614 2 3 0.0800 32.892 20.471 10.410
615 2 4 0.5500 33.524 21.700 11.050
616 2 5 -0.5000 34.734 21.913 11.009
617 2 6 -0.5800 32.741 22.611 11.696
618 2 7 0.4500 32.561 22.521 12.619
619 2 2 0.0000 31.801 19.664 11.109
620 2 3 0.0800 31.908 19.728 12.630
621 2 4 0.5500 31.155 20.840 13.346
622 2 5 -0.5000 30.337 21.556 12.772
623 2 6 -0.5800 31.376 21.068 14.673
624 2 7 0.4500 32.166 20.757 15.089
625 2 2 0.0000 33.236 19.184 13.146
626 2 3 0.0800 33.813 18.096 12.246
627 2 4 0.5500 33.416 16.654 12.532
628 2 5 -0.5000 32.680 16.014 11.784
629 2 6 -0.5800 33.879 16.029 13.653
630 2 7 0.4500 33.570 16.285 14.509
631 2 2 0.0000 35.186 18.463 11.688
632 2 3 0.0800 36.145 17.277 11.667
633 2 4 0.5500 37.005 17.039 12.900
634 2 5 -0.5000 38.031 17.679 13.120
635 2 6 -0.5800 36.644 16.088 13.810
636 2 7 0.4500 35.814 16.144 14.260
637 2 2 0.0000 36.636 16.946 10.260
638 2 3 0.0800 37.176 15.524 10.148
639 2 4 0.5500 36.747 14.517 11.206
640 2 5 -0.5000 36.985 14.678 12.402
641 2 6 -0.5800 36.074 13.388 10.840
642 2 7 0.4500 36.544 12.597 10.623
643 2 2 0.0000 38.552 15.470 9.489
644 2 3 0.0800 39.199 14.092 9.594
645 2 4 0.5500 40.066 13.808 10.813
646 2 5 -0.5000 41.228 14.199 10.898
647 2 6 -0.5800 39.557 13.097 11.860
648 2 7 0.4500 39.000 12.349 11.708
649 2 2 0.0000 39.491 13.477 8.229
650 2 3 0.0800 38.328 12.642 7.701
651 2 4 0.5500 36.920 13.049 8.112
652 2 5 -0.5000 36.569 14.225 8.179
653 2 6 -0.5800 35.998 12.093 8.423
654 2 7 0.4500 35.078 12.246 8.271
655 2 2 0.0000 38.714 11.185 7.462
656 2 3 0.0800 37.913 10.545 6.332
657 2 4 0.5500 37.641 11.385 5.092
658 2 5 -0.5000 37.336 10.884 4.012
659 2 6 -0.5800 37.732 12.745 5.157
660 2 7 0.4500 37.091 13.246 5.639
661 2 2 0.0000 36.923 9.499 6.836
662 2 3 0.0800 36.233 9.921 8.129
663 2 4 0.5500 36.897 9.540 9.445
664 2 5 -0.5000 38.028 9.919 9.744
665 2 6 -0.5800 36.235 8.753 10.340
666 2 7 0.4500 35.715 8.021 10.044
667 2 2 0.0000 34.716 10.009 7.982
668 2 3 0.0800 34.275 10.138 6.527
669 2 4 0.5500 34.145 11.541 5.949
670 2 5 -0.5000 33.163 12.249 6.159
671 2 6 -0.5800 35.141 12.052 5.170
672 2 7 0.4500 35.210 11.810 4.259
673 2 2 0.0000 33.371 8.991 6.085
674 2 3 0.0800 33.500 7.765 6.983
675 2 4 0.5500 33.965 6.464 6.345
676 2 5 -0.5000 33.730 6.189 5.169
677 2 6 -0.5800 34.667 5.556 7.081
678 2 7 0.4500 34.221 4.968 7.672
679 2 2 0.0000 32.518 7.789 8.152
680 2 3 0.0800 31.478 8.897 8.021
681 2 4 0.5500 31.098 9.664 9.280
682 2 5 -0.5000 31.255 10.879 9.382
683 2 6 -0.5800 30.560 9.003 10.345
684 2 7 0.4500 29.831 8.413 10.226
685 2 2 0.0000 30.479 8.632 6.899
686 2 3 0.0800 30.806 9.409 5.628
687 2 4 0.5500 29.883 10.556 5.240
688 2 5 -0.5000 29.958 11.120 4.150
689 2 6 -0.5800 28.931 10.991 6.115
690 2 7 0.4500 29.160 11.572 6.824
691 2 2 0.0000 31.517 8.552 4.584
692 2 3 0.0800 31.845 9.329 3.312
693 2 4 0.5500 32.333 8.540 2.106
694 2 5 -0.5000 31.974 8.801 0.960
695 2 6 -0.5800 33.202 7.502 2.277
696 2 7 0.4500 34.127 7.619 2.117
697 2 2 0.0000 32.323 10.749 3.601
698 2 3 0.0800 33.731 11.011 3.074
699 2 4 0.5500 34.010 12.367 2.440
700 2 5 -0.5000 34.055 13.403 3.100
701 2 6 -0.5800 34.220 12.461 1.096
702 2 7 0.4500 34.394 13.299 0.695
703 2 2 0.0000 34.426 9.737 2.601
704 2 3 0.0800 35.420 9.996 1.473
705 2 4 0.5500 34.866 10.158 0.064
706 2 5 -0.5000 35.030 11.185 -0.592
707 2 6 -0.5800 34.161 9.143 -0.513
708 2 7 0.4500 34.460 8.746 -1.316
709 2 2 0.0000 36.785 9.370 1.741
710 2 3 0.0800 37.938 10.274 1.312
711 2 4 0.5500 37.607 11.709 0.925
712 2 5 -0.5000 36.845 11.981 -0.001
713 2 6 -0.5800 38.163 12.746 1.614
714 2 7 0.4500 38.706 13.381 1.172
715 2 2 0.0000 39.077 9.499 0.654
716 2 3 0.0800 40.436 10.154 0.879
717 2 4 0.5500 40.458 11.624 1.273
718 2 5 -0.5000 40.682 12.519 0.460
719 2 6 -0.5800 40.222 11.987 2.566
720 2 7 0.4500 40.234 12.897 2.819
721 2 2 0.0000 41.536 9.525 0.028
722 2 3 0.0800 42.231 8.364 0.734
723 2 4 0.5500 43.355 7.655 -0.007
724 2 5 -0.5000 43.298 7.412 -1.211
725 2 6 -0.5800 44.475 7.264 0.666
726 2 7 0.4500 45.334 7.481 0.337
727 2 2 0.0000 41.306 7.629 1.701
728 2 3 0.0800 41.819 7.659 3.138
729 2 4 0.5500 40.818 7.385 4.252
730 2 5 -0.5000 40.304 8.287 4.910
731 2 6 -0.5800 40.463 6.102 4.550
732 2 7 0.4500 41.072 5.391 4.416
733 2 2 0.0000 42.995 8.613 3.320
734 2 3 0.0800 43.810 8.304 4.573
735 2 4 0.5500 44.861 9.318 5.002
736 2 5 -0.5000 44.576 10.480 5.286
737 2 6 -0.5800 46.172 8.950 5.083
738 2 7 0.4500 46.561 8.737 5.918
739 2 2 0.0000 43.988 6.806 4.802
740 2 3 0.0800 45.424 6.344 4.571
741 2 4 0.5500 46.075 5.489 5.649
742 2 5 -0.5000 45.729 4.330 5.867
743 2 6 -0.5800 47.081 6.005 6.412
744 2 7 0.4500 46.990 6.064 7.351
745 2 2 0.0000 46.224 7.325 3.719
746 2 3 0.0800 47.572 6.758 3.284
747 2 4 0.5500 47.938 6.854 1.810
748 2 5 -0.5000 47.175 6.490 0.918
749 2 6 -0.5800 49.151 7.358 1.440
750 2 7 0.4500 49.898 6.787 1.341
751 2 2 0.0000 48.027 5.593 4.159
752 2 3 0.0800 49.053 6.014 5.207
753 2 4 0.5500 49.292 7.504 5.406
754 2 5 -0.5000 50.142 8.123 4.769
755 2 6 -0.5800 48.550 8.198 6.315
756 2 7 0.4500 48.692 9.124 6.445
757 2 2 0.0000 50.163 4.982 5.387
758 2 3 0.0800 49.671 3.704 6.060
759 2 4 0.5500 50.686 2.596 6.304
760 2 5 -0.5000 50.779 1.616 5.567
761 2 6 -0.5800 51.533 2.670 7.371
762 2 7 0.4500 52.166 1.986 7.530
763 2 2 0.0000 48.205 3.408 5.755
764 2 3 0.0800 47.577 2.455 6.767
765 2 4 0.5500 47.860 0.968 6.609
766 2 5 -0.5000 47.893 0.418 5.510
767 2 6 -0.5800 48.089 0.196 7.711
768 2 7 0.4500 47.731 -0.676 7.769
769 2 2 0.0000 46.253 2.976 7.318
770 2 3 0.0800 45.056 2.523 6.488
771 2 4 0.5500 44.105 1.510 7.109
772 2 5 -0.5000 42.913 1.752 7.289
773 2 6 -0.5800 44.567 0.284 7.487
774 2 7 0.4500 45.435 0.001 7.243
775 2 2 0.0000 45.335 2.559 4.988
776 2 3 0.0800 44.249 3.291 4.206
777 2 4 0.5500 44.598 3.800 2.815
778 2 5 -0.5000 44.541 4.991 2.517
779 2 6 -0.5800 44.991 2.923 1.847
780 2 7 0.4500 44.570 2.081 1.762
781 2 2 0.0000 43.267 4.024 5.116
782 2 3 0.0800 42.214 3.094 5.711
783 2 4 0.5500 41.637 2.009 4.813
784 2 5 -0.5000 41.886 0.816 4.980
785 2 6 -0.5800 40.813 2.346 3.780
786 2 7 0.4500 40.907 3.178 3.341
787 2 2 0.0000 41.387 3.768 6.803
788 2 3 0.0800 41.855 3.397 8.206
789 2 4 0.5500 40.951 2.500 9.041
790 2 5 -0.5000 40.490 1.446 8.607
791 2 6 -0.5800 40.629 2.855 10.317
792 2 7 0.4500 39.802 2.596 10.694
793 2 2 0.0000 42.732 4.476 8.835
794 2 3 0.0800 41.946 5.734 9.190
795 2 4 0.5500 42.023 6.913 8.230
796 2 5 -0.5000 41.832 6.789 7.021
797 2 6 -0.5800 42.312 8.159 8.701
798 2 7 0.4500 43.205 8.407 8.889
799 2 2 0.0000 41.796 5.926 10.697
800 2 3 0.0800 40.540 5.259 11.250
801 2 4 0.5500 40.694 4.362 12.471
802 2 5 -0.5000 40.742 3.136 12.383
803 2 6 -0.5800 40.784 4.913 13.715
804 2 7 0.4500 41.602 5.272 14.023
805 2 2 0.0000 39.498 4.988 10.170
806 2 3 0.0800 39.553 6.005 9.034
807 2 4 0.5500 39.593 5.474 7.608
808 2 5 -0.5000 39.402 4.289 7.343
809 2 6 -0.5800 39.848 6.323 6.571
810 2 7 0.4500 39.862 7.258 6.708
811 2 2 0.0000 40.260 7.297 9.439
812 2 3 0.0800 39.357 8.234 10.235
813 2 4 0.5500 39.942 9.563 10.692
814 2 5 -0.5000 40.353 9.741 11.837
815 2 6 -0.5800 40.027 10.607 9.819
816 2 7 0.4500 39.974 11.498 10.129
817 2 2 0.0000 38.311 7.483 11.054
818 2 3 0.0800 37.745 8.325 12.193
819 2 4 0.5500 36.314 8.050 12.635
820 2 5 -0.5000 35.860 6.911 12.717
821 2 6 -0.5800 35.488 9.087 12.955
822 2 7 0.4500 34.683 9.225 12.478
823 2 2 0.0000 38.356 9.723 12.248
824 2 3 0.0800 37.977 10.478 13.519
825 2 4 0.5500 37.876 11.995 13.438
826 2 5 -0.5000 38.691 12.738 13.982
827 2 6 -0.5800 36.857 12.575 12.741
828 2 7 0.4500 35.997 12.656 13.126
829 2 2 0.0000 38.438 9.762 14.785
830 2 3 0.0800 39.723 10.354 15.357
831 2 4 0.5500 40.220 11.669 14.772
832 2 5 -0.5000 40.189 12.722 15.406
833 2 6 -0.5800 40.720 11.705 13.504
834 2 7 0.4500 41.654 11.707 13.356
835 2 2 0.0000 40.680 9.284 15.876
836 2 3 0.0800 42.137 9.591 15.543
837 2 4 0.5500 42.566 9.497 14.086
838 2 5 -0.5000 43.189 10.396 13.525
839 2 6 -0.5800 42.262 8.385 13.356
840 2 7 0.4500 41.732 8.452 12.577
841 2 2 0.0000 43.083 9.252 16.691
842 2 3 0.0800 44.472 8.849 16.205
843 2 4 0.5500 44.614 8.395 14.759
844 2 5 -0.5000 44.155 7.327 14.358
845 2 6 -0.5800 45.268 9.182 13.858
846 2 7 0.4500 45.129 9.068 12.930
847 2 2 0.0000 45.342 8.279 17.323
848 2 3 0.0800 46.731 7.876 16.837
849 2 4 0.5500 46.820 7.003 15.593
850 2 5 -0.5000 45.832 6.477 15.087
851 2 6 -0.5800 48.029 6.784 15.000
852 2 7 0.4500 48.308 5.906 14.787
853 2 2 0.0000 47.742 7.773 17.975
854 2 3 0.0800 47.086 7.856 19.350
855 2 4 0.5500 47.995 8.008 20.561
856 2 5 -0.5000 48.756 8.964 20.696
857 2 6 -0.5800 47.984 7.063 21.545
858 2 7 0.4500 47.895 7.315 22.452
859 2 2 0.0000 45.767 7.090 19.417
860 2 3 0.0800 45.529 6.224 18.184
861 2 4 0.5500 44.089 5.984 17.754
862 2 5 -0.5000 43.167 6.716 18.108
863 2 6 -0.5800 43.785 4.928 16.946
864 2 7 0.4500 44.092 4.059 17.156
865 2 2 0.0000 46.620 5.176 17.985
866 2 3 0.0800 47.907 5.523 18.728
867 2 4 0.5500 49.174 5.706 17.904
868 2 5 -0.5000 49.448 4.980 16.950
869 2 6 -0.5800 50.052 6.702 18.216
870 2 7 0.4500 50.046 7.097 19.075
871 2 2 0.0000 47.936 4.956 20.145
872 2 3 0.0800 46.795 3.979 20.409
873 2 4 0.5500 45.813 4.319 21.521
874 2 5 -0.5000 44.794 4.976 21.320
875 2 6 -0.5800 46.050 3.891 22.794
876 2 7 0.4500 46.420 4.476 23.437
877 2 2 0.0000 47.167 2.539 20.067
878 2 3 0.0800 48.356 2.034 20.879
879 2 4 0.5500 48.094 0.970 21.935
880 2 5 -0.5000 48.647 0.983 23.033
881 2 6 -0.5800 47.219 -0.044 21.678
882 2 7 0.4500 46.942 -0.627 22.369
883 2 2 0.0000 49.443 3.093 21.048
884 2 3 0.0800 49.882 3.255 22.500
885 2 4 0.5500 48.855 2.968 23.586
886 2 5 -0.5000 47.665 2.792 23.336
887 2 6 -0.5800 49.246 2.898 24.891
888 2 7 0.4500 49.649 2.114 25.231
889 2 2 0.0000 50.968 4.314 22.668
890 2 3 0.0800 51.235 4.651 24.132
891 2 4 0.5500 52.300 3.844 24.862
892 2 5 -0.5000 53.501 4.080 24.741
893 2 6 -0.5800 51.935 2.819 25.684
894 2 7 0.4500 52.571 2.406 26.248
895 2 2 0.0000 49.998 5.192 24.844
896 2 3 0.0800 50.277 6.487 25.601
897 2 4 0.5500 49.313 6.880 26.712
898 2 5 -0.5000 49.117 6.167 27.694
899 2 6 -0.5800 48.633 8.059 26.638
900 2 7 0.4500 47.787 8.101 26.219
901 2 2 0.0000 50.991 7.525 24.741
902 2 3 0.0800 50.469 8.939 24.977
903 2 4 0.5500 48.995 9.205 24.706
904 2 5 -0.5000 48.272 8.384 24.143
905 2 6 -0.5800 48.433 10.386 25.090
906 2 7 0.4500 48.427 10.642 26.000
907 2 2 0.0000 51.539 10.004 24.753
908 2 3 0.0800 52.619 9.986 25.831
909 2 4 0.5500 53.458 11.242 26.013
910 2 5 -0.5000 54.588 11.352 25.541
911 2 6 -0.5800 52.961 12.298 26.721
912 2 7 0.4500 52.162 12.209 27.217
913 2 2 0.0000 53.186 8.589 26.067
914 2 3 0.0800 54.686 8.514 25.802
915 2 4 0.5500 55.146 8.402 24.355
916 2 5 -0.5000 56.288 8.692 24.004
917 2 6 -0.5800 54.279 7.967 23.396
918 2 7 0.4500 54.167 8.453 22.593
919 2 2 0.0000 55.452 7.860 26.949
920 2 3 0.0800 54.539 7.433 28.095
921 2 4 0.5500 53.959 6.026 28.051
922 2 5 -0.5000 54.669 5.023 28.039
923 2 6 -0.5800 52.607 5.847 28.026
924 2 7 0.4500 52.218 5.075 28.408
925 2 2 0.0000 53.779 8.606 28.705
926 2 3 0.0800 54.263 8.950 30.111
927 2 4 0.5500 53.956 7.962 31.227
928 2 5 -0.5000 53.794 8.317 32.393
929 2 6 -0.5800 53.853 6.630 30.951
930 2 7 0.4500 53.552 6.337 30.104
931 2 2 0.0000 54.330 10.455 30.356
932 2 3 0.0800 55.449 11.128 29.567
933 2 4 0.5500 55.538 10.837 28.075
934 2 5 -0.5000 54.746 10.091 27.503
935 2 6 -0.5800 56.521 11.414 27.326
936 2 7 0.4500 57.423 11.375 27.604
937 2 2 0.0000 56.688 11.391 30.417
938 2 3 0.0800 56.440 11.149 31.903
939 2 4 0.5500 56.480 9.712 32.403
940 2 5 -0.5000 55.999 8.779 31.762
941 2 6 -0.5800 57.063 9.422 33.602
942 2 7 0.4500 56.534 9.293 34.375
943 2 2 0.0000 55.521 12.198 32.523
944 2 3 0.0800 56.085 13.611 32.410
945 2 4 0.5500 57.432 13.889 33.061
946 2 5 -0.5000 57.667 14.934 33.666
947 2 6 -0.5800 58.430 12.963 32.986
948 2 7 0.4500 58.607 12.387 33.714
949 2 2 0.0000 54.992 14.672 32.321
950 2 3 0.0800 53.603 14.108 32.608
951 2 4 0.5500 53.409 12.603 32.480
952 2 5 -0.5000 53.604 12.004 31.424
953 2 6 -0.5800 53.005 11.873 33.559
954 2 7 0.4500 52.709 12.304 34.346
955 2 2 0.0000 52.489 15.100 32.284
956 2 3 0.0800 52.128 15.984 33.474
957 2 4 0.5500 52.092 15.338 34.852
958 2 5 -0.5000 51.805 14.154 35.015
959 2 6 -0.5800 52.386 16.077 35.960
960 2 7 0.4500 52.232 15.729 36.825
961 2 2 0.0000 51.196 17.130 33.090
962 2 3 0.0800 51.938 18.297 32.446
963 2 4 0.5500 53.445 18.169 32.270
964 2 5 -0.5000 54.225 19.047 32.634
965 2 6 -0.5800 53.972 17.052 31.692
966 2 7 0.4500 54.833 16.747 31.932
967 2 2 0.0000 51.264 19.640 32.715
968 2 3 0.0800 50.418 20.117 31.539
969 2 4 0.5500 50.966 19.893 30.136
970 2 5 -0.5000 51.699 18.946 29.860
971 2 6 -0.5800 50.645 20.760 29.133
972 2 7 0.4500 50.469 21.669 29.321
973 2 2 0.0000 49.556 21.326 31.890
974 2 3 0.0800 48.110 20.945 32.192
975 2 4 0.5500 47.026 21.965 31.870
976 2 5 -0.5000 46.525 22.685 32.731
977 2 6 -0.5800 46.579 22.103 30.588
978 2 7 0.4500 45.660 22.235 30.412
979 2 2 0.0000 47.991 19.980 33.369
980 2 3 0.0800 48.290 18.537 32.975
981 2 4 0.5500 48.882 18.287 31.595
982 2 5 -0.5000 48.394 18.767 30.574
983 2 6 -0.5800 49.994 17.508 31.461
984 2 7 0.4500 49.968 16.720 30.939
985 2 2 0.0000 47.350 17.540 33.648
986 2 3 0.0800 46.330 18.219 34.557
987 2 4 0.5500 45.835 17.444 35.770
988 2 5 -0.5000 44.659 17.468 36.129
989 2 6 -0.5800 46.706 16.690 36.499
990 2 7 0.4500 46.657 15.746 36.480
991 2 2 0.0000 45.439 19.204 33.805
992 2 3 0.0800 43.956 18.985 34.085
993 2 4 0.5500 42.967 19.333 32.982
994 2 5 -0.5000 42.741 20.493 32.644
995 2 6 -0.5800 42.296 18.341 32.329
996 2 7 0.4500 42.716 17.853 31.637
997 2 2 0.0000 43.610 19.140 35.563
998 2 3 0.0800 44.357 20.297 36.220
999 2 4 0.5500 45.303 21.115 35.352
1000 2 5 -0.5000 46.520 20.939 35.360
1001 2 6 -0.5800 44.808 22.082 34.528
1002 2 7 0.4500 43.878 22.252 34.490
1003 2 2 0.0000 44.624 20.056 37.704
1004 2 3 0.0800 45.954 19.352 37.953
1005 2 4 0.5500 46.058 18.445 39.172
1006 2 5 -0.5000 47.063 18.407 39.879
1007 2 6 -0.5800 45.013 17.639 39.513
1008 2 7 0.4500 44.696 16.982 38.911
1009 2 2 0.0000 47.145 20.149 37.431
1010 2 3 0.0800 47.004 21.647 37.687
1011 2 4 0.5500 45.752 22.129 38.405
1012 2 5 -0.5000 45.457 21.751 39.537
1013 2 6 -0.5800 44.910 23.010 37.792
1014 2 7 0.4500 43.981 22.841 37.755
1015 2 2 0.0000 47.706 22.491 36.626
1016 2 3 0.0800 46.746 23.419 35.887
1017 2 4 0.5500 47.070 23.766 34.440
1018 2 5 -0.5000 48.063 23.325 33.865
1019 2 6 -0.5800 46.243 24.591 33.736
1020 2 7 0.4500 46.504 24.925 32.890
1021 2 2 0.0000 46.047 24.403 36.820
1022 2 3 0.0800 46.524 25.838 36.621
1023 2 4 0.5500 46.089 26.878 37.644
1024 2 5 -0.5000 46.518 26.886 38.796
1025 2 6 -0.5800 45.192 27.845 37.294
1026 2 7 0.4500 45.217 28.695 37.706
1027 2 2 0.0000 46.735 26.187 35.150
1028 2 3 0.0800 46.490 27.664 34.856
1029 2 4 0.5500 46.779 28.664 35.967
1030 2 5 -0.5000 46.445 29.844 35.892
1031 2 6 -0.5800 47.429 28.260 37.096
1032 2 7 0.4500 47.976 28.862 37.577
1033 2 2 0.0000 45.373 27.881 33.839
1034 2 3 0.0800 45.258 26.732 32.843
1035 2 4 0.5500 45.676 26.997 31.403
1036 2 5 -0.5000 46.687 26.499 30.910
1037 2 6 -0.5800 44.921 27.812 30.612
1038 2 7 0.4500 44.135 27.487 30.199
1039 2 2 0.0000 44.133 25.762 33.194
1040 2 3 0.0800 42.749 26.371 32.989
1041 2 4 0.5500 41.925 26.689 34.229
1042 2 5 -0.5000 41.245 27.709 34.322
1043 2 6 -0.5800 41.922 25.827 35.286
1044 2 7 0.4500 42.430 25.030 35.257
1045 2 2 0.0000 42.105 25.933 31.677
1046 2 3 0.0800 40.638 26.338 31.581
1047 2 4 0.5500 40.247 27.715 32.099
1048 2 5 -0.5000 39.577 27.867 33.119
1049 2 6 -0.5800 40.642 28.834 31.427
1050 2 7 0.4500 40.002 29.438 31.082
1051 2 2 0.0000 39.693 25.142 31.665
1052 2 3 0.0800 40.409 23.856 32.066
1053 2 4 0.5500 39.729 22.535 31.738
1054 2 5 -0.5000 39.772 22.034 30.616
1055 2 6 -0.5800 39.042 21.862 32.706
1056 2 7 0.4500 39.480 21.571 33.492
1057 2 2 0.0000 41.281 24.035 33.305
1058 2 3 0.0800 40.479 24.475 34.527
1059 2 4 0.5500 40.499 23.571 35.751
1060 2 5 -0.5000 40.743 23.996 36.878
1061 2 6 -0.5800 40.240 22.238 35.619
1062 2 7 0.4500 39.350 21.926 35.549
1063 2 2 0.0000 39.257 25.310 34.155
1064 2 3 0.0800 38.283 24.556 33.256
1065 2 4 0.5500 37.295 25.375 32.437
1066 2 5 -0.5000 36.867 24.994 31.350
1067 2 6 -0.5800 36.853 26.577 32.906
1068 2 7 0.4500 35.928 26.774 32.929
1069 2 2 0.0000 37.936 23.173 33.800
1070 2 3 0.0800 36.882 23.225 34.901
1071 2 4 0.5500 37.338 23.607 36.302
1072 2 5 -0.5000 38.468 23.355 36.716
1073 2 6 -0.5800 36.483 24.251 37.147
1074 2 7 0.4500 35.604 24.464 36.870
1075 2 2 0.0000 35.734 22.247 34.661
1076 2 3 0.0800 36.088 20.818 35.065
1077 2 4 0.5500 35.233 20.153 36.134
1078 2 5 -0.5000 35.626 19.183 36.780
1079 2 6 -0.5800 33.985 20.632 36.405
1080 2 7 0.4500 33.225 20.080 36.298
1081 2 2 0.0000 37.576 20.518 34.912
1082 2 3 0.0800 37.929 19.090 35.316
1083 2 4 0.5500 36.807 18.062 35.340
1084 2 5 -0.5000 36.892 17.012 35.974
1085 2 6 -0.5800 35.658 18.290 34.642
1086 2 7 0.4500 35.384 17.695 33.960
1087 2 2 0.0000 39.105 19.030 36.287
1088 2 3 0.0800 39.025 17.833 37.230
1089 2 4 0.5500 39.419 18.049 38.685
1090 2 5 -0.5000 38.656 18.558 39.503
1091 2 6 -0.5800 40.656 17.673 39.119
1092 2 7 0.4500 41.427 18.143 38.839
1093 2 2 0.0000 39.263 16.507 36.514
1094 2 3 0.0800 40.193 16.649 35.313
1095 2 4 0.5500 39.991 15.696 34.143
1096 2 5 -0.5000 40.872 14.928 33.761
1097 2 6 -0.5800 38.800 15.674 33.479
1098 2 7 0.4500 38.024 15.330 33.894
1099 2 2 0.0000 41.572 17.178 35.698
1100 2 3 0.0800 42.663 16.119 35.567
1101 2 4 0.5500 43.278 15.574 36.848
1102 2 5 -0.5000 44.279 14.860 36.845
1103 2 6 -0.5800 42.719 15.875 38.055
1104 2 7 0.4500 42.781 15.269 38.779
1105 2 2 0.0000 43.467 16.264 34.279
1106 2 3 0.0800 42.747 15.673 33.070
1107 2 4 0.5500 43.579 14.899 32.057
1108 2 5 -0.5000 43.486 13.680 31.925
1109 2 6 -0.5800 44.465 15.558 31.257
1110 2 7 0.4500 44.992 16.263 31.602
1111 2 2 0.0000 41.524 16.490 32.660
1112 2 3 0.0800 40.803 15.899 31.452
1113 2 4 0.5500 39.694 14.890 31.712
1114 2 5 -0.5000 38.536 15.076 31.343
1115 2 6 -0.5800 39.969 13.730 32.375
1116 2 7 0.4500 40.824 13.332 32.312
1117 2 2 0.0000 41.697 15.822 30.218
1118 2 3 0.0800 41.038 16.420 28.979
1119 2 4 0.5500 40.433 17.812 29.100
1120 2 5 -0.5000 40.534 18.652 28.207
1121 2 6 -0.5800 39.752 18.164 30.227
1122 2 7 0.4500 38.820 18.017 30.292
1123 2 2 0.0000 40.445 15.356 28.059
1124 2 3 0.0800 40.230 15.865 26.636
1125 2 4 0.5500 38.810 15.857 26.088
1126 2 5 -0.5000 38.571 15.894 24.883
1127 2 6 -0.5800 37.749 15.805 26.944
1128 2 7 0.4500 37.566 15.018 27.434
1129 2 2 0.0000 41.446 15.638 25.743
1130 2 3 0.0800 42.495 14.745 26.399
1131 2 4 0.5500 42.394 13.244 26.167
1132 2 5 -0.5000 41.747 12.506 26.908
1133 2 6 -0.5800 43.033 12.673 25.106
1134 2 7 0.4500 43.689 12.006 25.242
1135 2 2 0.0000 43.029 15.328 27.705
1136 2 3 0.0800 44.248 16.220 27.493
1137 2 4 0.5500 45.020 16.670 28.725
1138 2 5 -0.5000 44.643 17.601 29.433
1139 2 6 -0.5800 46.172 16.031 29.078
1140 2 7 0.4500 46.151 15.286 29.660
1141 2 2 0.0000 44.123 17.096 26.249
1142 2 3 0.0800 45.219 18.155 26.167
1143 2 4 0.5500 45.345 18.945 24.872
1144 2 5 -0.5000 46.375 19.542 24.565
1145 2 6 -0.5800 44.293 19.008 24.006
1146 2 7 0.4500 43.677 18.294 23.945
1147 2 2 0.0000 46.431 17.813 27.030
