LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-15.95 46.15 xlo xhi # 0.00 62.09
575 1 6 -0.580 26.868 17.239 30.956
576 1 7 0.450 26.501 17.700 31.695
577 1 2 0.000 23.984 16.255 31.505
578 1 3 0.080 23.981 15.729 32.938
579 1 4 0.550 22.727 15.952 33.772
580 1 5 -0.500 22.393 17.065 34.171
581 1 6 -0.580 21.930 14.895 34.101
582 1 7 0.450 21.773 14.674 35.006
583 1 2 0.000 25.375 15.710 33.558
584 1 3 0.080 25.470 16.578 34.810
585 1 4 0.550 26.079 17.966 34.665
586 1 5 -0.500 27.283 18.172 34.803
587 1 6 -0.580 25.282 19.033 34.373
588 1 7 0.450 24.381 19.052 34.657
589 1 2 0.000 25.626 15.753 36.084
590 1 3 0.080 25.240 16.533 37.337
591 1 4 0.550 25.574 15.915 38.687
592 1 5 -0.500 25.010 16.258 39.724
593 1 6 -0.580 26.528 14.945 38.776
594 1 7 0.450 27.295 15.072 39.312
595 1 2 0.000 24.005 17.405 37.127
596 1 2 0.080 24.019 18.659 37.996
597 1 4 0.550 22.773 18.967 38.815
598 1 5 -0.500 21.648 18.975 38.321
599 1 6 -0.580 22.884 19.248 40.145
600 1 7 0.450 22.114 19.302 40.691
601 2 1 0.000 -6.208 -1.864 26.869
602 2 3 0.080 -5.190 -1.502 25.792
603 2 4 0.550 -3.898 -2.305 25.740
604 2 5 -0.500 -3.000 -2.054 24.938
605 2 6 -0.580 -3.705 -3.344 26.603
606 2 7 0.450 -2.859 -3.758 26.676
607 2 2 0.000 -5.244 -0.027 25.407
608 2 3 0.080 -5.541 0.181 23.925
609 2 4 0.550 -6.999 0.307 23.505
610 2 5 -0.500 -7.329 0.652 22.373
611 2 6 -0.580 -7.992 0.031 24.399
612 2 7 0.450 -8.619 -0.653 24.225
613 2 2 0.000 -4.489 -0.457 23.022
614 2 3 0.080 -4.786 -0.249 21.539
615 2 4 0.550 -5.528 1.018 21.136
616 2 5 -0.500 -5.082 2.140 21.362
617 2 6 -0.580 -6.732 0.930 20.500
618 2 7 0.450 -6.784 0.615 19.611
619 2 2 0.000 -4.960 -1.565 20.787
620 2 3 0.080 -5.040 -2.768 21.723
621 2 4 0.550 -5.858 -3.968 21.267
622 2 5 -0.500 -6.141 -4.159 20.086
623 2 6 -0.580 -6.304 -4.876 22.181
624 2 7 0.450 -6.365 -4.647 23.096
625 2 2 0.000 -4.927 -2.375 23.193
626 2 3 0.080 -6.283 -2.315 23.889
627 2 4 0.550 -6.432 -3.048 25.214
628 2 5 -0.500 -5.507 -3.673 25.727
629 2 6 -0.580 -7.625 -3.026 25.876
630 2 7 0.450 -8.156 -3.805 25.938
631 2 2 0.000 -7.441 -2.176 22.904
632 2 3 0.080 -8.726 -2.819 23.417
633 2 4 0.550 -9.948 -1.927 23.584
634 2 5 -0.500 -11.025 -2.357 23.990
635 2 6 -0.580 -9.869 -0.600 23.278
636 2 7 0.450 -10.651 -0.099 23.104
637 2 2 0.000 -8.460 -4.009 24.334
638 2 3 0.080 -9.722 -4.500 25.038
639 2 4 0.550 -10.587 -3.466 25.744
640 2 5 -0.500 -11.610 -3.009 25.238
641 2 6 -0.580 -10.236 -3.014 26.982
642 2 7 0.450 -10.200 -2.088 27.164
643 2 2 0.000 -9.587 -5.931 25.550
644 2 3 0.080 -9.520 -6.004 27.073
645 2 4 0.550 -10.051 -4.817 27.864
646 2 5 -0.500 -11.073 -4.216 27.538
647 2 6 -0.580 -9.389 -4.386 28.975
648 2 7 0.450 -9.495 -4.832 29.802
649 2 2 0.000 -8.349 -6.849 27.567
650 2 3 0.080 -7.821 -7.801 26.498
651 2 4 0.550 -8.738 -8.130 25.328
652 2 5 -0.500 -9.955 -7.972 25.383
653 2 6 -0.580 -8.214 -8.621 24.168
654 2 7 0.450 -8.759 -9.085 23.552
655 2 2 0.000 -6.822 -8.810 27.055
656 2 3 0.080 -7.006 -10.205 26.462
657 2 4 0.550 -5.929 -10.722 25.519
658 2 5 -0.500 -4.955 -11.355 25.920
659 2 6 -0.580 -6.026 -10.487 24.179
660 2 7 0.450 -6.675 -9.890 23.841
661 2 2 0.000 -8.476 -10.582 26.300
662 2 3 0.080 -8.972 -10.401 24.868
663 2 4 0.550 -10.365 -9.822 24.669
664 2 5 -0.500 -10.992 -9.965 23.622
665 2 6 -0.580 -10.960 -9.117 25.673
666 2 7 0.450 -11.901 -9.112 25.767
667 2 2 0.000 -8.374 -11.425 23.908
668 2 3 0.080 -7.243 -12.231 24.541
669 2 4 0.550 -7.175 -12.284 26.060
670 2 5 -0.500 -8.179 -12.209 26.766
671 2 6 -0.580 -5.970 -12.418 26.684
672 2 7 0.450 -5.622 -13.274 26.880
673 2 2 0.000 -5.990 -12.264 23.671
674 2 3 0.080 -6.244 -12.889 22.302
675 2 4 0.550 -5.043 -13.416 21.529
676 2 5 -0.500 -4.927 -13.268 20.315
677 2 6 -0.580 -4.047 -14.078 22.186
678 2 7 0.450 -3.924 -15.006 22.062
679 2 2 0.000 -7.459 -12.289 21.601
680 2 3 0.080 -8.008 -13.195 20.503
681 2 4 0.550 -8.056 -14.692 20.776
682 2 5 -0.500 -8.836 -15.186 21.587
683 2 6 -0.580 -7.213 -15.533 20.112
684 2 7 0.450 -6.505 -15.190 19.588
685 2 2 0.000 -7.766 -12.633 19.105
686 2 3 0.080 -7.255 -11.196 19.132
687 2 4 0.550 -7.684 -10.313 20.295
688 2 5 -0.500 -6.879 -9.660 20.956
689 2 6 -0.580 -9.002 -10.228 20.636
690 2 7 0.450 -9.344 -10.726 21.362
691 2 2 0.000 -7.012 -10.634 17.734
692 2 3 0.080 -7.860 -9.398 17.444
693 2 4 0.550 -9.361 -9.591 17.282
694 2 5 -0.500 -9.879 -9.824 16.192
695 2 6 -0.580 -10.180 -9.506 18.369
696 2 7 0.450 -9.820 -9.469 19.242
697 2 2 0.000 -7.091 -8.329 16.674
698 2 3 0.080 -5.596 -8.346 16.982
699 2 4 0.550 -4.716 -7.321 16.282
700 2 5 -0.500 -4.196 -6.383 16.882
701 2 6 -0.580 -4.483 -7.424 14.942
702 2 7 0.450 -4.190 -6.675 14.445
703 2 2 0.000 -5.089 -9.740 17.341
704 2 3 0.080 -3.907 -9.702 18.305
705 2 4 0.550 -2.768 -10.685 18.070
706 2 5 -0.500 -1.607 -10.430 18.379
707 2 6 -0.580 -3.021 -11.896 17.496
708 2 7 0.450 -2.722 -12.085 16.620
709 2 2 0.000 -4.308 -9.246 19.705
710 2 3 0.080 -3.102 -8.974 20.600
711 2 4 0.550 -2.271 -10.167 21.052
712 2 5 -0.500 -1.284 -10.044 21.773
713 2 6 -0.580 -2.615 -11.426 20.656
714 2 7 0.450 -2.078 -11.900 20.039
715 2 2 0.000 -3.290 -7.738 21.475
716 2 3 0.080 -3.264 -6.442 20.671
717 2 4 0.550 -3.199 -5.131 21.441
718 2 5 -0.500 -3.963 -4.876 22.369
719 2 6 -0.580 -2.268 -4.191 21.109
720 2 7 0.450 -2.534 -3.327 20.833
721 2 2 0.000 -4.000 -6.565 19.339
722 2 3 0.080 -4.187 -5.217 18.647
723 2 4 0.550 -3.632 -3.982 19.341
724 2 5 -0.500 -4.004 -3.633 20.459
725 2 6 -0.580 -2.687 -3.218 18.720
726 2 7 0.450 -1.797 -3.202 19.037
727 2 2 0.000 -5.449 -5.169 17.791
728 2 3 0.080 -5.180 -4.655 16.380
729 2 4 0.550 -6.074 -5.163 15.258
730 2 5 -0.500 -6.731 -6.196 15.360
731 2 6 -0.580 -6.164 -4.466 14.089
732 2 7 0.450 -6.335 -4.913 13.274
733 2 2 0.000 -3.711 -4.308 16.153
734 2 3 0.080 -3.216 -4.731 14.773
735 2 4 0.550 -2.852 -6.194 14.568
736 2 5 -0.500 -2.772 -6.988 15.503
737 2 6 -0.580 -2.602 -6.665 13.312
738 2 7 0.450 -1.763 -6.522 12.903
739 2 2 0.000 -2.492 -3.605 14.041
740 2 3 0.080 -1.139 -4.042 13.486
741 2 4 0.550 0.105 -3.673 14.282
742 2 5 -0.500 0.059 -3.379 15.474
743 2 6 -0.580 1.325 -3.661 13.672
744 2 7 0.450 2.060 -4.112 14.058
745 2 2 0.000 -1.132 -4.130 11.963
746 2 3 0.080 -2.423 -4.721 11.404
747 2 4 0.550 -2.386 -5.300 9.997
748 2 5 -0.500 -2.956 -4.762 9.051
749 2 6 -0.580 -1.704 -6.456 9.753
750 2 7 0.450 -1.371 -6.978 10.467
751 2 2 0.000 -3.669 -4.047 11.972
752 2 3 0.080 -3.844 -2.618 11.466
753 2 4 0.550 -4.731 -1.684 12.276
754 2 5 -0.500 -4.277 -0.739 12.918
755 2 6 -0.580 -6.080 -1.881 12.307
756 2 7 0.450 -6.544 -1.906 13.130
757 2 2 0.000 -3.732 -2.517 9.948
758 2 3 0.080 -4.748 -1.549 9.349
759 2 4 0.550 -5.077 -1.692 7.870
760 2 5 -0.500 -6.089 -2.266 7.475
761 2 6 -0.580 -4.234 -1.173 6.931
762 2 7 0.450 -3.714 -0.408 7.122
763 2 2 0.000 -4.753 -0.195 10.054
764 2 3 0.080 -4.416 0.957 9.113
765 2 4 0.550 -5.568 1.792 8.572
766 2 5 -0.500 -5.757 2.954 8.922
767 2 6 -0.580 -6.435 1.253 7.668
768 2 7 0.450 -7.065 1.798 7.221
769 2 2 0.000 -3.151 0.696 8.298
770 2 3 0.080 -1.988 1.588 8.722
771 2 4 0.550 -0.968 1.973 7.660
772 2 5 -0.500 0.117 1.405 7.555
773 2 6 -0.580 -1.244 2.982 6.784
774 2 7 0.450 -2.135 3.256 6.632
775 2 2 0.000 -1.601 1.390 10.185
776 2 3 0.080 -1.961 2.592 11.053
777 2 4 0.550 -1.237 2.748 12.383
778 2 5 -0.500 -1.461 3.684 13.147
779 2 6 -0.580 -0.303 1.829 12.762
780 2 7 0.450 -0.566 1.002 13.137
781 2 2 0.000 -3.405 3.045 10.858
782 2 3 0.080 -3.917 3.888 12.022
783 2 4 0.550 -4.163 5.369 11.770
784 2 5 -0.500 -4.664 5.783 10.727
785 2 6 -0.580 -3.824 6.288 12.719
786 2 7 0.450 -3.840 7.212 12.522
787 2 2 0.000 -3.448 3.363 13.376
788 2 3 0.080 -3.960 4.206 14.540
789 2 4 0.550 -3.008 5.227 15.148
790 2 5 -0.500 -2.529 5.089 16.271
791 2 6 -0.580 -2.660 6.340 14.441
792 2 7 0.450 -3.302 6.802 13.923
793 2 2 0.000 -5.009 3.477 15.375
794 2 3 0.080 -4.807 1.965 15.376
795 2 4 0.550 -3.608 1.410 16.131
796 2 5 -0.500 -3.672 0.383 16.803
797 2 6 -0.580 -2.408 2.058 16.075
798 2 7 0.450 -2.001 2.385 16.862
799 2 2 0.000 -5.349 1.301 14.113
800 2 3 0.080 -6.809 0.880 14.253
801 2 4 0.550 -7.096 -0.515 14.790
802 2 5 -0.500 -8.240 -0.940 14.936
803 2 6 -0.580 -6.065 -1.341 15.127
804 2 7 0.450 -6.197 -2.275 15.189
805 2 2 0.000 -7.714 1.557 13.228
806 2 3 0.080 -8.472 2.746 13.810
807 2 4 0.550 -9.583 3.359 12.970
808 2 5 -0.500 -10.470 4.055 13.460
809 2 6 -0.580 -9.617 3.144 11.623
810 2 7 0.450 -10.410 2.850 11.203
811 2 2 0.000 -7.612 3.583 14.753
812 2 3 0.080 -7.062 4.839 14.084
813 2 4 0.550 -7.988 6.041 13.963
814 2 5 -0.500 -9.143 6.025 14.383
815 2 6 -0.580 -7.543 7.188 13.373
816 2 7 0.450 -7.128 7.864 13.887
817 2 2 0.000 -5.998 4.526 13.035
818 2 3 0.080 -6.551 4.558 11.613
819 2 4 0.550 -7.543 5.658 11.263
820 2 5 -0.500 -7.257 6.584 10.507
821 2 6 -0.580 -8.799 5.638 11.794
822 2 7 0.450 -8.956 5.255 12.644
823 2 2 0.000 -6.622 3.171 10.981
824 2 3 0.080 -7.589 3.113 9.803
825 2 4 0.550 -8.899 3.879 9.923
826 2 5 -0.500 -9.993 3.324 9.858
827 2 6 -0.580 -8.884 5.230 10.110
828 2 7 0.450 -8.479 5.800 9.474
829 2 2 0.000 -7.483 1.807 9.022
830 2 3 0.080 -8.725 1.524 8.181
831 2 4 0.550 -9.234 2.635 7.274
832 2 5 -0.500 -8.475 3.360 6.633
833 2 6 -0.580 -10.574 2.854 7.150
834 2 7 0.450 -10.906 3.721 6.971
835 2 2 0.000 -9.666 0.524 8.845
836 2 3 0.080 -10.269 -0.463 7.849
837 2 4 0.550 -9.552 -0.655 6.520
838 2 5 -0.500 -9.431 -1.759 5.993
839 2 6 -0.580 -9.017 0.419 5.872
840 2 7 0.450 -8.575 1.101 6.355
841 2 2 0.000 -11.786 -0.570 7.976
842 2 3 0.080 -12.509 -0.183 6.689
843 2 4 0.550 -14.020 -0.014 6.749
844 2 5 -0.500 -14.588 0.981 6.304
845 2 6 -0.580 -14.793 -0.987 7.312
846 2 7 0.450 -14.584 -1.333 8.166
847 2 2 0.000 -11.800 -0.700 5.440
848 2 3 0.080 -11.894 -2.217 5.299
849 2 4 0.550 -11.651 -2.817 3.922
850 2 5 -0.500 -12.559 -2.993 3.112
851 2 6 -0.580 -10.390 -3.180 3.550
852 2 7 0.450 -9.858 -3.721 4.114
853 2 2 0.000 -12.872 -2.838 6.293
854 2 3 0.080 -13.526 -4.107 5.756
855 2 4 0.550 -14.934 -4.435 6.232
856 2 5 -0.500 -15.930 -4.193 5.554
857 2 6 -0.580 -15.123 -5.017 7.451
858 2 7 0.450 -15.664 -5.787 7.538
859 2 2 0.000 -12.509 -5.194 5.423
860 2 3 0.080 -13.129 -6.364 4.664
861 2 4 0.550 -14.548 -6.196 4.141
862 2 5 -0.500 -15.426 -5.633 4.792
863 2 6 -0.580 -14.883 -6.679 2.909
864 2 7 0.450 -15.717 -7.100 2.768
865 2 2 0.000 -12.589 -7.714 5.126
866 2 3 0.080 -13.249 -8.199 6.414
867 2 4 0.550 -14.596 -7.598 6.789
868 2 5 -0.500 -15.583 -7.695 6.064
869 2 6 -0.580 -14.737 -6.923 7.966
870 2 7 0.450 -15.518 -7.024 8.489
871 2 2 0.000 -12.232 -8.631 7.466
872 2 3 0.080 -12.870 -8.883 8.829
873 2 4 0.550 -12.970 -7.708 9.792
874 2 5 -0.500 -12.176 -7.546 10.715
875 2 6 -0.580 -13.969 -6.790 9.646
876 2 7 0.450 -13.899 -6.102 9.002
877 2 2 0.000 -12.668 -10.315 9.315
878 2 3 0.080 -13.910 -10.883 9.996
879 2 4 0.550 -13.770 -12.205 10.736
880 2 5 -0.500 -13.646 -12.265 11.957
881 2 6 -0.580 -13.781 -13.380 10.041
882 2 7 0.450 -14.236 -14.135 10.381
883 2 2 0.000 -15.201 -10.482 9.287
884 2 3 0.080 -16.443 -11.050 9.968
885 2 4 0.550 -16.454 -12.536 10.297
886 2 5 -0.500 -16.705 -13.393 9.452
887 2 6 -0.580 -16.180 -12.956 11.565
888 2 7 0.450 -15.306 -12.884 11.917
889 2 2 0.000 -17.714 -10.292 9.594
890 2 3 0.080 -17.756 -8.889 10.192
891 2 4 0.550 -16.539 -7.997 9.994
892 2 5 -0.500 -16.405 -6.928 10.585
893 2 6 -0.580 -15.549 -8.376 9.136
894 2 7 0.450 -15.610 -9.190 8.660
895 2 2 0.000 -18.622 -8.814 11.447
896 2 3 0.080 -19.434 -10.085 11.675
897 2 4 0.550 -20.416 -10.503 10.590
898 2 5 -0.500 -20.838 -9.715 9.747
899 2 6 -0.580 -20.856 -11.793 10.529
900 2 7 0.450 -21.351 -12.098 9.784
901 2 2 0.000 -19.697 -10.354 13.154
902 2 3 0.080 -18.721 -9.615 14.066
903 2 4 0.550 -17.528 -8.929 13.418
904 2 5 -0.500 -16.378 -9.339 13.559
905 2 6 -0.580 -17.715 -7.817 12.650
906 2 7 0.450 -16.977 -7.303 12.360
907 2 2 0.000 -18.646 -10.228 15.462
908 2 3 0.080 -19.368 -11.569 15.552
909 2 4 0.550 -20.789 -11.647 15.011
910 2 5 -0.500 -21.039 -11.583 13.810
911 2 6 -0.580 -21.838 -11.792 15.871
912 2 7 0.450 -22.323 -12.603 15.906
913 2 2 0.000 -18.907 -12.404 16.743
914 2 3 0.080 -18.916 -11.614 18.049
915 2 4 0.550 -20.190 -11.639 18.883
916 2 5 -0.500 -21.088 -10.813 18.734
917 2 6 -0.580 -20.364 -12.601 19.834
918 2 7 0.450 -20.777 -13.423 19.617
919 2 2 0.000 -18.000 -10.395 18.003
920 2 3 0.080 -17.428 -10.040 19.372
921 2 4 0.550 -16.573 -11.085 20.075
922 2 5 -0.500 -17.064 -12.031 20.688
923 2 6 -0.580 -15.213 -10.991 20.038
924 2 7 0.450 -14.677 -11.547 20.582
925 2 2 0.000 -18.313 -9.065 20.143
926 2 3 0.080 -17.875 -8.899 21.595
927 2 4 0.550 -18.896 -8.358 22.585
928 2 5 -0.500 -19.651 -9.093 23.218
929 2 6 -0.580 -18.997 -7.014 22.795
930 2 7 0.450 -18.994 -6.662 23.672
931 2 2 0.000 -16.383 -8.605 21.727
932 2 3 0.080 -15.527 -9.863 21.611
933 2 4 0.550 -15.594 -10.872 22.749
934 2 5 -0.500 -14.640 -11.588 23.048
935 2 6 -0.580 -16.740 -11.006 23.476
936 2 7 0.450 -16.750 -11.522 24.267
937 2 2 0.000 -14.252 -9.632 20.805
938 2 3 0.080 -14.521 -8.950 19.467
939 2 4 0.550 -13.463 -9.078 18.381
940 2 5 -0.500 -12.260 -9.016 18.625
941 2 6 -0.580 -13.838 -9.270 17.083
942 2 7 0.450 -14.557 -9.845 16.870
943 2 2 0.000 -15.390 -7.703 19.610
944 2 3 0.080 -14.930 -6.563 18.706
945 2 4 0.550 -13.433 -6.341 18.551
946 2 5 -0.500 -12.603 -7.143 18.974
947 2 6 -0.580 -12.971 -5.220 17.925
948 2 7 0.450 -13.177 -4.362 18.262
949 2 2 0.000 -15.930 -5.411 18.663
950 2 3 0.080 -15.273 -4.056 18.914
951 2 4 0.550 -13.915 -4.044 19.600
952 2 5 -0.500 -13.312 -3.001 19.843
953 2 6 -0.580 -13.327 -5.218 19.969
954 2 7 0.450 -12.385 -5.297 19.994
955 2 2 0.000 -16.293 -2.939 19.113
956 2 3 0.080 -17.733 -3.436 19.015
957 2 4 0.550 -18.064 -4.777 19.654
958 2 5 -0.500 -17.195 -5.537 20.076
959 2 6 -0.580 -19.364 -5.172 19.775
960 2 7 0.450 -19.825 -5.543 19.038
961 2 2 0.000 -18.438 -2.941 17.756
962 2 3 0.080 -18.477 -3.996 16.653
963 2 4 0.550 -17.148 -4.525 16.133
964 2 5 -0.500 -16.558 -4.003 15.190
965 2 6 -0.580 -16.573 -5.615 16.716
966 2 7 0.450 -15.826 -6.036 16.318
967 2 2 0.000 -19.704 -3.860 15.756
968 2 3 0.080 -20.607 -2.702 16.170
969 2 4 0.550 -21.741 -2.317 15.231
970 2 5 -0.500 -21.744 -2.630 14.042
971 2 6 -0.580 -22.801 -1.599 15.701
972 2 7 0.450 -23.272 -1.008 15.133
973 2 2 0.000 -19.880 -1.672 17.030
974 2 3 0.080 -20.075 -0.245 16.525
975 2 4 0.550 -20.938 -0.044 15.287
976 2 5 -0.500 -22.166 -0.038 15.337
977 2 6 -0.580 -20.352 0.139 14.070
978 2 7 0.450 -20.153 -0.600 13.515
979 2 2 0.000 -18.884 0.655 16.838
980 2 3 0.080 -18.016 0.105 17.967
981 2 4 0.550 -16.506 0.239 17.829
982 2 5 -0.500 -15.892 1.218 18.247
983 2 6 -0.580 -15.787 -0.750 17.224
984 2 7 0.450 -15.511 -0.662 16.324
985 2 2 0.000 -18.664 -1.077 18.681
986 2 3 0.080 -17.796 -1.627 19.809
987 2 4 0.550 -18.500 -2.271 20.995
988 2 5 -0.500 -19.681 -2.053 21.255
989 2 6 -0.580 -17.817 -3.122 21.813
990 2 7 0.450 -18.046 -3.199 22.727
991 2 2 0.000 -16.482 -0.866 19.961
992 2 3 0.080 -16.331 -0.228 21.339
993 2 4 0.550 -17.566 0.403 21.967
994 2 5 -0.500 -17.822 0.294 23.164
995 2 6 -0.580 -18.433 1.119 21.195
996 2 7 0.450 -19.361 0.945 21.226
997 2 2 0.000 -14.928 0.322 21.579
998 2 3 0.080 -14.889 1.359 22.698
999 2 4 0.550 -13.607 2.159 22.878
1000 2 5 -0.500 -13.242 3.008 22.067
1001 2 6 -0.580 -12.818 1.945 23.970
1002 2 7 0.450 -12.672 1.070 24.294
1003 2 2 0.000 -15.783 0.984 23.876
1004 2 3 0.080 -15.385 -0.345 24.513
1005 2 4 0.550 -13.974 -0.855 24.262
1006 2 5 -0.500 -13.425 -0.758 23.167
1007 2 6 -0.580 -13.273 -1.446 25.273
1008 2 7 0.450 -13.702 -2.034 25.876
1009 2 2 0.000 -16.571 -1.289 24.686
1010 2 3 0.080 -17.761 -0.617 25.365
1011 2 4 0.550 -17.824 0.904 25.341
1012 2 5 -0.500 -17.839 1.577 26.369
1013 2 6 -0.580 -17.868 1.565 24.149
1014 2 7 0.450 -17.766 2.504 24.115
1015 2 2 0.000 -18.306 -1.433 26.534
1016 2 3 0.080 -17.479 -1.259 27.805
1017 2 4 0.550 -16.153 -0.520 27.692
1018 2 5 -0.500 -15.266 -0.632 28.535
1019 2 6 -0.580 -15.918 0.300 26.628
1020 2 7 0.450 -16.549 0.958 26.379
1021 2 2 0.000 -17.694 -2.393 28.803
1022 2 3 0.080 -18.003 -1.886 30.208
1023 2 4 0.550 -19.413 -2.096 30.743
1024 2 5 -0.500 -19.639 -2.748 31.760
1025 2 6 -0.580 -20.479 -1.551 30.089
1026 2 7 0.450 -20.352 -1.042 29.303
1027 2 2 0.000 -17.164 -0.670 30.590
1028 2 3 0.080 -17.885 0.257 31.564
1029 2 4 0.550 -17.156 1.514 32.017
1030 2 5 -0.500 -17.752 2.545 32.321
1031 2 6 -0.580 -15.795 1.521 32.098
1032 2 7 0.450 -15.353 2.066 32.731
1033 2 2 0.000 -18.857 -0.490 32.473
1034 2 3 0.080 -18.276 -0.753 33.859
1035 2 4 0.550 -18.093 0.439 34.788
1036 2 5 -0.500 -17.328 0.410 35.750
1037 2 6 -0.580 -18.790 1.590 34.567
1038 2 7 0.450 -18.381 2.325 34.137
1039 2 2 0.000 -17.332 -1.951 33.881
1040 2 3 0.080 -15.884 -1.561 33.596
1041 2 4 0.550 -15.614 -0.141 33.119
1042 2 5 -0.500 -14.929 0.099 32.128
1043 2 6 -0.580 -16.139 0.918 33.799
1044 2 7 0.450 -17.069 1.088 33.781
1045 2 2 0.000 -15.038 -2.746 33.138
1046 2 3 0.080 -14.575 -3.619 34.301
1047 2 4 0.550 -15.182 -5.009 34.429
1048 2 5 -0.500 -15.493 -5.492 35.515
1049 2 6 -0.580 -15.398 -5.764 33.313
1050 2 7 0.450 -14.842 -5.671 32.555
1051 2 2 0.000 -14.162 -2.799 35.520
1052 2 3 0.080 -14.927 -1.484 35.628
1053 2 4 0.550 -16.404 -1.551 35.991
1054 2 5 -0.500 -17.153 -2.412 35.535
1055 2 6 -0.580 -16.937 -0.635 36.849
1056 2 7 0.450 -17.811 -0.747 37.190
1057 2 2 0.000 -14.366 -0.403 34.709
1058 2 3 0.080 -14.775 1.003 35.140
1059 2 4 0.550 -15.827 1.131 36.233
1060 2 5 -0.500 -15.848 0.391 37.214
1061 2 6 -0.580 -16.790 2.092 36.143
1062 2 7 0.450 -17.592 2.017 36.637
1063 2 2 0.000 -14.651 2.021 34.010
1064 2 3 0.080 -15.807 3.017 33.991
1065 2 4 0.550 -16.076 3.765 32.693
1066 2 5 -0.500 -17.158 4.297 32.453
1067 2 6 -0.580 -15.098 3.862 31.747
1068 2 7 0.450 -14.537 3.126 31.557
1069 2 2 0.000 -16.061 3.647 35.357
1070 2 3 0.080 -17.217 4.643 35.337
1071 2 4 0.550 -16.894 6.097 35.023
1072 2 5 -0.500 -17.133 7.008 35.812
1073 2 6 -0.580 -16.320 6.425 33.830
1074 2 7 0.450 -16.684 6.107 33.017
1075 2 2 0.000 -18.345 4.249 36.287
1076 2 3 0.080 -19.383 5.355 36.452
1077 2 4 0.550 -18.914 6.796 36.307
1078 2 5 -0.500 -18.344 7.396 37.216
1079 2 6 -0.580 -19.120 7.465 35.137
1080 2 7 0.450 -18.963 8.395 35.080
1081 2 2 0.000 -20.511 4.962 37.402
1082 2 3 0.080 -20.338 3.554 37.965
1083 2 4 0.550 -19.250 2.678 37.361
1084 2 5 -0.500 -18.426 2.084 38.052
1085 2 6 -0.580 -19.165 2.532 36.007
1086 2 7 0.450 -18.639 3.123 35.491
1087 2 2 0.000 -21.644 2.972 38.499
1088 2 3 0.080 -21.988 3.489 39.893
1089 2 4 0.550 -21.332 4.784 40.350
1090 2 5 -0.500 -20.475 4.810 41.231
1091 2 6 -0.580 -21.691 5.969 39.779
1092 2 7 0.450 -22.182 6.611 40.269
1093 2 2 0.000 -22.329 2.364 40.866
1094 2 3 0.080 -22.724 1.073 40.154
1095 2 4 0.550 -21.607 0.188 39.621
1096 2 5 -0.500 -21.749 -0.524 38.630
1097 2 6 -0.580 -20.396 0.167 40.249
1098 2 7 0.450 -19.604 -0.003 39.761
1099 2 2 0.000 -24.077 1.180 39.457
1100 2 3 0.080 -25.240 1.252 40.443
1101 2 4 0.550 -25.569 0.000 41.243
1102 2 5 -0.500 -26.589 -0.096 41.922
1103 2 6 -0.580 -24.719 -1.066 41.221
1104 2 7 0.450 -23.941 -1.072 41.757
1105 2 2 0.000 -26.315 2.243 40.008
1106 2 3 0.080 -27.716 1.640 40.043
1107 2 4 0.550 -27.853 0.193 40.495
1108 2 5 -0.500 -28.773 -0.185 41.217
1109 2 6 -0.580 -26.937 -0.735 40.097
1110 2 7 0.450 -26.701 -0.819 39.186
1111 2 2 0.000 -28.645 2.255 39.000
1112 2 3 0.080 -28.457 3.764 38.866
1113 2 4 0.550 -29.117 4.655 39.909
1114 2 5 -0.500 -29.304 4.285 41.066
1115 2 6 -0.580 -29.523 5.913 39.572
1116 2 7 0.450 -30.443 6.122 39.514
1117 2 2 0.000 -28.280 4.206 37.417
1118 2 3 0.080 -29.358 3.639 36.496
1119 2 4 0.550 -30.079 4.608 35.570
1120 2 5 -0.500 -31.170 4.348 35.068
1121 2 6 -0.580 -29.515 5.813 35.270
1122 2 7 0.450 -28.621 6.000 35.515
1123 2 2 0.000 -30.051 2.416 37.090
1124 2 3 0.080 -31.498 2.281 36.626
1125 2 4 0.550 -31.852 2.812 35.245
1126 2 5 -0.500 -31.204 2.519 34.243
1127 2 6 -0.580 -32.922 3.643 35.087
1128 2 7 0.450 -32.799 4.577 35.015
1129 2 2 0.000 -32.490 2.314 37.786
1130 2 3 0.080 -31.898 2.944 39.044
1131 2 4 0.550 -32.410 2.452 40.391
1132 2 5 -0.500 -31.666 2.279 41.353
1133 2 6 -0.580 -33.738 2.188 40.560
1134 2 7 0.450 -34.383 2.867 40.436
1135 2 2 0.000 -31.454 4.387 38.823
1136 2 3 0.080 -32.472 5.398 39.341
1137 2 4 0.550 -32.479 5.696 40.834
1138 2 5 -0.500 -31.796 6.590 41.328
1139 2 6 -0.580 -33.261 4.958 41.673
1140 2 7 0.450 -32.981 4.104 41.965
1141 2 2 0.000 -33.747 5.429 38.502
1142 2 3 0.080 -34.977 5.811 39.320
1143 2 4 0.550 -34.892 7.059 40.187
1144 2 5 -0.500 -35.216 7.058 41.373
1145 2 6 -0.580 -34.444 8.231 39.652
1146 2 7 0.450 -34.184 8.278 38.745
1147 2 2 0.000 -35.811 4.598 39.724
1148 2 3 0.080 -37.236 4.662 39.183
1149 2 4 0.550 -37.696 3.539 38.263
